"rho_p";"nb_neigh";"clustering";"skewness";"variance";"moran_I";"Spectral_ratio";"PLR";"PL_expo";"cv_psd";"fmax_psd";"Site_ID";"Method";"Type"
"2";0.074476;1.27124650542817;2.85310090054313;1.74634080589313;0.0112301498397436;0.152891862838448;1.75078951597221;0.460146304410936;0.430593578491098;0.919264542319654;-6.46732717982803;2;"rejection";"Obs"
"1";0.13896049382716;1.83001388904116;2.5942803679817;1.20461095891593;0.0271498638363448;0.287635275188956;2.51952816764101;0.524597610765963;0.558438319224054;1.18928426235568;-5.35122577575296;2;"rejection";"Sim"
"3";0.103624;1.31323955549376;2.54183552751954;1.3023522543645;0.0145625985576923;0.151679187749301;1.69313929620289;0.437233981509973;0.800941141080433;0.961160008679144;-6.30013460550776;3;"rejection";"Obs"
"11";0.161834567901235;1.80802783405873;2.43035915114907;0.978816037664016;0.0279757418218927;0.25166426447923;2.30708862226177;0.477666643300478;0.553884247716753;1.18785224759709;-5.34709275932327;3;"rejection";"Sim"
"4";0.095884;1.28224525720042;2.60676536202018;1.42840652845208;0.013638813301282;0.138956566946673;1.67170904422052;0.483813401120408;0.745914329600746;0.95892106965192;-6.27113363903008;4;"rejection";"Obs"
"12";0.156687654320988;1.80789033145176;2.46361385283984;1.03058201234734;0.027649313821266;0.259988337807003;2.34533181721601;0.505328537074436;0.551791575588166;1.19253868400827;-5.33755039656148;4;"rejection";"Sim"
"5";0.166768;1.45750589689787;2.17047060054897;0.850287185063657;0.0207417099358974;0.131748115231478;1.57235903070952;0.443594303293668;1.03185221812863;1.10391983771501;-5.92917470931617;5;"rejection";"Obs"
"13";0.208144444444444;1.7782787463548;2.14871123541148;0.616937547919782;0.0283431846788752;0.177034846608052;1.86141781142475;0.457763318622349;0.525443378500147;1.18780872034868;-5.306113763936;5;"rejection";"Sim"
"6";0.191104;1.50183094245116;2.06378205079833;0.705710685071331;0.0224129399038462;0.130434972699887;1.50019689707766;0.398708804332091;1.03963013144668;1.14598899700752;-5.78000722338554;6;"rejection";"Obs"
"14";0.225702469135802;1.77414189025876;2.06594547653062;0.520691931629467;0.027912283723564;0.153453040791907;1.70162100237613;0.423494438834767;0.539479379793866;1.20585037403704;-5.23807292908129;6;"rejection";"Sim"
"7";0.165856;1.44494006188516;2.16793102791124;0.859508264368067;0.0203588605769231;0.13804275320686;1.58920446615789;0.495864144587067;0.982981229129578;1.11005802526499;-5.89499471111376;7;"rejection";"Obs"
"15";0.207427160493827;1.77151993701971;2.1480755988205;0.618786407760993;0.0281792525810405;0.179015082783218;1.86043680988146;0.516111548711172;0.515968622941027;1.18799278846757;-5.32889235788045;7;"rejection";"Sim"
"8";0.227384;1.58778166976158;1.94442028947224;0.544308826614683;0.0244691538461538;0.115054647227447;1.4279763470225;0.517687878140095;1.11103707341528;1.23902892623328;-5.59350396832336;8;"rejection";"Obs"
"16";0.260633333333333;1.82067868545808;1.94583197967824;0.375753324540434;0.0282638057861934;0.133043435722142;1.54203218402544;0.536377217263281;0.642322512671568;1.28273752072004;-5.13045122466301;8;"rejection";"Sim"
"9";0.251036;1.64668112883178;1.88160479318578;0.45607535628453;0.025564375;0.118037090095148;1.39059890079771;0.475422096698226;1.19598049393341;1.32143268571282;-5.39126577237088;9;"rejection";"Obs"
"17";0.286141975308642;1.86491656803678;1.87619104159939;0.305159444647612;0.0286462935172946;0.12229839722194;1.4391391050524;0.490497226423761;0.72999967853472;1.36268880629155;-4.97272675088827;9;"rejection";"Sim"
"10";0.236424;1.60286506781089;1.91468502422732;0.493609586980465;0.0245395056089744;0.110190580428348;1.37805893807375;0.513577664674528;1.14226513410306;1.27635489164726;-5.44868269190359;10;"rejection";"Obs"
"18";0.270332098765432;1.83508865247507;1.91691862418499;0.333373237577545;0.028282702069217;0.126785927453761;1.48926730968337;0.535568338287282;0.673870739477243;1.31119595379041;-5.07153051527741;10;"rejection";"Sim"
"111";0.287564;1.72751809685641;1.7934704407284;0.357376846555025;0.02668596875;0.10760834290526;1.30972079588332;0.522623778161979;1.23261799200223;1.42193394828946;-5.18073625463679;11;"rejection";"Obs"
"19";0.314756790123457;1.91424023929782;1.80673047598839;0.225269407174604;0.0290281609859179;0.107239818121191;1.33535857115594;0.545389997488557;0.835173882640393;1.46470350806292;-4.79606913783844;11;"rejection";"Sim"
"121";0.312428;1.78264389020538;1.74195855324418;0.286926986307839;0.0274183469551282;0.0916116947835996;1.23267731691268;0.512902630901946;1.24700277567967;1.51011177399366;-5.08714997043499;12;"rejection";"Obs"
"110";0.335139506172839;1.94113315641252;1.75778911530995;0.170161475710758;0.0283691391211308;0.0914941467652335;1.22292845414469;0.526304163371991;0.875101199974763;1.51527427199315;-4.69759672822884;12;"rejection";"Sim"
"131";0.286164;1.72472614477575;1.7966165709449;0.347524053851882;0.0265407171474359;0.100808990085202;1.27870881159671;0.441884278750771;1.18139513544888;1.39418342402632;-5.25944218461359;13;"rejection";"Obs"
"112";0.313786419753086;1.90055268905096;1.80274148151757;0.226085642048949;0.0283408760726263;0.101686469409833;1.29387958966987;0.454372172741592;0.79905683190563;1.42041382024608;-4.85390432324448;13;"rejection";"Sim"
"141";0.33828;1.84533783625366;1.69676990414017;0.226600944010771;0.0278144711538462;0.0872792728272196;1.2051545184613;0.683326669360796;1.30169351176859;1.64618892693854;-4.86155446639985;14;"rejection";"Obs"
"113";0.359522222222222;1.98506963782666;1.70959666434713;0.120758201650397;0.0277202473189689;0.0890950631261991;1.13137567190307;0.681702635589072;0.990511167705234;1.64383068612319;-4.50344488600955;14;"rejection";"Sim"
"151";0.357136;1.89681583898743;1.67027337351484;0.165814212303573;0.0278183453525641;0.0875065525283358;1.16393701896666;0.557377828756797;1.29008479425444;1.7602270861656;-4.51770835065302;15;"rejection";"Obs"
"114";0.377285185185185;2.01973999457605;1.67822402540125;0.0808029020179459;0.0275874279345901;0.0870365960762691;1.08652180592228;0.569736178212092;1.04019823152803;1.77312246384409;-4.28783242991158;15;"rejection";"Sim"
"161";0.334888;1.83910126310358;1.70363246164996;0.203809793826471;0.0275157203525641;0.0965888394142365;1.20500889260678;0.612387876037744;1.27707486175382;1.60772567822574;-4.87366552799669;16;"rejection";"Obs"
"115";0.35977037037037;1.98782311887128;1.71018614350779;0.119004602068255;0.028007263420662;0.0945474726837454;1.15572562874556;0.624794549356031;0.970755326470162;1.6617610351002;-4.47429864575976;16;"rejection";"Sim"
"171";0.380356;1.94927069044363;1.6343679066221;0.10270795801641;0.0274563990384615;0.0834660796046969;1.09213150794815;0.648560381128187;1.3069564110545;1.84138370710677;-4.4900345446849;17;"rejection";"Obs"
"116";0.391998765432099;2.03550393772494;1.64754228864182;0.045007859037937;0.0264049115564524;0.0780285422929508;0.985718463547538;0.663729305776642;1.17780859662359;1.80712278254629;-4.23800556626265;17;"rejection";"Sim"
"181";0.40094;1.99900446671418;1.60669556834762;0.075728932582551;0.0273030144230769;0.0598195725284897;1.00390775992801;0.701850187669999;1.33928251470627;1.91364195123904;-4.3615158972054;18;"rejection";"Obs"
"117";0.407927160493827;2.07028274561354;1.62467552224478;0.0321894964825187;0.0259566562852908;0.0627744822946496;0.911548494212467;0.706313279562931;1.29627656500104;1.83897020477492;-4.17103830528441;18;"rejection";"Sim"
"191";0.374524;1.9363008732385;1.64306611114885;0.139602644879689;0.0274919935897436;0.0822909591976765;1.09769732567428;0.623732594255572;1.33113533636722;1.82151403730417;-4.5194819073194;19;"rejection";"Obs"
"118";0.386379012345679;2.02477108368542;1.65690401157962;0.0674976678703186;0.0265242133293872;0.077644950853145;0.9976067959462;0.634517228668498;1.16856106838653;1.7706809881761;-4.28712115301054;19;"rejection";"Sim"
"20";0.419096;2.0537194534835;1.58944350891706;0.0164282526579951;0.0271802900641026;0.0780638407037047;1.01528935838775;0.768890465817744;1.39109778117952;2.08855360072971;-4.10486745643239;20;"rejection";"Obs"
"119";0.427976543209877;2.14485601842951;1.61219423603267;-0.0153438607718718;0.0261285817818751;0.0615364321007228;0.91932367597385;0.781511308112249;1.50671247134771;1.85867425075439;-3.96291844278978;20;"rejection";"Sim"
"21";0.433988;2.08765898762484;1.57091936225771;0.00793964750473869;0.0266121883012821;0.0603411864420885;0.917587445140693;0.819639854585509;1.4028844147846;2.23599983920148;-4.02041130579855;21;"rejection";"Obs"
"120";0.436548148148148;2.16358163003478;1.60128200719781;-0.03608840094594;0.0258668646025829;0.049146279584077;0.869057493995813;0.828730408621066;1.51040655415176;1.89119822657965;-3.97332763402829;21;"rejection";"Sim"
"22";0.41278;2.03600589719061;1.59594325472374;0.0370661500266518;0.0273346979166667;0.0735741018410519;1.04126963226274;0.824626167983585;1.39675912022697;2.00958903068302;-4.2918798829029;22;"rejection";"Obs"
"122";0.41659012345679;2.10679807287561;1.62139608869823;-0.00459825186648835;0.0258410162666508;0.0532583268286729;0.901579559669211;0.85393018652959;1.5260570797378;1.74674852732606;-4.19949461486762;22;"rejection";"Sim"
"23";0.452852;2.13538519286942;1.55094163912743;-0.0344185683620251;0.0260714791666667;0.0559705064523766;0.885728404742047;0.795530828070227;1.45288827154014;2.44245596584069;-3.75117076211502;23;"rejection";"Obs"
"123";0.460427160493827;2.22507522352484;1.57573731332469;-0.0693871473934609;0.0257607245253923;0.0499268697716665;0.831325335892372;0.772729096630482;1.50402358277757;2.23096424394123;-3.50776432403479;23;"rejection";"Sim"
"24";0.465168;2.16879217821645;1.53959852714345;-0.0671016364988012;0.0263513245192308;0.0588764723287388;0.888915323698676;0.936992223807472;1.46871685149616;2.68438023890302;-3.54826172416162;24;"rejection";"Obs"
"124";0.471379012345679;2.23190538631109;1.55515377221941;-0.0882827049521734;0.0244721683280076;0.0458376954143054;0.742991705352189;0.881688207841524;1.51521635439684;2.5662080890523;-3.14044180838965;24;"rejection";"Sim"
"25";0.44194;2.10733006022938;1.5621172510816;-0.0178089893963841;0.026343922275641;0.0674000074324588;0.930318342236312;0.870697563450929;1.42633803371463;2.26962194359686;-3.92061480596819;25;"rejection";"Obs"
"125";0.453669135802469;2.20930158249858;1.58328986143564;-0.0711065813381044;0.0257031189845234;0.0506454523047473;0.836289728180033;0.869314634692418;1.49937656418494;2.03188107797355;-3.68974654995529;25;"rejection";"Sim"
"26";0.47986;2.21079678140139;1.52769330286852;-0.0536776786876851;0.0257210633012821;0.048062996738223;0.840590583841479;0.957418758599605;1.51457385586967;2.86896945094344;-3.36319608320075;26;"rejection";"Obs"
"126";0.484227160493827;2.25494687662649;1.538477169788;-0.0790557040939357;0.0235945659325646;0.0413894872306267;0.670739186998722;0.887063350215299;1.52461025731353;2.80282243021114;-2.98606634991968;26;"rejection";"Sim"
"27";0.49546;2.25629363659371;1.51608426228616;-0.0869801321147303;0.0252465560897436;0.0575233165422048;0.830644111783913;0.913639815503691;1.59300528065657;3.27417757807573;-3.06758834033151;27;"rejection";"Obs"
"127";0.498946913580247;2.28973586026716;1.5238489351648;-0.10308198823798;0.0234013665358234;0.049395986397906;0.663532414428733;0.888727633208357;1.54837483029775;3.26151442229217;-2.76994899788503;27;"rejection";"Sim"
"28";0.473824;2.19667785436027;1.53391754133151;-0.0903709284936434;0.0261311161858974;0.0602787136497742;0.881233009954232;0.884629397978571;1.48946729996055;2.82874189401948;-3.41668440095901;28;"rejection";"Obs"
"128";0.47719012345679;2.25373203559808;1.55252135960935;-0.10347111292682;0.0246854321799125;0.0516344919017762;0.758674913784552;0.88115676999095;1.51023136730993;2.5956530610733;-3.16556989364806;28;"rejection";"Sim"
"29";0.504592;2.27907940198398;1.5078405626814;-0.105782271689232;0.0247634567307692;0.0484844889967027;0.797360067602566;0.944720794608314;1.62835962442374;3.49112970517734;-2.95457171418993;29;"rejection";"Obs"
"129";0.504867901234568;2.30706951220276;1.5195762605238;-0.119981544801402;0.0231416874334287;0.048364133492607;0.666215822017071;0.892007969144764;1.55440353279828;3.49507147750724;-2.6497329763131;29;"rejection";"Sim"
"30";0.516224;2.30920075837348;1.49820075222264;-0.115064342307858;0.0240261282051282;0.0504925304672467;0.73830862094693;0.962807803565709;1.63506900621156;3.8420924780263;-2.75198052965048;30;"rejection";"Obs"
"130";0.516611111111111;2.33033829085319;1.50654309670747;-0.121728714865751;0.0223799066906002;0.0435305489768953;0.588555988765815;0.905866659816925;1.55681558572349;3.77523216708649;-2.46764224482619;30;"rejection";"Sim"
"31";0.499412;2.26613519938464;1.51244607726994;-0.103335808142402;0.0251363693910256;0.049495253366094;0.816814526025145;0.97016645230171;1.62606558968592;3.54439906311066;-2.93189109499655;31;"rejection";"Obs"
"132";0.504356790123457;2.30522911304203;1.51984305544264;-0.115313676198483;0.0231891395181523;0.0442618133657416;0.647420122762939;0.902411718982548;1.55080511439669;3.4819587564048;-2.62798003235658;31;"rejection";"Sim"
"32";0.530076;2.35429828061878;1.49101715224255;-0.119620757010194;0.024199530448718;0.0490981857147803;0.76373327747344;0.982599761535922;1.65023425330544;4.38435998677101;-2.48971735265992;32;"rejection";"Obs"
"133";0.545849382716049;2.43323338938536;1.49487247607042;-0.159281568704029;0.0221443986087406;0.0268242145708934;0.563837723555067;0.997989907821961;1.55492204037618;3.89302324103602;-2.25518873670633;32;"rejection";"Sim"
"33";0.54006;2.3822865293604;1.48414687357221;-0.158674244545583;0.0237797467948718;0.049624267143821;0.739692416286463;0.971561966982675;1.66849979905927;5.15644248668941;-2.17922037550219;33;"rejection";"Obs"
"134";0.552412345679012;2.44634362235312;1.4882271372313;-0.170556061527742;0.0217303221060478;0.0294163562087154;0.541716661685683;0.997127905191454;1.5788201036698;4.53349500165553;-1.97472825011025;33;"rejection";"Sim"
"34";0.523044;2.33373543498437;1.49561745214312;-0.141194885053878;0.0242515096153846;0.0399359605601423;0.750704228281374;0.962113795734462;1.64603118438311;4.35176132442711;-2.49948295990217;34;"rejection";"Obs"
"135";0.525406172839506;2.36298612742063;1.50361770594948;-0.144199800796373;0.0224986697441845;0.0371284403219104;0.602747266518673;0.916556869980946;1.56796865446658;4.30153485849692;-2.2208816471406;34;"rejection";"Sim"
"35";0.549856;2.41074168913088;1.47805792182546;-0.184284021697127;0.0229970913461538;0.0488984316620793;0.700151092036793;0.992454090774395;1.68295856079104;6.19124415487572;-1.86655170716799;35;"rejection";"Obs"
"136";0.566069135802469;2.4900000690096;1.48138869826236;-0.189562230247026;0.0216003498801717;0.0304461183568338;0.540419936349003;1;1.62706691934215;5.6255710052709;-1.56407286906102;35;"rejection";"Sim"
"36";0.560692;2.4358482612883;1.46892309675261;-0.174709456325221;0.0221914799679487;0.0412819119722587;0.635221475523824;0.986388273148756;1.69452942023492;7.05797675175503;-1.61402505392712;36;"rejection";"Obs"
"137";0.571849382716049;2.49975748142887;1.47513100845411;-0.196868194633988;0.0209333215831023;0.0306620538274898;0.509596772731931;1;1.64416549049263;6.45505203656889;-1.33403852724092;36;"rejection";"Sim"
"37";0.539756;2.38096605933596;1.48418196879007;-0.17734725946332;0.0237591634615385;0.0346370776039635;0.682370628919377;0.971109663665916;1.66123090207782;5.18300516712812;-2.16828474622452;37;"rejection";"Obs"
"138";0.552441975308642;2.44086011591272;1.48593107536451;-0.17739885734773;0.0214269753221087;0.0236455316889315;0.506485089388308;0.996164922149601;1.57888334379664;4.57565148582892;-1.95805879379231;37;"rejection";"Sim"
"38";0.567216;2.45901863215375;1.46682500587955;-0.205434973278941;0.0223411538461538;0.0410965174200446;0.637001983319394;0.989248918920204;1.72285699037596;7.99434456895258;-1.43454415339679;38;"rejection";"Obs"
"139";0.56949012345679;2.48831098124984;1.47464342407437;-0.201506285429859;0.0210170399737779;0.0364054651340242;0.507064909871368;0.930494181864453;1.66931773619488;7.26805018605299;-1.21088802345201;38;"rejection";"Sim"
"39";0.576836;2.48803566460363;1.46171970975951;-0.16489368274923;0.0216614919871795;0.0289828040061749;0.585174146285612;0.988095150899608;1.73357376890951;8.72519179324896;-1.24705601329927;39;"rejection";"Obs"
"140";0.577907407407407;2.50693582622226;1.46741412935306;-0.181940469911285;0.0204744840859898;0.0257904433743967;0.464570177525515;0.980921421977008;1.67925288809319;8.06483389060138;-0.980024073074634;39;"rejection";"Sim"
"40";0.558864;2.4440560133983;1.47556265049543;-0.188233587477216;0.0231890440705128;0.0323844935923256;0.678988797662566;0.971549250117435;1.69854525342561;7.11515886907669;-1.61876825590782;40;"rejection";"Obs"
"142";0.569322222222222;2.4986266585991;1.47909412654312;-0.198634730240431;0.021207224614154;0.0267832200213523;0.529052269786173;1;1.64264278855134;6.46746171811392;-1.33814424047702;40;"rejection";"Sim"
"41";0.586568;2.5236756842812;1.45918790587325;-0.216217216468243;0.0218936458333333;0.0416137606006662;0.637571502522732;0.979246515939702;1.76808314220633;9.51668520726795;-1.06939253085941;41;"rejection";"Obs"
"143";0.581355555555556;2.52704527064884;1.46946408678663;-0.217609474647535;0.021079372008303;0.0349086779240411;0.528127383534628;0.957670105889571;1.70147056541663;9.10114985744557;-0.810238220024335;41;"rejection";"Sim"
"42";0.59464;2.54324273642477;1.45326543680334;-0.190225390010627;0.0214172508012821;0.0445461416669847;0.606378386256158;0.988167593040156;1.78771893489533;10.4984152729313;-0.862541244680038;42;"rejection";"Obs"
"144";0.586343209876543;2.53501844107025;1.46408731222066;-0.199493137313559;0.0206076645660622;0.037407284742917;0.498126518398473;0.945740859539114;1.72513333497787;9.95570339246457;-0.700569285888709;42;"rejection";"Sim"
"43";0.577048;2.48773602523521;1.46124530021256;-0.181719886400942;0.0215056818910256;0.0404744592108688;0.622563024644236;0.983625618730126;1.74422484862205;9.26445997083434;-1.15714384432511;43;"rejection";"Obs"
"145";0.575293827160494;2.50047230666327;1.46936356822961;-0.186027425000241;0.0206101116953698;0.0339320330443859;0.495211085167476;0.946130039933512;1.68206055184371;8.81174963471961;-0.892971810244057;43;"rejection";"Sim"
"44";0.597728;2.55203147213719;1.45153374642148;-0.228953712219924;0.0215903966346154;0.0335211940837843;0.602372374562496;0.990079368338214;1.82406558060013;11.0521077952043;-0.775141359461936;44;"rejection";"Obs"
"146";0.589958024691358;2.5413233921953;1.46042069650937;-0.222603614329755;0.0203115081147443;0.0300998757309409;0.467571410469869;0.93509533368968;1.75010072362634;10.169690787177;-0.667084547169154;44;"rejection";"Sim"
"45";0.609416;2.58674387360831;1.44565635325856;-0.233907560895389;0.0207809479166667;0.0296022065461423;0.54668649075786;0.988217123765559;1.87768416984923;11.1307361695678;-0.697100790869847;45;"rejection";"Obs"
"147";0.600246913580247;2.56470729528126;1.45227327443133;-0.227683151281039;0.0195681713245171;0.0260832708976573;0.405918728106253;0.951999655254405;1.788573758543;10.0934312058593;-0.620215540047064;45;"rejection";"Sim"
"46";0.592344;2.5371997089111;1.45476669813703;-0.179326377874178;0.0214745857371795;0.0353892735264239;0.581237240540277;0.979546567446917;1.81129630399771;10.5519689255128;-0.888533559341415;46;"rejection";"Obs"
"148";0.583372839506173;2.52607526262077;1.46562949744354;-0.186665318303437;0.0207303543891056;0.0306604562233179;0.484047215168354;0.937246523746658;1.7281856293071;9.91920518286018;-0.719085660604086;46;"rejection";"Sim"
"47";0.615868;2.61406708512146;1.44566815013632;-0.25604607599164;0.0206499326923077;0.038396510253185;0.58516543307946;0.98771919761642;1.87054868927795;11.0542697665404;-0.657462028606768;47;"rejection";"Obs"
"149";0.60498024691358;2.58258274912447;1.45135980244937;-0.244445159601313;0.0196690115997104;0.0293549305547192;0.430642117087165;0.955415383534568;1.8014214908692;9.99548671667813;-0.602472714200715;47;"rejection";"Sim"
"48";0.622412;2.62924821549364;1.4408644955304;-0.262300943629644;0.0202617043269231;0.0346220253684429;0.540830128016152;0.99353778130228;1.90372415402356;11.3397006987722;-0.588947513418353;48;"rejection";"Obs"
"150";0.612230864197531;2.60351932684901;1.4475082626177;-0.249036372050307;0.0192716181859354;0.0257603836158105;0.403213454505661;0.968722730847413;1.82471476532751;9.87179792574396;-0.574230813887114;48;"rejection";"Sim"
"49";0.60564;2.57556220548925;1.44757017910973;-0.24357104173838;0.020703609775641;0.028607385570062;0.557524364794178;0.969307866656387;1.8434835173931;10.8268011403088;-0.734401563090635;49;"rejection";"Obs"
"152";0.600238271604938;2.56561338049005;1.45265640158676;-0.217511563376677;0.019401011422187;0.0189562220638813;0.385203479771189;1;1.77437221809139;9.80688156625028;-0.629719048545371;49;"rejection";"Sim"
"50";0.627092;2.64443675422211;1.43914109025325;-0.251534017613956;0.0200398709935897;0.028788389287868;0.514697158257833;0.996800788375771;1.93904455549663;11.123587410895;-0.559342105969182;50;"rejection";"Obs"
"153";0.617883950617284;2.62229208350032;1.44551381475866;-0.245483303794117;0.0190086740165097;0.0214496785507322;0.389612188294988;0.996717744858919;1.84979262883515;9.60544972461002;-0.555284565034177;50;"rejection";"Sim"
"51";0.635024;2.66687269278077;1.43501439441915;-0.273342809571337;0.0195449711538462;0.0156196719450409;0.470337937426208;0.987131127374151;1.93222621468202;10.7240352854356;-0.554371917734044;51;"rejection";"Obs"
"154";0.622834567901234;2.63710812538263;1.44317300400556;-0.24962430850077;0.0189507760566385;0.0162890270714557;0.386181165933723;0.996724033842716;1.85999507875324;9.46960865173836;-0.541057464624862;51;"rejection";"Sim"
"52";0.619408;2.62287096015341;1.44327725096441;-0.233369946079422;0.0205621786858974;0.0357493163256842;0.553419569251101;0.990324654671574;1.88896823997837;11.1901913382672;-0.613003070776468;52;"rejection";"Obs"
"155";0.609060493827161;2.59327281004682;1.44877063516371;-0.237883440975795;0.0194118890748785;0.0275648147766352;0.411256759218008;0.959620343595034;1.81721300084888;9.94202857144762;-0.584409370688159;52;"rejection";"Sim"
"53";0.641388;2.68996161018711;1.43368395514423;-0.29148355773098;0.0192121522435897;0.0268598883458966;0.494890958755952;0.993641258996444;1.97155376442473;10.5748761533807;-0.509785672625649;53;"rejection";"Obs"
"156";0.630082716049383;2.663961651203;1.44174875467647;-0.258719798652326;0.018742274624153;0.0237422842294382;0.397878740885306;1;1.89866585165069;9.22645317497859;-0.516712379840893;53;"rejection";"Sim"
"54";0.64786;2.70529869624329;1.42932507582107;-0.268540111570842;0.0188528990384615;0.028530533336319;0.454893830021443;0.970285978049505;1.96072170470991;10.2411520145165;-0.498334129863399;54;"rejection";"Obs"
"157";0.635558024691358;2.67668522241514;1.43785025539636;-0.257584758667159;0.0183416355265494;0.0219473263451348;0.360920234330045;0.98531145668147;1.90888156209262;9.12242419078115;-0.50257766478261;54;"rejection";"Sim"
"55";0.63186;2.66159347437321;1.43802881962653;-0.220986954236654;0.0198621658653846;0.032378906599242;0.529010356901129;0.991755321223011;1.92997544700586;10.7776059887297;-0.567778579651814;55;"rejection";"Obs"
"158";0.620346913580247;2.63360596466003;1.44585118644667;-0.237127344982559;0.0190864447717755;0.0243443661096287;0.412470433427604;0.999181349814422;1.85515259298064;9.50370341748244;-0.548304396586736;55;"rejection";"Sim"
"56";0.650548;2.71550252854282;1.42893301528352;-0.254444724033038;0.0185851826923077;0.0185239074190017;0.45300184120562;1;2.05667470904353;10.3165441130551;-0.479970247152374;56;"rejection";"Obs"
"159";0.640741975308642;2.69221971443146;1.4355128945802;-0.255646129426973;0.0180628031466022;0.0141788608773319;0.328884117980889;1;1.95539471017472;8.85376954212857;-0.487195346741067;56;"rejection";"Sim"
"57";0.6605;2.75443136787081;1.42798548421985;-0.272435648301117;0.0184119326923077;0.0289654680739381;0.467827497629112;0.982248386495683;2.00699148534177;9.51915592385829;-0.465686136169149;57;"rejection";"Obs"
"160";0.650114814814815;2.7258357615728;1.43339165181143;-0.269055481309427;0.0178737654571014;0.0211108408109411;0.358412090251972;1;1.9570695615244;8.54606518026309;-0.467417243627123;57;"rejection";"Sim"
"58";0.644344;2.70011111887787;1.43283298070658;-0.28526541281491;0.0194304615384615;0.0197613243785401;0.449490521797532;0.985390094660073;1.98248601124643;10.4193898806938;-0.507012916464792;58;"rejection";"Obs"
"162";0.634004938271605;2.67425962392498;1.4393992017208;-0.260608585144619;0.0185802628001322;0.0184394863990841;0.366180090840964;1;1.91397551623382;9.11551232688496;-0.505623748156084;58;"rejection";"Sim"
"59";0.662528;2.75851812972373;1.42640792948982;-0.297379707120587;0.0181401891025641;0.0297077636635098;0.459721131917922;0.996834143396275;2.0399221490322;9.76481244099586;-0.453100293811207;59;"rejection";"Obs"
"163";0.651417283950617;2.72979858023981;1.43284689018709;-0.280506874990904;0.0178459786338291;0.0205456655736386;0.353996952514186;1;1.97155451147389;8.5081159224489;-0.463907204882586;59;"rejection";"Sim"
"60";0.669208;2.78044789981888;1.42427638163777;-0.317450634629189;0.0180831810897436;0.0317496794598703;0.453602597400085;0.979151627791812;2.04089017912098;9.5218925167357;-0.444703101088796;60;"rejection";"Obs"
"164";0.65762962962963;2.75257202057392;1.43165573489835;-0.288522020035581;0.0177379102621892;0.0235264758941835;0.369845385090205;1;1.98233646976353;8.30607080502114;-0.451526372605621;60;"rejection";"Sim"
