"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11"
"1";0.022233920625104;0.162831614267783;0.0568015946619085;0.0836990020626688;0.060057388330012;0.124256077044962;0.0931606689897269;0.156795600260542;0.141945680484548;0.125918261061858;0.108850919666899
"2";0.0714787569201739;0.1715499225091;0.0870650250296228;0.105937134557118;0.0644100181227678;0.0902830643216796;0.106593053047154;0.180985591001535;0.327032347663758;0.26004670941425;0.134814420540777
"3";0.0673044380431498;0.138908834162645;0.0934961696807707;0.102488884359993;0.0562149879684545;0.118265010695336;0.0819070839114129;0.142823892117002;0.364079587710902;0.112544010270181;0.117403714754452
"4";0.0532709870441263;0.0459441046848393;0.0657208249983504;0.059664045652701;0.0851594825261945;0.111816878076947;0.0501213686716723;0.183479632381367;0.28417643015615;0.109509663663848;0.146599441020842
"5";0.0439794935091329;0.0545323564090234;0.0558678238126591;0.0509109419407238;0.0746018759283312;0.0941571402249609;0.0391965763545992;0.224111848468624;NA;0.0376018266761496;0.0905448221897485
"6";0.0569925863723854;0.127871803647862;0.0699600731954997;0.0605752239179121;0.0797248893366853;0.173227855646744;0.0802398641077792;0.0988470916163186;0.415850967426723;0.113682835281522;0.0947378350473659
"7";0.0264008180241203;0.0575956258120942;0.057654030890849;0.104663953741619;0.0587488940496287;0.158862026062637;0.127417023211558;0.120609584177394;0.0766064729240711;0.112010004843503;0.061975263407524
"8";0.0657904709931393;0.0920383588993572;0.106662596794669;0.139001069018643;0.147166564008743;0.156276824921958;0.166116928990243;0.207400447859061;0.652101342899789;0.141569345070314;0.0929983620833282
"9";0.0320785336269412;0.224194940238932;0.0841498935509194;0.109373243399756;0.137401599756837;0.326084177615962;0.300250807370476;0.186578498382486;0.177173715323983;0.192742948562381;0.0991792352329559
"10";0.0985387243486021;0.113550968004264;0.151095643053958;0.145153932371625;0.232199058902595;0.136867902533361;0.0919683454700863;0.38653493906251;0.405913022279401;0.173547510288186;0.259723261445677
"11";0.103865485110967;0.0840882913321681;0.132618579914207;0.127091341917593;0.151455227536091;0.0926675763776745;0.12369475048328;0.645274353868129;0.337243725827991;0.185542804092669;0.306446906510676
"12";0.156553173420416;0.0765342984587337;0.177574533518323;0.172922017688222;0.173599262668512;0.122159552485183;0.100919083712064;0.420134768835273;0.437076234761101;0.277489073514732;0.323757559596899
"13";0.0626321707858593;0.138468192000808;0.0881243146113128;0.110549752727754;0.0947276976185502;0.0794978250626315;0.0822090419520121;0.175466160977612;0.442781820277269;0.16624271198653;0.153477750449742
"14";0.0611138243408857;0.119245602811242;0.0747200754245417;0.0659291425131579;0.073687535487103;0.151461608654651;0.0636193488948618;0.180948001982743;0.232228313207306;0.184955055562553;0.18464720330498
"15";0.0460411089936057;0.142703441730697;0.0606094675686148;0.0676682689889184;0.0595040842139343;0.14717454773808;0.0726407869063844;0.136283074327799;0.212917367479079;0.0736910663663001;0.111943221103399
"16";0.0959158222658497;0.263671424440531;0.142333402377332;0.146360147321542;0.235868326566724;0.204949040801486;0.152652284532191;0.220968431827248;0.202436959089447;0.522449974347767;0.147085146302486
"17";0.033812587957436;0.149583813423178;0.0884078989576091;0.0646640290379387;0.124579794186657;0.262331735428189;0.144862499330147;0.149442095238995;0.107622665905583;0.120729942819315;0.0887879529486526
"18";0.115185929793438;0.245936298599714;0.144252204209804;0.144268214269714;0.196364596661899;0.192643849484698;0.110484959241518;0.367329866730431;0.168738574338108;0.636009235129561;0.16211302456847
"19";0.0641465453186498;0.0793411801129871;0.0778342161385397;0.0773436267708795;0.0679735776251108;0.0897719908769021;0.0572887024032872;0.156389780832548;0.345967122755856;0.224791391958855;0.215332416159294
"20";0.0540073420794785;0.0281701339922583;0.0767415956827383;0.0629235325884429;0.138568184105251;0.120873362831357;0.0634822176392268;0.104614867555981;0.304288279962369;0.176585121550244;0.213647805353833
"21";0.104022124836748;0.0894786454569478;0.104355294418391;0.123843020168583;0.0506814659703985;0.10752092595334;0.0664240780048295;0.200241485042323;0.400370711712267;0.588408614716181;0.15057107947988
"22";0.0477278250283801;0.0961657723746063;0.075553282023568;0.0807962926045702;0.152922549281953;0.0856922138177197;0.111911723621863;0.195597975081305;0.480939658147116;0.10124087859132;0.210769242394546
"23";0.0131577261069644;0.0385995064647362;0.0258667373716705;0.0462225354012792;0.105906006100441;0.0835715668044321;0.0965297269689724;0.126190862799934;NA;0.101058781026062;0.106920612978254
"24";0.0134387026037084;0.179809362536804;0.0214613019349658;0.0223540341553503;0.11154057896713;0.0368944695483778;0.104995004083604;0.0764648556600288;NA;0.0942765457383592;0.109859360657173
"25";0.0327136844526332;0.08709970670467;0.0427714388424377;0.0510467023169052;0.0548197528845129;0.0762579329662671;0.0436680921778851;0.105088237011065;NA;0.20842003734304;0.237687471674299
"26";0.0419490697385974;0.0726554752935273;0.0554852287354803;0.0571643350830335;0.061874894752739;0.0904592597490475;0.0475119856510723;0.123098424744501;0.208628172986403;0.0597548907182535;0.180562187794274
"27";0.0149859644334391;0.0830672174113066;0.0223320549723263;0.0290972753877579;0.082173398014995;0.0745467593241113;0.0263360120434199;0.0971674090515853;NA;0.0134882468290547;0.100117427155217
"28";0.0485890611910728;0.0536932915105057;0.0507558371994814;0.0644029895033881;0.0378960873619445;0.0464186248679755;0.0430542304620626;0.152172470273004;NA;0.170245473914179;0.266363461862704
"29";0.0201577664752381;0.0995734175312742;0.0260979638703088;0.0358706733248701;0.123025434938213;0.115537545140579;0.068177156427998;0.102503329919237;NA;0.162271991087685;0.268455037205338
"30";0.035972175256126;0.0494160975394265;0.0387155829234313;0.0439063288412706;0.0607207228562527;0.0506312769419827;0.0483025210101029;0.106829492108186;NA;0.0930592567656042;0.188689742861216
"31";0.055583838298907;0.133392691438416;0.0697011944378739;0.0977907332629957;0.0661120166553832;0.123181406819424;0.127089986997001;0.141963880857588;0.369819953793126;0.143671690365162;0.1166029004205
"32";0.0295161827585664;0.0446413428415473;0.0596324981847118;0.115836736741772;0.0584360530236889;0.227274308434856;0.097829088548703;0.0897435437257689;0.0718991358351103;0.0470054441134104;0.0507442796047958
"33";0.0496158775825787;0.0969898124027731;0.0828935329414223;0.136018732655579;0.0714921560334132;0.243123236063541;0.122377175888005;0.123270352805443;0.458507712707928;0.0544256370788002;0.0711446842316889
"34";0.0321837069595873;0.102273470358338;0.0701433373790851;0.0548458563919344;0.123401489280037;0.312341408242651;0.200439830837504;0.0585460744836025;NA;0.0210647761360921;0.089706500380491
"35";0.0377120745133078;0.0522093559394515;0.0560630719264091;0.0358858029926453;0.118788246575053;0.296002964842402;0.14871119878166;0.0839144568067587;NA;0.0692831500709657;0.105386289044239
"36";0.0489587949935231;0.143411696544004;0.0718025375505053;0.0852114798280895;0.0653018284497258;0.157651337648147;0.114551600962324;0.140230340468618;NA;0.165327592772297;0.215116537299098
"37";0.0197774357196066;0.0869528053118665;0.030325134055542;0.0529140364399173;0.107095024262676;0.136830008994938;0.101627667249549;0.100611831667841;NA;0.0449933466395915;0.12938344669146
"38";0.0812331979443969;0.172828134954863;0.0624316164959709;0.0787817178296583;0.192325900661537;0.100415955236642;0.233584248369581;0.0943996563268981;0.126858881179233;0.0930156087331678;0.148194260493646
"39";0.0184564293069274;0.0951962363692977;0.0335955299697531;0.0524293405971095;0.0962589556094072;0.101170402608935;0.122277361292954;0.119064014357981;NA;0.0492315461373684;0.0995919468790843
"40";0.106820884620788;0.0947433341902248;0.147259279039749;0.0809874856976491;0.175267121365214;0.125076268258848;0.163331549795773;0.162628770757464;0.298289363681563;0.316857280871163;0.273711096535577
"41";0.0827631710847345;0.158972881689907;0.11615830684833;0.142825186552666;0.075887602590268;0.194063656856299;0.102720746751848;0.146678246114156;0.424343394653058;0.183684388633535;0.177518470729113
"42";0.0598122869156085;0.1625397446611;0.084081445458466;0.10056890408657;0.0603515971990711;0.129635216340169;0.0954018192636941;0.135316603641864;0.353421241047047;0.065207183314832;0.110884685314761
"43";0.0268445743481428;0.0710872845188448;0.0458835319171687;0.0546859800733851;0.0521991631399046;0.126387424317382;0.0450729076186535;0.190805114866095;NA;0.145578109313068;0.110821715845742
"44";0.0185158296270042;0.0415695988612514;0.0348647906341472;0.0720458285751725;0.0353143086706382;0.0898380073461413;0.0810153546914771;0.0870781224716446;0.0598622887633451;0.0331399229612007;0.0490653884916118
"45";0.0249826583178919;0.0688322373463282;0.0490536485057508;0.0543959255699753;0.0474374432752245;0.14137273612077;0.0575793660811766;0.0868312369872101;0.112405169279151;0.0623145574450552;0.0454666608758093
"46";0.0188578876122947;0.193420220068037;0.0270689055075249;0.0355869440911896;0.156958699580051;0.0842719281928747;0.151806107317515;0.0999267283120979;NA;0.0219607505780997;0.0825689121160978
"47";0.0139035661266243;0.0896382180637;0.0349769114575013;0.0588183504357854;0.0957757887995775;0.141762639039652;0.0633290673418447;0.170033414320595;NA;0.0368261554641975;0.0455372169416157
"48";0.0100404552653159;0.0579285666834845;0.0211184487883898;0.0523410490222061;0.0930603644938454;0.159568890856112;0.0702351395805295;0.10668426438763;NA;0.0172018196971108;0.0461417884818159
"49";0.0175572155965021;0.14261956255856;0.0275714651326707;0.0368922276310955;0.155318662138009;0.0462680659793448;0.108048861942832;0.126419064418006;NA;0.0341804536200224;0.0964918522482394
"50";0.0919854721171114;0.0441863382480537;0.0941864340357461;0.0905169416672216;0.0616236704879413;0.128037514656396;0.0554824366107805;0.174751727469746;0.57571566876422;0.192787615525703;0.140035793363657
"51";0.0796626662859684;0.0311656683646092;0.0942106355609089;0.0756490530187228;0.119861154838756;0.111175436092607;0.0571081321652922;0.101341479169979;0.42103859021253;0.0830142040120532;0.209641610964147
"52";0.0293711912514837;0.159891698208723;0.100391641932307;0.0881434943662919;0.073073666029866;0.144064585990756;0.0613325575992077;0.121347486902276;0.123536821387929;0.0599686049690848;0.0848465055429749
"53";0.0566037374155418;0.136450078186822;0.0999101775139886;0.124525418856602;0.15103390640258;0.275712262044969;0.146386200601546;0.139212727086998;0.122215292707987;0.0196599289154856;0.0541378829811541
"54";0.0437979115746555;0.378906230382514;0.113112489645319;0.114064265641983;0.160977498102768;0.231229820978443;0.298483587770765;0.459705092797214;0.445390646300716;0.633147643977744;0.210945418486134
"55";0.0256689003060191;0.0680499083880633;0.0526150802964166;0.139277110794739;0.0424671162652828;0.101079069168418;0.103571839564632;0.100872227013391;0.0983614899589027;0.0097893654430839;0.0671209946576314
"56";0.0361599523861672;0.485331938066078;0.227014032580363;0.136283978031562;0.0278935982306003;1.14052407162896;0.10835694945118;0.235308402218096;NA;0.0923081659585649;0.297857620413023
"57";0.060295910922908;0.150137825601952;0.109330947215247;0.116149121552053;0.199087964206482;0.607124077316789;0.480977425130103;0.238499350621734;NA;0.0458103015579703;0.0701057379890728
"58";0.0451695134989312;0.142322528080141;0.080987928038958;0.096267126166387;0.166018824252702;0.19580899879602;0.135411006549514;0.0963453087908602;0.105180661095066;0.164400245483824;0.0759716655854692
"59";0.0461882407147124;0.278862677783902;0.0975926772173099;0.111755648764497;0.18203839427644;0.193781672438323;0.1701454160514;0.168192005880606;0.146880792754853;0.0374209856232035;0.0563615922151466
"60";0.0597720068811073;0.225352128065078;0.0858522429474771;0.138336889654158;0.186146231363192;0.279815492972436;0.291719080099966;0.123357892302033;0.150624581950481;0.0679130803156646;0.0630291183580086
"61";0.0770122341304666;0.197253825686755;0.130024832602673;0.164427105598294;0.205916645794743;0.268208541205592;0.295846214231152;0.277039595600809;0.874212772677993;0.127077169722905;0.108174596399029
"62";0.0328970273926973;0.136344057421275;0.0700157444865154;0.12721203359216;0.0936597866597564;0.146480850863622;0.298016714662436;0.125816362546517;0.203755918853919;0.058920798295885;0.0575704927973739
"63";0.0300931648594863;0.141122668304856;0.0666439806373068;0.102277466137741;0.103987561681374;0.183434530684581;0.221909492362771;0.129749941966709;0.249155843596569;0.108278054694171;0.0572260119198348
"64";0.0612124059916095;0.275951729591772;0.0932789088717183;0.123488074643555;0.21695602818051;0.172522999732812;0.304046384268087;0.128078419498484;0.178635123007904;0.103351949918383;0.0616829188672697
"65";0.0286571614218492;0.076059310065446;0.0624482184713721;0.1479308786163;0.087410542801506;0.0883377683060561;0.151921204931072;0.0643361102334184;0.0661141534484308;0.0522535849416675;0.0492035284262438
"66";0.0454981059266739;0.286512329169774;0.0605040094832191;0.0792416450443752;0.215941528199012;0.766742795491421;0.601671187941805;0.137017065682293;NA;0.031834870939646;0.107225988522301
"67";0.0214628051578966;0.459002978017088;0.0788159387404747;0.101761770488212;0.0741055955513515;0.455735003529499;0.479360578093578;0.362818062254742;0.161062786464843;0.0768515306504449;0.0999219207266257
"68";0.0364824967263562;0.28382091817739;0.101625876757607;0.0902946235081682;0.114687138171968;0.496862778659347;0.276536814574092;0.147992677930955;0.229940918506389;0.0846811506076046;0.17777329010508
"69";0.042234114827693;0.456081877537361;0.0739476029146696;0.0978750545128088;0.171247402949869;0.749735886822752;0.528899300123437;0.165853745654566;0.0681278375230137;0.0365105987249733;0.102472447402875
"70";0.0890522275295078;0.0908213349389198;0.117080230329491;0.091638663669597;0.0859522188598558;0.0685692253288783;0.0706709571258805;0.43262355111407;0.103139530803821;0.337159199083313;0.205476565842608
"71";0.0549860674178949;0.195272305883747;0.0933394654948312;0.113193219340208;0.0997090380201608;0.0930707091597322;0.0832081304865483;0.220200096132834;0.555413902082133;0.101305456020055;0.112644500427299
"72";0.110850180738767;0.30128055283968;0.168303800847037;0.163395399213383;0.196679295856038;0.169251522562578;0.221921412769594;0.274995580355165;0.136915935181202;0.406790261081637;0.393561294747171
"73";0.0332974207827001;0.114923114593317;0.0698222821897256;0.0998224535313436;0.100691743252638;0.135066521613153;0.231516822499737;0.156973856502881;0.246138295454557;0.104829641199748;0.0610167054668655
"74";0.0329808800439627;0.140617192198288;0.0762548659376823;0.0966645659553997;0.114798334178557;0.124952145488201;0.21890074727291;0.123032222754159;0.199609860700189;0.097114030176441;0.07631802380931
"75";0.0204538001800654;0.111782434656301;0.0612802392559346;0.0700787394816978;0.0651961726252668;0.183941658775286;0.207995960888489;0.175191575882517;0.191845066214116;0.0535590609343761;0.0649848735993114
"76";0.0266222078344012;0.324178444127427;0.074882279739679;0.0983496682108612;0.0354970654917982;0.526215192551201;0.217142754983149;0.22278241588744;0.086943620239321;0.0601150544614267;0.159585054626731
"77";0.0541868991884596;0.254257520895952;0.122711600462142;0.127402440766417;0.0880226974418773;0.670682647274011;0.236998008366778;0.252109158439247;0.154721224955093;0.240419614318528;0.165807210567692
"78";0.0220501306650879;0.153101307458232;0.0799994672309662;0.0878547986169728;0.0392237870720583;0.409472851849104;0.240184570925472;0.445468038171926;0.343649876685589;0.0967030768965396;0.241836173948157
"79";0.0991086696316091;0.130747184721178;0.1055460424952;0.120430721094838;0.149451105708022;0.11198342999747;0.132210707253485;0.146149058221678;0.276591682131335;0.241302136484953;0.132444789987237
"80";0.00920853381698376;0.0404113503884569;0.019460379887612;0.0468808636022377;0.092015352193247;0.112336545599885;0.0621554814512524;0.121595663731861;NA;0.0235240508609403;0.0570479456803925
"81";0.0437772040282251;0.160670789785731;0.0797716965900872;0.0995125772209383;0.0885780475569381;0.124911120660898;0.111588742018262;0.186678322921268;0.722573982017813;0.0545927793960191;0.157381651711827
"82";0.254048449507193;0.10287034150415;0.2259636150103;0.178997593598625;0.180110281960451;0.336223383865014;0.318832181374688;0.170981198070875;0.217159099641549;0.255386343914474;0.256415049311475
"83";0.0971380292791495;0.0412070464893446;0.112616720568608;0.0552804672036623;0.16351784965572;0.109846289036425;0.169868152808244;0.119828131759247;0.10970296362065;0.151581759196817;0.163104634813314
"84";0.296516985479802;0.121966413710269;0.297733150088539;0.217130390037542;0.163004230226837;0.13783858934672;0.142797905749585;0.199334514670027;0.378858361158913;0.335272785466683;0.243362206881193
"85";0.0903258931424735;0.120154940318864;0.10247127803266;0.0699182394865981;0.0741278223271691;0.109887277247537;0.216001034574381;0.252876808421599;0.319502557997917;0.30921999207494;0.0396537702397765
"86";0.241605815370839;0.0860898950976931;0.227082296737542;0.140908228252753;0.191359808454937;0.277676374762532;0.287111718511489;0.181912086258109;0.176324972602001;0.296555473999391;0.261023993910311
"87";0.172072985832028;0.0515233236311213;0.196007268161038;0.086755750394359;0.148410131265952;0.219649451308207;0.323119037564815;0.225872913316761;0.414164661027486;0.299214672167817;0.31969472425765
"88";0.170822668680157;0.138900815245328;0.186278129906659;0.0842457284961568;0.124534980223725;0.0979250325838915;0.231732311470494;0.176186584802742;0.525010178652104;0.268802104476566;0.200906987055716
"89";0.286913012640918;0.133294861927274;0.225451924865381;0.339317174742311;0.306573832053134;0.292371253085402;0.234190236366147;0.190149440864786;0.540792307063956;0.331837112342875;0.0608281033148107
"90";0.283493488262894;0.084590202559021;0.259195627809372;0.267869603098848;0.145519640069428;0.176643799905739;0.145432630232855;0.334556011593903;0.517251667569059;0.335263530266938;0.2551497734816
"91";0.171663410441649;0.119466949095181;0.192572445016542;0.156202711909023;0.0813698289862268;0.295262663307374;0.123600145810845;0.260529978869895;0.567157826801022;0.371459679498609;0.0587689875926047
"92";0.161522549016096;0.0886757238097345;0.177824814731261;0.124827631136548;0.0604316283519203;0.241553305867351;0.152029534712522;0.187116877820841;0.517485360129977;0.370976012590025;0.103453079207172
"93";0.143937989286479;0.307107138039139;0.0886767508788663;0.162269645600454;0.15114682412302;0.134867140415759;0.139960215012146;0.180217986812407;0.217850493822212;0.813182103252044;0.139378900094784
"94";0.0362036324229179;0.042693204231416;0.0521357416233278;0.085274161407833;0.0937980292906855;0.0831895689742405;0.0370060947221859;0.102739437994716;NA;0.156505789589738;0.0702509094718638
"95";0.138265683300563;0.151609250616241;0.152885884225434;0.185192295463556;0.229890786221555;0.266895109056273;0.10623091630564;0.186313499580529;0.291691215952994;0.422544539354456;0.120411161364217
"96";0.0582494234490098;0.184121830632143;0.100794824268367;0.0425590670107278;0.0631556096218485;0.137006073860758;0.309671790524023;0.138876693911085;0.17383609013231;0.158020170014947;0.103646009948623
"97";0.0988997421319461;0.138007420745771;0.0889088486690393;0.0933046917152308;0.0998591002147151;0.228571906231188;0.119134648664647;0.211032604841699;0.346556462718189;0.713501028702296;0.342272869524307
"98";0.148251212869735;0.223613523131207;0.170447548601267;0.0795802225755024;0.107057779252826;0.235105180054181;0.177868090458968;0.168312725810921;0.125813633966444;0.306285366853176;0.195951662982336
"99";0.112952332158025;0.140361819923418;0.0920212209320207;0.101416615747372;0.13880941009374;0.295963522957829;0.122502215184998;0.196762277016044;0.430438356389208;0.244919917419455;0.0672552911113873
"100";0.0927419816898889;0.187870447025373;0.124822125651659;0.0770660645323247;0.151611580339964;0.393931259051842;0.172127578007779;0.158636543723911;0.205564151445916;0.409695095371572;0.139159330231845
"101";0.128234757799905;0.115751368812255;0.103439837868388;0.0729903432996329;0.148757523759886;0.295548798788473;0.166949799484036;0.15744012827468;0.425974774918246;0.351776693426118;0.0442492626865276
"102";0.126629599279909;0.127680926709456;0.146866961006428;0.19024112818824;0.176704529345944;0.172389014924889;0.0890870917012828;0.1174087478246;0.512391972780715;0.318624680120538;0.0989208054577753
"103";0.025858402718249;0.07692881631429;0.0334511824043705;0.0461816781383853;0.0717194329589051;0.0691313791013744;0.0600361201308482;0.127467884037044;NA;0.208406856244591;0.350338043176122
"104";0.0807860746804884;0.0273108997337277;0.0961900659223131;0.0815987179344123;0.115451872363994;0.111966489028869;0.0598997086929165;0.137914011769115;0.437666228450177;0.0562087920911683;0.314646067731401
"105";0.0191233309076618;0.119988921843718;0.02414207640803;0.0286880080082018;0.168669864658132;0.0566799389707002;0.0931319374744984;0.0970119915586459;NA;0.131042863308337;0.143950477830121
"106";0.152844329071167;0.150210509978966;0.102662735439322;0.151269920426207;0.168393101230125;0.330373017719695;0.133336981129757;0.331932774659007;0.528358317841986;0.270367443992045;0.0511439537574982
"107";0.274521813782456;0.165772816445576;0.237249163094727;0.198860809955625;0.321317507119853;0.382435502608922;0.303144710091532;0.375083160250055;0.579074743721024;0.302947443541699;0.0854720154141749
"108";0.191624639016253;0.139277383279997;0.152673367280917;0.136064378029215;0.196019319395372;0.266811150424011;0.216760515647502;0.263606833010491;0.500673865218463;0.293280101918978;0.0425657552631632
"109";0.141453151686639;0.121137131084417;0.105310503886159;0.135001311859111;0.25561010060766;0.334287072899275;0.200274707021788;0.287645079449317;0.448070771832515;0.310115366189891;0.0479429527981879
"110";0.12114711662074;0.103925628810478;0.0879031693011703;0.121732163439395;0.185951275246218;0.284989940000401;0.120044293896968;0.307678584987348;0.473485029227019;0.442846815436357;0.0286127765397649
"111";0.177116396936375;0.201905890717159;0.0717049454379724;0.158486277609786;0.0850844168982574;0.162227404709166;0.150800126493904;0.063582152817489;0.332729807164083;0.394974627975449;0.0310768743381948
"112";0.225908019061635;0.105215048033122;0.241081998035273;0.180333744402778;0.087251367446296;0.390230141397445;0.192581113751212;0.306573484793497;0.590053993972797;0.460722102541898;0.0526783035322536
"113";0.357727583505753;0.100983405507668;0.356044593145742;0.352825046792705;0.253659075120172;0.464101240754732;0.109509652984103;0;0.617455378347702;0.463908250264271;0.0146472455516264
"114";0.184771735872353;0.109013487675224;0.193761053107762;0.201590060881088;0.198195536286296;0.278489204273384;0.0965832962835123;0.088264568730486;0.461714694274552;0.482638087853976;0.0378048066255458
"115";0.0808693620809981;0.24553681692175;0.145810629884878;0.0849946446403827;0.0939538781026627;0.376816800554826;0.0903431240049318;0;0.5010989909817;0.466962770748368;0.082481431754413
