"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11"
"116";0.121947295399715;0.264476395013569;0.209518313045093;0.136845405351068;0.176803462540963;0.346789931035473;0.0960605095633861;0;0.509533563438675;0.379019788264275;0.117401094642679
"117";0.360466072369207;0.638891531874525;0.176843797537114;0.42926153624516;0.208034501564579;0.50355287012175;0.266572379998044;0.314376961516437;0.300904411443956;0.629700912844539;0.421985418300741
"118";0.0632878103316517;0.202339357768291;0.110004882415702;0.11602281311691;0.120187340322589;0.173302042118444;0.0735966518515604;0.179471527581532;0.290218312734557;0.303054598936482;0.232213701110634
"119";0.158912937998414;0.333036039647073;0.223752322841063;0.230833408899503;0.316671586136329;0.164137764083124;0.215293564977579;0.345857919072115;0.340960520621879;0.933362452666245;0.265004773129579
"120";0.0579429892005712;0.0987679588896299;0.0869043258455833;0.106036402384848;0.14250308022282;0.0950768761897624;0.103625008630405;0.15259656824749;0.589303622509364;0.118823093671723;0.22467112497989
"121";0.0717594772846044;0.0939598361054764;0.049431944200379;0.114627565885123;0.12801464167271;0.282553099293746;0.131017066481563;0.325283145952236;0.342134795427532;0.690298822915924;0.0132513890515397
"122";0.184438012580891;0.144652467007969;0.144261959370724;0.108706026392973;0.139090436380808;0.314269510339728;0.137443238754858;0.259310168864684;0.525047585013656;0.312827827059049;0.0528647759442739
"123";0.215188735822602;0.125512800574999;0.176404199240013;0.082987943471934;0.19203926167048;0.345866953448221;0.157929725568615;0.201364118637981;0.47017955695765;0.314158305354859;0.0581562840448623
"124";0.110520426728187;0.134129115001413;0.107704553080407;0.0899482476800758;0.15764057551501;0.284685499610131;0.13444289773262;0.21547448351753;0.349527794760095;0.312931328188733;0.0875063325113409
"125";0.14653899762031;0.133059220043216;0.106794603227628;0.118955375409658;0.134961710060837;0.335788558958571;0.109610965359235;0.275516329243333;0.497075978876774;0.297960063751355;0.0541856166367703
"126";0.188124748106911;0.156100627533411;0.18545938939839;0.128531693835317;0.180633742477366;0.334887730977114;0.201375985526867;0.169221245717911;0.343959946587333;0.26557040027911;0.162481576744918
"127";0.142796226778258;0.112604181885716;0.114205655522869;0.138207224835795;0.271682625044652;0.304400902632162;0.15471325055962;0.0361569597254385;0.61304647273807;0.245165117272573;0.0267736426068027
"128";0.280598158752075;0.154717333651035;0.304071429258827;0.238649605972974;0.270634253615666;0.374889182621092;0.186720852319701;0.285544079483233;0.621325249284326;0.386417325007268;0.0395470763575057
"129";0.246676103499191;0.168935340049117;0.2511454490486;0.201377754110384;0.400815576754123;0.246341969541479;0.249179362744779;0.344883256490184;0.572758089066143;0.620690992376841;0.0342871498442946
"130";0.135459416342497;0.107188781536931;0.0999410889041713;0.154017031082152;0.208721484218834;0.303222313477047;0.154080252152171;0.0657343435154927;0.420788652274424;0.301111894963294;0.0278225399657008
"131";0.0250271736761541;0.0392545530407966;0.0260657372461849;0.0541055783634152;0.0770810047741452;0.168500323955862;0.144837917981669;0.9847983396536;0.224513289671335;0.383340910158042;0.00455193069906478
"132";0.0927020726707639;0.108683626982426;0.07229358878347;0.137156797731732;0.184966575997813;0.323544306164427;0.166076191569179;0.671407207107119;0.364324976965367;0.7823510112375;0.0167346805136144
"133";0.0706528402115712;0.0771957320760134;0.0851670602087769;0.101439585777598;0.11958113089854;0.133960841790341;0.118203722825852;0.157597415044334;NA;0.314544649782793;0.112259434909943
"134";0.123916610190114;0.194899432024057;0.166331006402008;0.0977932536897246;0.0942499036671595;0.228378429389071;0.326457098595525;0.236586079527938;0.46609573465414;0.618373023472145;0.247202246962823
"135";0.0470342859065143;0.052710115666403;0.0741020711436987;0.103615158194129;0.1439305940373;0.160196215701786;0.0634133366748768;0.154411957981234;NA;0.447245711594847;0.127061564231985
"136";0.298720835050597;0.0849390394555262;0.247884022329757;0.299404915703308;0.146600830729182;0.234528262742481;0.167812536010908;0.294101202482279;0.429598856266355;0.38246080633242;0.412493551188865
"137";0.524432918568315;0.11343149631353;0.43655083182368;0.512179071530523;0.139030824475967;0.25482598026616;0.192595756142053;0.296100850204887;0.35011685470254;0.328878173089281;0.374898984485477
"138";0.182719597360338;0.0635807798839522;0.14880646271342;0.217681797467962;0.188730214153438;0.138059924346895;0.164928814201275;0.666964665726997;0.510209642140862;0.323559123093821;0.0358668927776708
"139";0.309072072668841;0.0656383768331957;0.26265882150711;0.326446664083572;0.164653779271666;0.13172568010403;0.148726386707216;0.505387229488707;0.537255985072729;0.433024209139023;0.0966421826493932
"140";0.201408766194504;0.0441205242163814;0.1724877376246;0.208650120938861;0.107200042505616;0.119263090231849;0.0993048360112282;0.365569079130974;0.447813272315652;0.295504628003274;0.0824180678110166
"141";0.0632302685942781;0.0338018708112641;0.0453337246656533;0.0843091607624497;0.138190962766935;0.109926051701832;0.0735156377782872;0;0.41488320334571;0.125289695008401;0.00877939362324281
"142";0.175884088557538;0.0782530783105485;0.156757856553683;0.163052514861806;0.138984364214741;0.174347465682462;0.148449581795038;0.251030747172502;0.517980365437165;0.272997866075818;0.298733446177427
"143";0.020820906091546;0.0893071017870696;0.0282112566156136;0.037377032967793;0.0624076434342984;0.0763265403196985;0.0358569313219435;0.0999013991906145;NA;0.138278695959961;0.182923705756694
"144";0.0593883141807804;0.075675744964226;0.0656084514943774;0.0790097939727281;0.0515112235071594;0.0576917455226029;0.0371170817495223;0.148438497190309;NA;0.546045751914122;0.333911893612561
"145";0.0285883559869481;0.0567871370214152;0.0376172285992715;0.0388406651657287;0.0710678529867023;0.0520069691232294;0.0320929824753555;0.0919163630447145;NA;0.0621760545438063;0.070669629662398
"146";0.437754545402405;0.118455972463362;0.357597612180695;0.428811092638581;0.175283378105182;0.271830117348234;0.224863062973511;0.299502845250439;0.469250964294901;0.585968673524837;0.433518296185327
"147";0.106106020584972;0.0318094313701476;0.123853718835425;0.0981337593460145;0.108407916094298;0.110059612939035;0.0869592903690012;0.155872020566013;0.469986803389093;0.257623221794179;0.179451647005799
"148";0.0178070798276795;0.0314442097698848;0.0383445423063193;0.0473805169317642;0.0709209936795082;0.0854316992421634;0.0904049833961625;0.233996853692416;NA;0.0415940967279261;0.0609464760920006
"149";0.0117474797998713;0.0550249366388738;0.030592074984029;0.0361101252055477;0.0691586354327435;0.0766360447253367;0.0955548637619558;0.259844897163838;NA;0.0638284505152586;0.116280034036285
"150";0.0396640357614256;0.108730460963494;0.0734423659837604;0.0721875668295254;0.157214174416113;0.127539651133573;0.0618703174984673;0.267248937228894;NA;0.148972462293822;0.164694435844425
"151";0.0794338499639054;0.0532476814652103;0.086459882868067;0.0996370784132379;0.0826139982855825;0.11413054714139;0.0800637344906513;0.112080862051417;0.304324613873857;0.0718976809454534;0.111911612496018
"152";0.0193477008789808;0.0495519652240232;0.0282978541408634;0.0350544820521536;0.0769215310882062;0.0758956814361358;0.0409747385839345;0.0646458200365863;NA;0.0246261523124439;0.0673064194265622
"153";0.045193166099567;0.0304735713318459;0.0516814155196389;0.047589959878193;0.0820460017223976;0.0662492627146865;0.0585975244420386;0.113371930414629;NA;0.0798266449420145;0.15704887634755
"154";0.0843134727302262;0.0285398391937391;0.101355631246972;0.0903420530246807;0.108855988648174;0.122906363413942;0.0639013899053225;0.148921952673281;0.412021648949712;0.363430658371054;0.110822455594494
"155";0.31811089406035;0.0708399792068496;0.264800934669943;0.309203622800481;0.126556569278536;0.143353156452538;0.142248477069856;0.420446925551188;0.629154851573911;0.528162117802265;0.172784934759596
"156";0.231223534159572;0.0416267150657506;0.195263008358208;0.233930461406425;0.0763893456697657;0.0867915382904376;0.101001218102721;0.413984087620644;0.555182948362533;0.437669441454473;0.0708764265004073
"157";0.0626517407681474;0.0397233165271485;0.0710327353192552;0.0865089384165265;0.0715672728385992;0.0846140610735777;0.0531499941042457;0.164096019411481;0.205500489374719;0.106769820856094;0.0926106169394114
"158";0.0835316741812361;0.0370490858119338;0.11874188898169;0.112113000865996;0.111214606300875;0.13380169972404;0.0667323017529344;0.220634758542789;0.375546179161945;0.247958473163669;0.297228785372538
"159";0.106790853647133;0.0706192696653303;0.150311034720006;0.151233793426594;0.163405288073522;0.0985350286481428;0.100487822815908;0.292701857428128;0.366197954435143;0.894178271570734;0.247756598978718
"160";0.203226996163042;0.0387730250259915;0.17026343426642;0.189143450286866;0.106232508253642;0.140742731287259;0.0820230635104151;0.22044673669946;0.663585040103787;0.371275195903295;0.181249362691013
"161";0.113230690803206;0.0350928394688107;0.116051637394818;0.0942803590682456;0.0973549475260572;0.130488020247061;0.0743572134541942;0.246759889975188;0.219290657162195;0.380799052384454;0.151249044184448
"162";0.240541233638842;0.0401650291807301;0.202439211462121;0.237077389090348;0.0975499149485728;0.156242897088088;0.107746667848562;0.420347178103739;0.452335794545379;0.500255612582887;0.0642500692374728
"163";0.0279633880868953;0.0317442543540781;0.0335706866319025;0.0420249266675706;0.078910432860818;0.0677905355038008;0.0461327920761065;0.104050388397383;NA;0.0509075028504541;0.100767014707554
"164";0.0117905335476866;0.054569083367682;0.0186637874975991;0.0288819517996442;0.0800481715391217;0.0907132068838789;0.0560866971734064;0.10997065970834;NA;0.0516253504083744;0.0705569104404663
"165";0.0166986300041842;0.0899252130224196;0.0316074993507153;0.044176325750689;0.0860683556808807;0.0702555153200191;0.0727774308191834;0.141045969967935;NA;0.200556391866647;0.221104186305617
"166";0.106991413130318;0.283374840696162;0.142221184530999;0.159005252955606;0.168995506403234;0.254331355874299;0.159720655835976;0.213476640861347;0.307498587980211;0.601056440892584;0.130899140967629
"167";0.0329256147417376;0.0336658816860355;0.0564826197615893;0.0631268461763765;0.0836385788252828;0.103959383043405;0.0494205014698978;0.141513791143214;NA;0.186709759397226;0.0878990051143926
"168";0.0591071756879677;0.0463655610288024;0.106732985072279;0.0664781350921752;0.0925311407330092;0.233939633974506;0.0943665298439815;0.0888405294765353;0.132187857411429;0.106698475007149;0.0582470599311445
"169";0.0531897454679951;0.0523496217070289;0.0884705002644706;0.125242329091064;0.091041114510819;0.197763532904117;0.0718424538922627;0.162966348788884;0.578083028982153;0.147204352649067;0.117163413716037
"170";0.0795776151051917;0.262466587407794;0.148239841691734;0.141785298803537;0.242178704599764;0.210120722420065;0.10778911622035;0.270568630130526;0.220140967923055;0.721965331438108;0.139835431359016
"171";0.0677715865299585;0.0813970061468419;0.129694811590439;0.113896020702066;0.134000960806746;0.215202695119455;0.0712180438331827;0.0916731000433393;0.154361541841539;0.232865339812071;0.0784384396070926
"172";0.285370709742349;0.102251148655337;0.272299841225961;0.172804092648116;0.147498362360236;0.232099273983268;0.180402004701869;0.174569596530539;0.533914703692243;0.371495277674584;0.0552985676608211
"173";0.236916078064447;0.113426944434681;0.226791899947127;0.103092205102243;0.2392666969496;0.237274390251134;0.171858195354469;0.242486938215954;0.538497786883776;0.499607880948447;0.0401606244870712
"174";0.12148756234032;0.0893012958812427;0.116611829957915;0.108665684287208;0.244127783047675;0.194212153022179;0.177607187619476;0.511748110480195;0.405492189791189;0.625154249620225;0.0298965888530943
"175";0.065339199352168;0.0978151707135743;0.0916356072823316;0.0801333648831591;0.143173461939173;0.0797938456726829;0.137435062009498;0.160832154000199;0.345634936791504;0.15150494472876;0.123680951309866
"176";0.107102712914144;0.124465465610508;0.126752322706689;0.0948634255976966;0.0711239282392705;0.207499215928467;0.0867987747245018;0.194435278930846;0.127625941315644;0.217293650659816;0.399343037317578
"177";0.207710124751932;0.092353710375842;0.181201665792888;0.200107182586425;0.125933737500341;0.161431111332428;0.156112078482024;0.310167582969644;0.422039489346501;0.469407168777022;0.203660088023132
"178";0.101116814997168;0.164301371127459;0.10754561179852;0.058348077886662;0.14757898404294;0.332274743817554;0.126399468679227;0.153221858936193;0.365657094592759;0.270816080053034;0.0629167985726847
"179";0.129479444124875;0.104712554203269;0.105268659177627;0.102018687765322;0.218449451146926;0.428177670855979;0.11035151715749;0.241925139453736;0.386222947964;0.396307546622129;0.0323573513068522
"180";0.159710523486656;0.125783604731424;0.137266513845575;0.117132899781133;0.188729986382534;0.338301027891979;0.118548846167204;0.200245566085046;0.318082584113724;0.326081900134359;0.0763296797938767
"181";0.0942919453344885;0.167997801523346;0.135329078879008;0.232684195134625;0.208332662000756;0.648946006405299;0.153121935289462;0.229523841134762;0.237366890831874;0.680483129454453;0.100964409560566
"182";0.191164101819596;0.122344710279029;0.154875998601862;0.114161554883349;0.187055697071689;0.653711559531788;0.114757932341532;0.1820384727747;0.468109507707639;0.297939942625564;0.0672052811255747
"183";0.197910149561716;0.177448180155184;0.205889936480897;0.0932008116768166;0.163259500334356;0.327454827693597;0.20504616896957;0.186197458136955;0.327219322107336;0.273626095619648;0.149949064028621
"184";0.237062237285889;0.157799043994646;0.255249035290052;0.0786301073973051;0.170590572819766;0.302220846348825;0.176583080800403;0.170744198331934;0.243216205707776;0.513369430264967;0.248173736240694
"185";0.0800494520727736;0.146104482480679;0.110370861486195;0.141140483859081;0.116973123098576;0.54088641368228;0.0779953654494853;0.107412281680469;0.350660295397753;0.186440168706751;0.125704381440477
"186";0.0967021915724054;0.315769484606052;0.147513259636731;0.169005038604072;0.127072206713154;0.294861036680208;0.0876221095327348;0.332453436674272;0.0720859432800148;0.617247039423468;0.334108291600681
"187";0.163880820733152;0.108649867528157;0.191027930755289;0.105518630683372;0.0506433986151861;0.21547946649782;0.127191542876541;0.217781690761785;0.380364964637592;0.406873733894668;0.273237743745647
"188";0.216251650913531;0.121636474274315;0.244274185551043;0.150122324603689;0.103484411862644;0.239367692935222;0.146113725833114;0.159088122594381;0.384684317939566;0.48657638231796;0.237678674296469
"189";0.0959502269087416;0.13980117003199;0.130364801341776;0.0697139989090174;0.0953750750600042;0.242067263633378;0.268618540638718;0.176043065452541;0.488755675772687;0.433509261824108;0.134851175666268
"190";0.138271083255204;0.174801017822013;0.192638102660296;0.0788136388166797;0.0676829001452724;0.256706477619609;0.315837526073846;0.136264512008525;0.239063712424782;0.0706202418650692;0.137706193098238
"191";0.273481859721415;0.16726809240355;0.234550063842458;0.127656218164658;0.145163945300343;0.28939528006067;0.181637837622445;0.199495591026129;0.405733808399745;0.32079074091309;0.200212173184339
"192";0.0521650405729573;0.0584203769330601;0.0612915864330373;0.114459703928531;0.116441754308566;0.187732496823574;0.0474777820048845;0.182823006339734;0.234481630088666;0.0551459060621337;0.0724450095275504
"193";0.245696694474759;0.0505017403433587;0.207684641425533;0.22974632317529;0.107324059463465;0.169291248219161;0.111064677764218;0.298756081474391;0.467840300326675;0.291673570769739;0.228135930083857
"194";0.267486414713465;0.0523017887855746;0.227739459942798;0.274062824373592;0.100816396657785;0.102124190548789;0.118578963358232;0.409296707097661;0.533986835834941;0.388918477797432;0.100908655401267
"195";0.0612627584605767;0.0602033722347906;0.0761891464683498;0.0554700187551106;0.0993642662495048;0.150625092998488;0.0594197107279542;0.136405614830976;0.216767151959163;0.151614337266332;0.232288003526308
"196";0.0819004743853183;0.210825166879953;0.149833208135579;0.183940535528562;0.227981140006845;0.430136786170364;0.132040769084326;0.219193107092433;0.599128604278988;0.444399702808163;0.123761194300569
"197";0.0747857286748894;0.0736482601950333;0.123538146715827;0.146054591599863;0.165607465242729;0.432466849285984;0.0887991265829786;0.155735930524573;0.249313356829002;0.238605491714608;0.141408855673087
"198";0.11028721840145;0.154328971202856;0.132358586820558;0.184637805426387;0.249625959325401;0.454265405059566;0.288358221478074;0.233640638152354;0.449796872744327;0.485133755739765;0.0927987705344192
"199";0.336228980693651;0.0865401518195703;0.285981068608205;0.313035182543964;0.179025208748394;0.220590414576771;0.162203916124191;0.235829777691611;0.269970516183747;0.390721177913781;0.537893485278159
"200";0.274461857002839;0.065078876649236;0.228314345166965;0.257367952178104;0.129928444451001;0.155045898170388;0.100566724424121;0.318439264931973;0.56626229831462;0.296436186098164;0.254245151703065
"201";0.113981845150507;0.0226604022593766;0.113411150266744;0.109694119451218;0.0951594398265798;0.102415411725899;0.061142526066533;0.215100312797691;0.591109335359813;0.193847462682234;0.16032277228933
"202";0.0858666285442886;0.0359846072754301;0.100005653328685;0.0829617770475862;0.146903577952615;0.139680772173888;0.0739450428490723;0.108521320155407;0.41019582163664;0.0660673917391564;0.174863183304756
"203";0.0606414668974525;0.0275609067988614;0.07640259338973;0.0758649360470721;0.108886539263697;0.105859900194293;0.06316156095577;0.127786078172776;0.37330275630746;0.123769618232355;0.223264725269393
"204";0.0710286186461197;0.0593975493600627;0.0925764969953046;0.0906692895551781;0.0734121611014375;0.0665297987888374;0.0655956841706293;0.165174642439274;0.438913781382603;0.47792051117232;0.267915936389782
"205";0.0898156246124659;0.0931919904286476;0.0934568090690081;0.0942523324082638;0.0906785586970775;0.125883360926297;0.0757222237286149;0.213302621580747;0.249476490673411;0.587113256744154;0.133690757125797
"206";0.0251693464764332;0.0866735176146825;0.0363599544139407;0.0466132870693856;0.0642588483562829;0.0651774448339807;0.0395551618779402;0.122895624134898;NA;0.224126722704453;0.117489411919128
"207";0.093143385873049;0.0492444837157657;0.0957107357640387;0.0942678495017909;0.0859651406224192;0.103227599005825;0.0656916414507764;0.220498504206041;0.445652065502035;0.39415999222011;0.132755248361527
"208";0.0605801561221164;0.135593512648375;0.0704008474702094;0.0901470103240487;0.103134338436367;0.103257840705931;0.0873505503917265;0.123862589748966;0.429094391622235;0.0711207266204448;0.121125434842257
"209";0.174978942318202;0.0261737050523905;0.192640722653084;0.151752376814879;0.137516921041879;0.202385344077558;0.062887040164992;0.164060773644514;0.334524846163928;0.0884370070461513;0.345094271379115
"210";0.0407929677055242;0.0860123722445629;0.0618615810580743;0.0484043816012713;0.0813317530665106;0.130072283188769;0.0404683148626878;0.0889037358447963;0.150679227773762;0.0354761856115443;0.170962775750689
"211";0.152800861866932;0.0298513314502745;0.136839576235753;0.13862652864151;0.0980649458182395;0.093249707946212;0.0675024719608237;0.220963868959189;0.660428693450914;0.255149469696413;0.202872438911478
"212";0.114724907239535;0.0567985461579812;0.0855213610005753;0.146638713052931;0.173559601265851;0.146351444817945;0.126304704064838;0.533413898187467;0.512952931390928;0.267661721043695;0.0191515999230399
"213";0.209126741867168;0.0786036986324763;0.16820792234829;0.244411804654473;0.218034267546663;0.178045769124279;0.192963733014969;0.696950857339773;0.48785571920982;0.348500963329419;0.0412766734012591
"214";0.0466994447393084;0.0739509190496056;0.0363102428493609;0.0958866611501243;0.12722718603768;0.374562718348374;0.109417537860209;0.483896122465696;0.29783950622497;0.445104869700695;0.00806380716338404
"215";0.0526737997050095;0.0868606034388035;0.0427106814426777;0.116851606484838;0.144200197518503;0.420376684308648;0.120256894256286;0.566710807666715;0.343689192600909;0.570696397450473;0.00895760471169068
"216";0.150598830316923;0.117301038546402;0.129529114985402;0.113263783267664;0.258368372297922;0.413787745480272;0.120779793527189;0.352793826033847;0.398036073820263;0.499551173901905;0.0341098487142494
"217";0.0429244611749833;0.0546686000589526;0.0452156837705347;0.0511794764855425;0.0738988002402276;0.0512118727628753;0.0408556575346503;0.117738863940744;NA;0.0754791849542891;0.166694281041431
"218";0.0751072740633983;0.0488202987657606;0.0781939637932726;0.0878040761683874;0.0649006500524348;0.0836318082218026;0.0490660693800773;0.139783969539618;0.105232309681901;0.143795641174657;0.172131582836233
"219";0.0961097642325515;0.0447283698322007;0.0914086656422932;0.0980219489032281;0.0915336839532796;0.0849112905191419;0.0865960584036031;0.198405979133477;0.653751996032896;0.341786737487135;0.281988554645848
"220";0.181020526886478;0.321365584355251;0.1660950320381;0.252413953507428;0.313885318835019;0.315920977847123;0.137395060365921;0.260834272524893;0.240700054589441;0.867728285463033;0.187122428634157
"221";0.0684820634690124;0.251651833390356;0.175130788025164;0.109406709112626;0.21929338486488;0.629605998824329;0.112982256461983;0.157377712956508;0.117509767900579;0.370924818938593;0.0982435122908783
"222";0.0715643779917782;0.111777249963061;0.146456500056766;0.151886525118452;0.113021615433705;0.414896008829434;0.132956721727666;0.189037520841259;0.649370449623218;0.161927609510105;0.12549331990994
"223";0.0130683836933137;0.0932810180256546;0.0306934319830542;0.0285460028007773;0.0585862721845245;0.0876111004145873;0.018219919274786;0.0678609738057262;NA;0.0487414119387175;0.0579974068448241
"224";0.0653203483661894;0.0409694202739344;0.0727417384912769;0.0509867536653494;0.0708875691906309;0.108369443739376;0.0368479641434574;0.120681879089825;NA;0.200302896491495;0.138274694643764
"225";0.0464000744540358;0.0757973952657056;0.0611504428140685;0.0467995495558312;0.0520123306773102;0.106153976012756;0.0349847570016376;0.128568421803871;NA;0.101596336251648;0.26354138466061
"226";0.0166872753416042;0.0568514974605435;0.0410273132302082;0.0621576541266793;0.035857633735214;0.07555110034139;0.0686457594829791;0.158195105785762;0.0970175949953119;0.0473754064884247;0.121376780523691
"227";0.134743841429178;0.378455917604423;0.195294332957772;0.19857958865827;0.343800115018644;0.33014668945327;0.223711341794122;0.590147533488824;0.27570818995749;0.757420068064591;0.199894428215305
"228";0.0247605472701207;0.0623946469176927;0.0577996364941112;0.0777747889289748;0.062871931867601;0.0985720055777269;0.0675225653920714;0.13951915479701;0.0977385655137069;0.0868089664325383;0.0711036919063379
"229";0.0584992092840121;0.16588422471742;0.058380417797912;0.0776106429845467;0.117076318436667;0.0670103835569638;0.128270400943415;0.216796795414984;0.306211965804005;0.24195456365743;0.126098769224088
"230";0.123760105635904;0.231665715811745;0.151786776512306;0.185076675946175;0.162307147182982;0.149031890179543;0.162020405019159;0.330390597140403;0.361728663259483;0.706484242279948;0.155274646974921
