"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11"
"231";0.197544357731778;0.171738411068448;0.172329448068627;0.139344233394749;0.197622964930362;0.365544387355187;0.302832338008357;0.202625472466504;0.372455959554161;0.411583909556825;0.298402153314561
"232";0.0201930035612492;0.120462883295363;0.0360831681299619;0.0556875821544981;0.198983956270939;0.0613996294409694;0.107596315829395;0.143127486766808;NA;0.0241079394630372;0.167336425872681
"233";0.0173592017654154;0.203397926694356;0.0411612832880571;0.0392640818373606;0.0854386827569484;0.089957294525488;0.22370635414777;0.164649229823714;NA;0.0418520294364611;0.138614696911259
"234";0.0230539065412633;0.184577106010493;0.0291708675288104;0.0377302146819926;0.182767760726462;0.0621333509086784;0.150921277998172;0.0959300141307249;NA;0.0299839495253937;0.0846791010007797
"235";0.0102470875020436;0.236233244493459;0.0315571762556728;0.0440862996779979;0.0392718199386181;0.133415306466753;0.142677316289245;0.276502490153392;NA;0.0635459435496505;0.0809012671576659
"236";0.0125453747552274;0.0819585493460823;0.0290791344610587;0.0607324858233723;0.0781619046279086;0.046741016730486;0.0710281761260045;0.0884061153204935;0.0794011192630215;0.0172068314253548;0.0472077332682228
"237";0.0157145837475088;0.0916126926404214;0.0370407948375079;0.0514943694940084;0.0872910627911941;0.0412546256987039;0.063105184276417;0.143645632017924;NA;0.095031253059836;0.0737767971212214
"238";0.095420412993185;0.048401633336706;0.125729316933339;0.115691089267888;0.134077590181254;0.127263263358439;0.0615802572203032;0.173683901652063;0.177483337623592;0.0802185856835335;0.194179242972782
"239";0.0659904942739037;0.0628202215279863;0.0830224370850747;0.0778838883972951;0.143815349388043;0.114977099905557;0.0487907752833311;0.210437241821618;NA;0.16697344175497;0.150723632180362
"240";0.0784344257618911;0.0374711492663962;0.112463353778722;0.113831202294455;0.1041980907496;0.109413236294269;0.134432224687247;0.161308142775455;0.660886194580453;0.0657495367239308;0.0990355439274073
"241";0.190601310819201;0.125313069517607;0.177140512070984;0.119795395558246;0.208569482717807;0.17978291472979;0.192955507836461;0.303798359084222;0.526760590731022;0.490179815053939;0.0316877379654649
"242";0.148928006850637;0.120111084307148;0.137367748374058;0.0901629303327542;0.112633666189788;0.189153951953404;0.132131763932532;0.194356008615281;0.476389916505589;0.344506938991116;0.0573250497188285
"243";0.214489688187788;0.107395612370857;0.210340243109428;0.137867898718253;0.163438461799935;0.203638253151573;0.14636160613983;0.218062381162198;0.443680509392483;0.509432708878247;0.0518638371114915
"244";0.0252924503042642;0.0306185099549588;0.0511590801761388;0.116897930777631;0.0516423762526526;0.121811993512591;0.179155762616462;0.089295718868821;0.0874603112440175;0.0343705224898969;0.0581009014028541
"245";0.026260267547809;0.0386422721574606;0.0467764182968627;0.0969469177845813;0.0359624575635748;0.113282319854723;0.153226391617539;0.0785959107377288;0.0606970902179245;0.053046365305784;0.0691286732979885
"246";0.0469502615419009;0.16074839461785;0.084549513250258;0.14371882416742;0.133898842967907;0.20741731966819;0.161132376424157;0.107384739821318;0.143332741251587;0.0766411103944004;0.112578648988053
"247";0.0144008540245367;0.119186894733026;0.0328658795608755;0.0913260222949737;0.0281222205756949;0.167814017483141;0.175325504352632;0.177078289704179;NA;0.0221559135294977;0.0467488856496893
"248";0.0182778634649205;0.106280312120504;0.0314195803382389;0.0692245819752632;0.0327481803871454;0.115059094270995;0.112571360685305;0.113402405091037;NA;0.0113861558322416;0.0548750515961261
"249";0.0217621146841461;0.120376179272268;0.0461069805048754;0.0741070439931554;0.0368275782108923;0.0958518225396925;0.120698594443832;0.103545744365068;0.0933206301883156;0.0200035028293823;0.061450760341269
"250";0.0408505851456292;0.102522218071377;0.0424455793119001;0.0781988480276857;0.0415865517842016;0.090901660994625;0.0617146509532145;0.101748247471008;NA;0.0444739314933193;0.0637144822751704
"251";0.0289247321397784;0.0541190465532943;0.0473188779768154;0.112268340727675;0.048896636704455;0.0800303254396239;0.142656311199238;0.0776383997296482;0.058643702016701;0.0295150647502417;0.0428786990678214
"252";0.0278754929213892;0.0351300903072746;0.0623078333401101;0.103750961708902;0.0767637310679699;0.299018953199354;0.244444546333847;0.189901093683343;NA;0.0173359201758925;0.10036081770744
"253";0.0281922099701033;0.202037740253948;0.0568631534240951;0.0792051157312542;0.0678216893405899;0.144135911318746;0.101282753517445;0.115765461713448;0.139195434225101;0.149905818493215;0.193606745028198
"254";0.0395865084752754;0.162651652780359;0.0673655758380401;0.0845536066299862;0.0763177487827073;0.157359852247881;0.121921439737545;0.0759703498908045;0.0771188878974347;0.0734982537073173;0.139695327426418
"255";0.11777955186564;0.323466175438293;0.1664612862253;0.180624121744261;0.253745570060734;0.152218113656115;0.212013021857782;0.520236484674285;0.246675766130786;0.863732082488154;0.514233030700094
"256";0.131648656352586;0.11753192302185;0.124722721990627;0.13592724197846;0.188545844530683;0.28133320287241;0.134025787490322;0.233980945700937;0.437581222390479;0.394392086524175;0.0319098055741744
"257";0.115565371318886;0.148382736727848;0.144793470218744;0.0667199922898663;0.0682024930298659;0.309558510132441;0.277926709316789;0.167353534068772;0.340913294492878;0.304294678295155;0.0293656319541807
"258";0.143908640187866;0.107021560100983;0.154501670222458;0.111502060144235;0.170015152212996;0.167225609680278;0.149244908072693;0.285104787084004;0.444483623231486;0.572039500869955;0.0175430812057549
"259";0.102806780272576;0.108919992331241;0.119440503842005;0.0992556335140549;0.24837588834475;0.222450949392566;0.107901713255755;0.123851312948513;0.336215655262695;0.0345668331241941;0.240957281330627
"260";0.0175179299679026;0.0472485738422567;0.0245076116357013;0.0325223670331477;0.081122871884927;0.0696649183634173;0.059393912597058;0.0996263287413018;NA;0.0654888141551955;0.114369344663777
"261";0.0229461336060349;0.0161614073113396;0.0316407601338551;0.0409007021721591;0.0908535832173822;0.06558201823311;0.0464189028145568;0.0997963979755641;NA;0.0503982163413982;0.0671716896702308
"262";0.0635786361399978;0.229312934209515;0.108631837211948;0.115868226877185;0.1972028689046;0.112222229875527;0.222879909726528;0.225330722771976;0.555524257968936;0.174265517354912;0.181433026136493
"263";0.0444428751488136;0.0750922588139099;0.0606922650229811;0.0670779244340051;0.0796402654977134;0.123827557439576;0.10225630841579;0.242561357236836;0.529663235149629;0.0404029944340085;0.117889188940779
"264";0.0488937836176495;0.171893311273096;0.0909638210704292;0.0946595691531729;0.169891586951533;0.0982381296527407;0.156578408067988;0.209868932544477;0.549969211012946;0.183543528309455;0.220386836917209
"265";0.0770480532145597;0.0333428214198299;0.0943771296506689;0.0916723510844433;0.132252585483114;0.179155482172933;0.0509685203567527;0.16174396111075;0.31351101310632;0.075697923272644;0.146080819366812
"266";0.065795106599852;0.060498555535793;0.0737895755404972;0.0890687071734328;0.0761958528504393;0.148826521311411;0.0590714953760677;0.117662548231231;0.363499571911137;0.0477675512670936;0.0882396616507247
"267";0.0533599451078746;0.0832491259316226;0.0695577211227199;0.0541410390011089;0.0925958068343174;0.180892288819403;0.103683498398994;0.135489953436885;0.0375952741077809;0.166043357181018;0.284196997858215
"268";0.0528827854462931;0.130434817292548;0.0602427782929145;0.0747069929104396;0.0513292205045356;0.138138650516623;0.0672882042038721;0.113282468129164;0.474329428619931;0.0371483105267297;0.0964683409168856
"269";0.0574091399515723;0.0442298502930797;0.0676470054841311;0.069859870384202;0.0821027323194487;0.151731091386846;0.0551487365724806;0.127183455610908;0.304036650850396;0.0776488614402201;0.0992569491152722
"270";0.0694369719367704;0.0357538218605256;0.0860287471875513;0.0718707958204464;0.104616521252655;0.136907929981744;0.0475115674479866;0.121595683175272;0.259343983853574;0.114036709619554;0.114522379568484
"271";0.0754526364800788;0.0234390880397108;0.0845283059924368;0.0750263603119899;0.114083207434485;0.158023909489851;0.0575380128720474;0.194763167342816;0.318544662905682;0.0925340402309969;0.130779882756908
"272";0.0886575497952126;0.02485100965055;0.100010954106817;0.097932978258638;0.125687987594542;0.169390873284048;0.0517978875335204;0.165236387083815;0.368810950441006;0.0803976424779606;0.123527446101044
"273";0.0637586244749886;0.0304285208830745;0.0850308481393764;0.0851288777389726;0.103968758074522;0.139424097840129;0.0646663881584775;0.16092103238855;0.476991566458855;0.0500792647789463;0.137269039494234
"274";0.061582040582102;0.139870754264237;0.0988433038808915;0.0515204026381635;0.131757434982619;0.0978697996694243;0.103693099851588;0.196592775574868;NA;0.0952432041637915;0.183397010715931
"275";0.0234480059894569;0.0785693162879217;0.0406203383025409;0.0573163863139384;0.126163254312973;0.0493664732050964;0.056812023456152;0.132476167350013;NA;0.0282867906191907;0.0671194351422681
"276";0.0308403009483697;0.0388057644796161;0.0624580323437995;0.129691740788616;0.0413458997797181;0.212928996165827;0.206037242031679;0.0800155406506641;0.064496683303476;0.0454163670424582;0.07843808098974
"277";0.0480537611429302;0.162786469139955;0.0870643614634724;0.0816687909921751;0.0819716118469361;0.0986548207547766;0.0897356896272056;0.191597883673332;0.494428516877097;0.0375204703426861;0.0908236990176935
"278";0.0450596432638862;0.154560416777846;0.0934960009415187;0.071725438005693;0.0770644358757278;0.0718192469115695;0.0865105731805289;0.0931481309895144;NA;0.0643331144241851;0.090714418661938
"279";0.0647339096931749;0.0912436577162438;0.0967124767084134;0.0727720272552448;0.135815113645932;0.0705260961200315;0.0866364153059554;0.139053904919721;0.287607870892827;0.0907544707650615;0.0741865620170347
"280";0.0592884578801128;0.187038319636172;0.0857980505298605;0.0967444460558118;0.0787576333747224;0.142488965732111;0.0790815730503275;0.154079781431982;0.434773371094313;0.103088012939806;0.104047233674544
"281";0.0649946769364376;0.175471771820062;0.0836457890879094;0.0979066713342054;0.0658176592550156;0.107078599110227;0.105060376190014;0.206286122708128;0.319483190683574;0.17985341573847;0.126448221183876
"282";0.0440410565814516;0.0512570139397022;0.0700062516842559;0.108894272108262;0.0722133460537641;0.138173795863491;0.12733789890507;0.210948867381713;0.487848316718325;0.0892659897285943;0.0913565931101025
"283";0.0849735248924556;0.124143662123312;0.0942062145750493;0.107306610985902;0.0902940133683611;0.153008931101552;0.0725092971498079;0.254205122731708;0.235863841117255;0.28415067980776;0.193205796857709
"284";0.0783819838884757;0.108356825294878;0.107818933196792;0.110835428897521;0.169688633812152;0.118301160466873;0.117872107589843;0.162522156102133;0.427918395748247;0.102091718467534;0.185222489985212
"285";0.0683788914658959;0.134574047918085;0.0924687186853674;0.0826759619961201;0.137189275994694;0.102803274421058;0.105087043723648;0.198482164726764;0.284180225042969;0.165160919118649;0.116559080553689
"286";0.0766897990412708;0.130344901928115;0.113953736770674;0.115042084031795;0.169636302801538;0.0861851041493814;0.148383756105945;0.171166552921721;0.116952984732069;0.208672175397475;0.261634322532905
"287";0.0514465704319671;0.0496897606736989;0.0703814298658395;0.0810953009572988;0.0845433502746848;0.0820536587026121;0.122987370230519;0.335363369849883;0.305629174242075;0.109987370418954;0.267020649557166
"288";0.0593573616146838;0.255611865407015;0.115709018738809;0.118959950771759;0.248741538840729;0.116346819516449;0.314938918568837;0;0.166149955174685;0.216436149181179;0.296017454646713
"289";0.284641808749008;0.0845085695902669;0.254373804150271;0.291673596583468;0.122868085558072;0.193872093203777;0.17753488255093;0.304929069483381;0.407772455984166;0.559142131170586;0.28802910493374
"290";0.120463444455065;0.0471137189340694;0.0993715275460392;0.150322115250708;0.159018621487689;0.148375949722442;0.138038400860845;0.645265683074777;0.413086450326064;0.266709283401812;0.0232712350217454
"291";0.161351331071957;0.0695794167579226;0.135146592179941;0.200372470959263;0.244379025912795;0.189488027244536;0.186801723780098;0.678953607620271;0.445757918632799;0.315574083314348;0.0328784665251801
"292";0.158434166704269;0.170952489716271;0.199780481210051;0.11034299721008;0.0968876212057687;0.183356446088386;0.0822895383458553;0.0846578803270175;0.222059967861382;0.237969850638977;0.180614072712627
"293";0.0917414027962904;0.227021658860289;0.125953374701316;0.0942609846730362;0.0748226621147321;0.166173913393837;0.116726665703685;0.253524116492747;0.130341445660668;0.411056378576572;0.112591991983335
"294";0.0947432753129068;0.156196061132641;0.110774009149072;0.119186959433285;0.114177371927038;0.143547793919687;0.0954569746837873;0.206384535599904;0.214546355697179;0.276474266865112;0.164643602704773
"295";0.409992108089366;0.102549703535392;0.346252291023019;0.383684071063341;0.174308294848092;0.210484126478874;0.163781340221624;0.325426549760698;0.323135196177062;0.322328945088676;0.302385334500636
"296";0.187133202140179;0.0481243365078633;0.14984940882906;0.175956508745956;0.114135217880378;0.128775958207341;0.0924551304799164;0.501322447338139;0.463257678075419;0.625873407768545;0.111362207488363
"297";0.234610458915014;0.0272981027056009;0.202271854175205;0.227403423898595;0.0631244947715432;0.137174361185147;0.0670650526241321;0.326949837846002;0.165859870192247;0.283418310852477;0.351784417731068
"298";0.14343707339514;0.029077245229491;0.144960834185171;0.13099454717377;0.115933994071772;0.129085872226032;0.072193331732063;0.160806343600864;0.50119725940309;0.193079419348333;0.176622945518415
"299";0.137184508676844;0.028492755870449;0.13546416232237;0.134626663957423;0.128056196798001;0.120040451064384;0.0721333968652287;0.225524917866688;0.568892614739429;0.233482224251286;0.199482573816791
"300";0.0685681957930298;0.0352229599262702;0.0814346501132406;0.0528621345670981;0.0912625925891404;0.10795364728081;0.0428439411857275;0.154822083408847;0.0872558065004155;0.0645755227944393;0.077220883382789
"301";0.372924480725994;0.122443843448142;0.320421151354621;0.370898293692238;0.214868392363587;0.204856050200375;0.175780070409459;0.455346550822424;0.424499634512737;0.420129669928059;0.333705504225671
"302";0.428010320201898;0.129800225140237;0.357584599154415;0.428950563703008;0.216244953561857;0.211469496119208;0.189095089761927;0.436610387120748;0.420439326800197;0.336379389877839;0.430886820811466
"303";0.251459260385185;0.122106112490561;0.241216235387455;0.251950299965579;0.224000676498353;0.203745526157593;0.171856445190625;0.374559605576208;0.349405609537057;0.467074514989064;0.452809422485477
"304";0.126319157784048;0.170549754821988;0.142537212056959;0.137725978282356;0.276870972526475;0.253222748640867;0.208585802478457;0.30140567684778;0.273288575212434;0.177357172871027;0.169932410422799
"305";0.123535339050543;0.0556825832741029;0.150603216124975;0.142199118015593;0.139554397304868;0.147653533670459;0.0925613380912188;0.266006940906939;0.429586491929924;0.145934088766668;0.285616280026383
"306";0.0848383852212892;0.0553594181171689;0.102630131547356;0.0995309980547786;0.130909181284526;0.134103464009432;0.0688839259565695;0.246701206947087;0.389720637996383;0.153903755707421;0.191462407688792
"307";0.0848543427376129;0.0514634681837943;0.10450043297139;0.0991961708011301;0.126586249804427;0.111991302688931;0.0678831111638827;0.35108846676448;NA;0.225183196213513;0.282394301653339
"308";0.124963591117146;0.0598895364770475;0.153845789636143;0.145380987352198;0.128019383321897;0.142183335361924;0.0989889272171236;0.286191900697811;0.446739451002077;0.346891328220242;0.33208632314653
"309";0.14535952647094;0.0911519199560485;0.175961058927738;0.179499708782111;0.125532232229228;0.134249386981478;0.123473172995434;0.628014257904493;0.0731154776881924;0.779621643827882;0.184624194152054
"310";0.0238183369502178;0.162667022102333;0.0509197282604529;0.0575336518682829;0.0635442481967249;0.0861179386854631;0.103816969006086;0.17497257215885;NA;0.074855445814782;0.118432531592677
"311";0.00945633214893777;0.20041424892366;0.0294877860987555;0.038134335550194;0.0319984269621298;0.122609502189443;0.0471956416989047;0.163952119647364;NA;0.0178205288181298;0.0663240259475398
"312";0.00830408395202912;0.144798861771368;0.0255192074685098;0.0402251452174411;0.0509263479078555;0.0366312831375323;0.0742912399173254;0.157229885394365;NA;0.0299324632972824;0.0693073551433821
"313";0.0914936231327247;0.0676981096582741;0.100668710065299;0.11215531489693;0.0454373040915478;0.117360824182432;0.0606035362438088;0.12867987408695;0.389668457178098;0.0471370009541971;0.0880629324157169
"314";0.265796554433892;0.0556354330960533;0.224247972790664;0.276498427264355;0.127984723063667;0.101993506785927;0.140386948894069;0.515256111808078;0.508979486053463;0.325013799639939;0.100530383706464
"315";0.214656664277577;0.0412954124570721;0.18678764297157;0.215715171852973;0.0918928260563355;0.103652455876812;0.0957311181531793;0.319325456943097;0.465838471373203;0.3393021521542;0.157668711311163
"316";0.182025531010991;0.0612825619142563;0.224617341162105;0.126320035053414;0.185524333976742;0.159203297324071;0.141304840602106;0.121178954675404;0.36689808569671;0.11788586532014;0.126367652023556
"317";0.0586479346219744;0.108682528998927;0.0741639248456401;0.0578068053454784;0.126687685030112;0.0914199188031771;0.124284068828626;0.209333806842469;0.275743339784491;0.15788198870967;0.120436805522308
"318";0.176227207001758;0.048888849861694;0.222750530803187;0.148539308682051;0.216443612570951;0.238339869521493;0.264091894911318;0.184513469915388;0.189549270919363;0.362253041436176;0.342002646451443
"319";0.0387564950231535;0.0417470534058092;0.0484830792801881;0.0564751536104303;0.0668205399483016;0.0664133713488132;0.0627205251321804;0.142165357909718;NA;0.0982066814070285;0.202847822290931
"320";0.0419506254368831;0.0237475224611039;0.0491100210360269;0.0587273973510931;0.0768544178757744;0.0805247411040414;0.0709550143693791;0.0921501184356533;NA;0.0566237392780573;0.130150736856513
"321";0.0220424797165558;0.0346023247429587;0.0300652372214507;0.032761347002758;0.0782484746985606;0.0817711586741651;0.0424356132493116;0.100969715043698;NA;0.0484835792992362;0.060028271313795
"322";0.0688039680501114;0.101524327338727;0.108790432044055;0.135397275444225;0.144941686518095;0.163191060833044;0.154806974844746;0.228826968710507;0.684024636254524;0.115612506678357;0.1598421446823
"323";0.0693912196662411;0.0665154079490883;0.107384927648982;0.165352669627031;0.0982384608528627;0.202366524312868;0.135427091917482;0.14513517063458;0.577914055989747;0.069912923946266;0.0967364028671376
"324";0.0589304968001337;0.0667532828646156;0.0819486208751043;0.154679689192815;0.103743190361049;0.208836400961563;0.0948672108469449;0.123664708774566;0.533918318946299;0.158970315256146;0.0961792065295312
"325";0.0601345744996533;0.21367130710692;0.0969378355976012;0.121650016422054;0.0948192780618389;0.158192299931318;0.116788482152598;0.195340857346588;0.504980371893624;0.0782004149689293;0.094953388776575
"326";0.104549199806451;0.125920597486197;0.14093184070958;0.0773884857196339;0.169403554150256;0.131096852987644;0.128171527855874;0.071432930831396;0.154299908513256;0.0518128308002842;0.124753244118119
"327";0.0439419355460966;0.17670117629956;0.0709575572989231;0.0767783322936223;0.0629817224723883;0.132097450298878;0.0708852183312243;0.17582178712231;NA;0.297284374144836;0.212936465381918
"328";0.0701132415568175;0.118675959199034;0.0919618669706654;0.183725757620895;0.184088842752406;0.332717562531763;0.106469227328787;0.269445864890516;0.26457178738017;0.516713705017835;0.15901993221386
"329";0.0597636524799256;0.0615435654689627;0.0779223495226279;0.094539139541492;0.0493094986644248;0.190267013852946;0.0933692916116706;0.138044038057363;0.296175061716332;0.13842095777835;0.124481711985605
"330";0.134206390202077;0.149466974084103;0.158725930138492;0.108628416151875;0.074374086712536;0.197552234052981;0.134713195486459;0.214105574200674;0.210339446676213;0.316088923169958;0.128237349932167
"331";0.111308349079909;0.032430206104352;0.142120602463195;0.0782857859943589;0.194636728739538;0.106650925641347;0.119563142155269;0.211131548465897;NA;0.116629251502612;0.119842129354634
"332";0.0426604825770285;0.0479204039399924;0.0652230250589344;0.0651443708193999;0.160747296804312;0.1508781954183;0.116577284465051;0.11401086055667;NA;0.0889959264392892;0.114336079580071
"333";0.0722431090728381;0.0453977596925498;0.0821278327979895;0.081108976460533;0.19381397834355;0.0749939615673721;0.178014110781422;0.0832054134218395;0.205983496285671;0.131396009170559;0.127483753354992
"334";0.0586180073626849;0.0505714244107012;0.0753343931320023;0.0947548518323304;0.0623890868997285;0.237312976535925;0.0821518505352951;0.187545347304303;0.227377224450004;0.154676297949233;0.119892721715559
"335";0.087819898936293;0.0782833910921797;0.0793559348280581;0.113802771564742;0.105586873954871;0.314981804250531;0.0899947933156926;0.186456853870572;0.341496970779299;0.331872945766334;0.03995953957533
"336";0.125367321335231;0.114722986870012;0.112421349570476;0.0727489103335488;0.0714778350130053;0.204828105453401;0.116103477721078;0.18888007523816;0.292585241280965;0.27607555548074;0.143685111666843
"337";0.161361638978672;0.233909425718579;0.174895403301874;0.181759759630845;0.115854419374098;0.1804421121238;0.15646697944569;0.427072796686738;0.156817314381955;0.799834944109015;0.174584168510154
"338";0.0718758899788235;0.19590981440683;0.106276537953813;0.127260595169709;0.126386325907313;0.174658385539469;0.104796473954223;0.296553332410037;0.173487179213141;0.464411918698979;0.214074644543668
"339";0.115151669659552;0.367938874549453;0.153128794858165;0.173321788102656;0.285633400005414;0.163648119375642;0.160542832694619;0.517630464340526;0.143009415474175;0.717757832599052;0.266635954844745
"340";0.0740237082844524;0.293936757403416;0.162388199546644;0.13980159499134;0.20586831508365;0.265500211345245;0.326129615824318;0.392536582405936;0.547150691901557;0.489390909500724;0.382230356436099
"341";0.0344837479322185;0.293751345435933;0.0844960251021096;0.0893999218290307;0.109822008226712;0.668495278558039;0.279213371880291;0.227968078691308;0.230870369105332;0.10166807390532;0.162076935735378
"342";0.0249321082589364;0.260468971549984;0.139466467315964;0.16191944883531;0.0393571983829409;0.982508411772512;0.279922954846243;0.37716403025374;0.0837493301036581;0.025377175407164;0.199192663179669
"343";0.0559590167911467;0.0652030650473728;0.10076785530992;0.100318650331139;0.158740120390021;0.0977173222941734;0.0713535671752441;0.343062066303304;0.398747929165757;0.10375834771151;0.147817094186231
"344";0.0767129773997065;0.0449823866070073;0.101910119069445;0.100324208549032;0.101419010129474;0.0976056547224374;0.0766198487999956;0.361431271934622;0.497229433317393;0.326125275209395;0.184930522930015
"345";0.149608760487511;0.0769157607433387;0.176598997965651;0.168905483604542;0.149434570702211;0.152711149923492;0.103327998564637;0.306854794290174;0.540051613567736;0.254541121521403;0.281408759229143
