"p";"q";"Pooling";"Site_ID";"Method";"Scale_obs"
"1";0.24230554716763;0.215187088082628;0;1;"Rejection";5
"2";0.2368099814549;0.211718227861453;0;1;"Rejection";4
"3";0.192606201637644;0.173750261779487;0;1;"Rejection";3
"4";0.178972617515455;0.160692517923268;0;1;"Rejection";2
"5";0.18123762712931;0.166014970130943;0;1;"Rejection";1
"6";0.144168753039251;0.099875337303771;0;2;"Rejection";5
"7";0.144681284788561;0.106156353398166;0;2;"Rejection";4
"8";0.150925717436391;0.0949967592520928;0;2;"Rejection";3
"9";0.152602465412887;0.100066979620708;0;2;"Rejection";2
"10";0.187930494969259;0.119464299543226;0;2;"Rejection";1
"11";0.202163636187043;0.246776662443065;0;3;"Rejection";5
"12";0.194027441932919;0.236642210548438;0;3;"Rejection";4
"13";0.170768979879681;0.208313254208011;0;3;"Rejection";3
"14";0.165311345593634;0.204035892601463;0;3;"Rejection";2
"15";0.128788710343145;0.152362934179266;0;3;"Rejection";1
"16";0.262304033118498;0.0973415354621572;0;4;"Rejection";5
"17";0.268470406793355;0.0975338900261079;0;4;"Rejection";4
"18";0.253229588793031;0.0843559017957299;0;4;"Rejection";3
"19";0.27956540394372;0.0953222873522562;0;4;"Rejection";2
"20";0.381598581230393;0.110138658427734;0;4;"Rejection";1
"21";0.261236619755235;0.224192856153849;0;5;"Rejection";5
"22";0.228446743820204;0.197124843894345;0;5;"Rejection";4
"23";0.305036394998986;0.262762275318817;0;5;"Rejection";3
"24";0.335054759184923;0.285155691285666;0;5;"Rejection";2
"25";0.263624285692853;0.221338961719668;0;5;"Rejection";1
"26";0.298453973307632;0.275415034060078;0;6;"Rejection";5
"27";0.275233094772781;0.255949155067289;0;6;"Rejection";4
"28";0.260436290204216;0.242672555250675;0;6;"Rejection";3
"29";0.233700867435042;0.215877337041813;0;6;"Rejection";2
"30";0.207344501631396;0.18449592400829;0;6;"Rejection";1
"31";0.186599647202128;0.160223349636534;0;7;"Rejection";5
"32";0.189965861600234;0.162491890344223;0;7;"Rejection";4
"33";0.163825088207784;0.14406073573837;0;7;"Rejection";3
"34";0.17010378078325;0.154142509525285;0;7;"Rejection";2
"35";0.184140672706563;0.151642668707841;0;7;"Rejection";1
"36";0.251182898685628;0.231672970266161;0;8;"Rejection";5
"37";0.233799782224016;0.217048739753453;0;8;"Rejection";4
"38";0.208277569818869;0.18881949813112;0;8;"Rejection";3
"39";0.234609405327668;0.213402975418407;0;8;"Rejection";2
"40";0.248484602594973;0.201038826830688;0;8;"Rejection";1
"41";0.221902294679388;0.204391441408105;0;9;"Rejection";5
"42";0.22898226028741;0.209495485775364;0;9;"Rejection";4
"43";0.209024481958562;0.202652936366211;0;9;"Rejection";3
"44";0.256561586136502;0.244478309363879;0;9;"Rejection";2
"45";0.259844556943151;0.218484264090817;0;9;"Rejection";1
"46";0.172512738342218;0.148745546300514;0;10;"Rejection";5
"47";0.151003915690725;0.132147812073664;0;10;"Rejection";4
"48";0.164489822531815;0.145117772497646;0;10;"Rejection";3
"49";0.156173745732785;0.137359318396525;0;10;"Rejection";2
"50";0.203908202116155;0.165940771453588;0;10;"Rejection";1
"51";0.270130667306381;0.254402531223364;0;11;"Rejection";5
"52";0.255230472106684;0.243787994285661;0;11;"Rejection";4
"53";0.226628697656381;0.220827660068517;0;11;"Rejection";3
"54";0.229217523283447;0.223256940372684;0;11;"Rejection";2
"55";0.163936661046704;0.153156926594796;0;11;"Rejection";1
"56";0.218040149994101;0.180693985160657;0;12;"Rejection";5
"57";0.245385262448178;0.196745583031134;0;12;"Rejection";4
"58";0.174732172794363;0.148671640775774;0;12;"Rejection";3
"59";0.2295438332225;0.184401012953827;0;12;"Rejection";2
"60";0.252019257174587;0.192473149242404;0;12;"Rejection";1
"61";0.26496233129125;0.225219353445334;0;13;"Rejection";5
"62";0.259803022274163;0.219535417557259;0;13;"Rejection";4
"63";0.234752904058368;0.194902526924428;0;13;"Rejection";3
"64";0.375794649334624;0.308179321343116;0;13;"Rejection";2
"65";0.374101522852882;0.286669538298831;0;13;"Rejection";1
"66";0.198430095958365;0.204068297966524;0;14;"Rejection";5
"67";0.194284216924669;0.201628368028596;0;14;"Rejection";4
"68";0.183312854276525;0.191148593496212;0;14;"Rejection";3
"69";0.189635417553534;0.185457475108089;0;14;"Rejection";2
"70";0.203298788543876;0.20078804523728;0;14;"Rejection";1
"71";0.14565807329331;0.284594755846235;0;15;"Rejection";5
"72";0.134174361286156;0.263772569381693;0;15;"Rejection";4
"73";0.123740263092688;0.243624248746845;0;15;"Rejection";3
"74";0.12670609115876;0.252315038642403;0;15;"Rejection";2
"75";0.121114945571514;0.243697296293457;0;15;"Rejection";1
"76";0.0590839010425729;0.0258460990486966;0;16;"Rejection";5
"77";0.0549264685431914;0.0239307149330923;0;16;"Rejection";4
"78";0.0621705329608898;0.0259825859628329;0;16;"Rejection";3
"79";0.0896078301321761;0.0364663646542603;0;16;"Rejection";2
"80";0.0745143936405628;0.0295282906448493;0;16;"Rejection";1
"81";0.163061140106005;0.0430372506434978;0;17;"Rejection";5
"82";0.171143306491559;0.0449576138087363;0;17;"Rejection";4
"83";0.178170740182768;0.0505309884959025;0;17;"Rejection";3
"84";0.171667149903559;0.0483866596174505;0;17;"Rejection";2
"85";0.152977025527245;0.0401249425324607;0;17;"Rejection";1
"86";0.273910606292171;0.230494784229429;0;18;"Rejection";5
"87";0.248327789085701;0.207710391898164;0;18;"Rejection";4
"88";0.257059645611237;0.204993433132182;0;18;"Rejection";3
"89";0.338395503349515;0.258574538790908;0;18;"Rejection";2
"90";0.275785835784948;0.217472740198143;0;18;"Rejection";1
"91";0.203424978735065;0.188644651652364;0;19;"Rejection";5
"92";0.184122860546369;0.17510188015067;0;19;"Rejection";4
"93";0.1725811639003;0.159107126177067;0;19;"Rejection";3
"94";0.194394158275169;0.171952376198744;0;19;"Rejection";2
"95";0.180523959184148;0.161657460782682;0;19;"Rejection";1
"96";0.0892179690677974;0.0745868823717386;0;20;"Rejection";5
"97";0.0845289400517968;0.0716939965209968;0;20;"Rejection";4
"98";0.0919845036906425;0.0764480824442101;0;20;"Rejection";3
"99";0.080318828275997;0.0711690052777895;0;20;"Rejection";2
"100";0.092005924960839;0.0741678494605394;0;20;"Rejection";1
"101";0.0774247794222506;0.0186276995056664;0;21;"Rejection";5
"102";0.0806563806855364;0.0201413338970623;0;21;"Rejection";4
"103";0.0842023071569464;0.0158850274224987;0;21;"Rejection";3
"104";0.11407303302824;0.0210546687384442;0;21;"Rejection";2
"105";0.11223129901634;0.0248551426976015;0;21;"Rejection";1
"106";0.198615314643576;0.164497222556909;0;22;"Rejection";5
"107";0.197445342395805;0.165060561684272;0;22;"Rejection";4
"108";0.178372456386939;0.14784722184899;0;22;"Rejection";3
"109";0.18416349017136;0.152247780256735;0;22;"Rejection";2
"110";0.236974135194487;0.173519413507054;0;22;"Rejection";1
"111";0.161801291074047;0.114865083309944;0;23;"Rejection";5
"112";0.156110292098957;0.113488664843115;0;23;"Rejection";4
"113";0.184979871498335;0.13163545294303;0;23;"Rejection";3
"114";0.180585035494083;0.128297757259074;0;23;"Rejection";2
"115";0.205932107257375;0.139386875861759;0;23;"Rejection";1
"116";0.241540138090761;0.273334159721298;0;24;"Rejection";5
"117";0.258552833134875;0.289888797864454;0;24;"Rejection";4
"118";0.195069631128037;0.232616454576745;0;24;"Rejection";3
"119";0.243148784070541;0.278805573169894;0;24;"Rejection";2
"120";0.2449708502095;0.269348460062745;0;24;"Rejection";1
"121";0.220696794565905;0.198338468131922;0;25;"Rejection";5
"122";0.211570760796188;0.190495029314456;0;25;"Rejection";4
"123";0.212139146036858;0.191720264691384;0;25;"Rejection";3
"124";0.185869598324817;0.170611183596215;0;25;"Rejection";2
"125";0.217454563984467;0.193610457047833;0;25;"Rejection";1
"126";0.210151821646405;0.0485843578706335;0;26;"Rejection";5
"127";0.197433381363094;0.0489429024239054;0;26;"Rejection";4
"128";0.258719022321584;0.0567705372154472;0;26;"Rejection";3
"129";0.267982054214909;0.0577163296744586;0;26;"Rejection";2
"130";0.345538823842617;0.0726552658646893;0;26;"Rejection";1
"131";0.20384769202271;0.14516549795807;0;27;"Rejection";5
"132";0.198075552816779;0.141641390150191;0;27;"Rejection";4
"133";0.180399767677642;0.130665099656493;0;27;"Rejection";3
"134";0.21807131839736;0.147791637671786;0;27;"Rejection";2
"135";0.263782730301936;0.172134006310846;0;27;"Rejection";1
"136";0.115642999656357;0.095042426360285;0;28;"Rejection";5
"137";0.124286729737557;0.103179903922596;0;28;"Rejection";4
"138";0.0973993470909293;0.083035205422335;0;28;"Rejection";3
"139";0.0953452139980955;0.0826006499761094;0;28;"Rejection";2
"140";0.114735044895464;0.0860033963558989;0;28;"Rejection";1
"141";0.152467461919496;0.156094090522862;0;29;"Rejection";5
"142";0.145512468787202;0.150336870826086;0;29;"Rejection";4
"143";0.116924838907968;0.140369598996381;0;29;"Rejection";3
"144";0.12916011850423;0.146114972341658;0;29;"Rejection";2
"145";0.211471201264701;0.153184119674573;0;29;"Rejection";1
"146";0.180959835120759;0.0382202333696055;0;30;"Rejection";5
"147";0.174606000419245;0.040462887558725;0;30;"Rejection";4
"148";0.19525071557477;0.0493373541678507;0;30;"Rejection";3
"149";0.279145479932736;0.0697377768471759;0;30;"Rejection";2
"150";0.279435105127923;0.0562894919184108;0;30;"Rejection";1
"151";0.232726269065408;0.201893077469224;0;31;"Rejection";5
"152";0.226151777365793;0.195099149677595;0;31;"Rejection";4
"153";0.220486266455162;0.189311909467795;0;31;"Rejection";3
"154";0.233172395888872;0.195756201174426;0;31;"Rejection";2
"155";0.223895309272077;0.186710560764887;0;31;"Rejection";1
"156";0.0564218244178593;0.137141300166459;0;32;"Rejection";5
"157";0.0543121724676213;0.132512289536695;0;32;"Rejection";4
"158";0.0666831143495271;0.134956914087449;0;32;"Rejection";3
"159";0.0772235193547224;0.132874210404707;0;32;"Rejection";2
"160";0.121012096360367;0.168945149939367;0;32;"Rejection";1
"161";0.300599715161158;0.104040202056242;0;33;"Rejection";5
"162";0.280769534667791;0.0934990722334348;0;33;"Rejection";4
"163";0.360706793394532;0.117597630402971;0;33;"Rejection";3
"164";0.36588600584923;0.121964523467092;0;33;"Rejection";2
"165";0.376821079541818;0.122256459118001;0;33;"Rejection";1
"166";0.176322558274963;0.155969645214765;0;34;"Rejection";5
"167";0.168794895175527;0.148935812314297;0;34;"Rejection";4
"168";0.184970324167882;0.171154722461215;0;34;"Rejection";3
"169";0.186571358254277;0.171741267781039;0;34;"Rejection";2
"170";0.160155014497984;0.140793506988214;0;34;"Rejection";1
"171";0.142595565180384;0.0585560700181277;0;35;"Rejection";5
"172";0.118397606137622;0.0499644644932471;0;35;"Rejection";4
"173";0.187283474902247;0.0690898747196336;0;35;"Rejection";3
"174";0.233696278697925;0.081346251079103;0;35;"Rejection";2
"175";0.491252309648624;0.158157105449974;0;35;"Rejection";1
"176";0.0876334613908449;0.0481334391285005;0;36;"Rejection";5
"177";0.0812454150451279;0.0445257576357886;0;36;"Rejection";4
"178";0.0794813157107782;0.0435647243087835;0.0707106727859884;36;"Rejection";3
"179";0.0839781506668249;0.0455514003405873;0;36;"Rejection";2
"180";0.0953677325007804;0.0483285035527898;0;36;"Rejection";1
"181";0.0535914056482871;0.0314554076684422;0;37;"Rejection";5
"182";0.0560115598955611;0.0345721788088265;0;37;"Rejection";4
"183";0.0515975899196339;0.0304559275358595;0;37;"Rejection";3
"184";0.0580953909292439;0.0348515850121905;0;37;"Rejection";2
"185";0.0654215260071637;0.0399356447594961;0;37;"Rejection";1
"186";0.264657535667446;0.112994034366025;0;38;"Rejection";5
"187";0.236654997285125;0.0999175617543118;0;38;"Rejection";4
"188";0.250717990507933;0.103177861879586;0;38;"Rejection";3
"189";0.197174586378672;0.0902756450857591;0;38;"Rejection";2
"190";0.283501516117527;0.116343885844203;0;38;"Rejection";1
"191";0.299517773842201;0.290925091436806;0;39;"Rejection";5
"192";0.291689450765903;0.281473183497434;0;39;"Rejection";4
"193";0.252149898434576;0.247643655221598;0;39;"Rejection";3
"194";0.357147336560084;0.344742931763398;0;39;"Rejection";2
"195";0.326515024040571;0.307004113970772;0;39;"Rejection";1
"196";0.14000498725643;0.190597838669779;0;40;"Rejection";5
"197";0.137889246092166;0.188696802791637;0;40;"Rejection";4
"198";0.138746004147747;0.19185573867127;0;40;"Rejection";3
"199";0.149926991680811;0.215770738568929;0;40;"Rejection";2
"200";0.147430427454941;0.199220107359964;0;40;"Rejection";1
"201";0.105526932662615;0.111665140514243;0;41;"Rejection";5
"202";0.121263237748001;0.1247741877341;0;41;"Rejection";4
"203";0.0889887495766632;0.0916600519060946;0;41;"Rejection";3
"204";0.114042830081237;0.11655954666734;0;41;"Rejection";2
"205";0.103793643708675;0.0992787175253058;0;41;"Rejection";1
"206";0.262072885197466;0.315827652557162;0;42;"Rejection";5
"207";0.263146636694294;0.314776574123377;0;42;"Rejection";4
"208";0.225925543166958;0.270791631426507;0;42;"Rejection";3
"209";0.212367757437443;0.258873159963309;0;42;"Rejection";2
"210";0.20090008263421;0.24143321140835;0;42;"Rejection";1
"211";0.189813283571339;0.16577705524238;0;43;"Rejection";5
"212";0.185730900077037;0.156047682004549;0;43;"Rejection";4
"213";0.185204508561223;0.150246741895514;0;43;"Rejection";3
"214";0.171874847555265;0.164898119792061;0;43;"Rejection";2
"215";0.235757525346528;0.18072291569065;0;43;"Rejection";1
"216";0.213357106193374;0.0946443766906896;0;44;"Rejection";5
"217";0.242939853890834;0.10502948141669;0;44;"Rejection";4
"218";0.19545234460754;0.0878721136985461;0;44;"Rejection";3
"219";0.280924377661718;0.122824543851387;0;44;"Rejection";2
"220";0.32627115167124;0.139004744319251;0;44;"Rejection";1
"221";0.203598769964568;0.210482613694006;0;45;"Rejection";5
"222";0.214532279602294;0.22399124943773;0;45;"Rejection";4
"223";0.178527001279042;0.181570380416661;0;45;"Rejection";3
"224";0.188838193233927;0.192312712231767;0;45;"Rejection";2
"225";0.197468738843383;0.20253787731998;0;45;"Rejection";1
"226";0.096836000998405;0.0340057001447321;0;46;"Rejection";5
"227";0.0878007777863746;0.0295512513804414;0;46;"Rejection";4
"228";0.0889626029859568;0.0299562731506328;0;46;"Rejection";3
"229";0.0919847780670348;0.0319405483099945;0;46;"Rejection";2
"230";0.109807542653613;0.0380207667038324;0;46;"Rejection";1
"231";0.11672071207964;0.0629579105930822;0;47;"Rejection";5
"232";0.11425411962028;0.0581386793000045;0;47;"Rejection";4
"233";0.129247448613178;0.0690894362337488;0;47;"Rejection";3
"234";0.166092957885712;0.0837894321377554;0;47;"Rejection";2
"235";0.279909046057565;0.129403042850896;0;47;"Rejection";1
"236";0.238317575487359;0.219719393249005;0;48;"Rejection";5
"237";0.247501097571699;0.229151234043633;0;48;"Rejection";4
"238";0.204460003564163;0.190965585094501;0;48;"Rejection";3
"239";0.176438504494725;0.168561080812533;0;48;"Rejection";2
"240";0.188661693592271;0.179875475582177;0;48;"Rejection";1
"241";0.327151674955372;0.0621545649555388;0;49;"Rejection";5
"242";0.30889622207928;0.0607565249751479;0;49;"Rejection";4
"243";0.344992639015623;0.0608481603053499;0;49;"Rejection";3
"244";0.546956214193203;0.0909114369851701;0;49;"Rejection";2
"245";0.710446421233948;0.110664259896733;0;49;"Rejection";1
"246";0.121753945845012;0.0892867478533559;0;50;"Rejection";5
"247";0.116794940948791;0.0872257764067465;0;50;"Rejection";4
"248";0.116410571037861;0.0855692853225231;0;50;"Rejection";3
"249";0.110402109308801;0.0798090713987599;0;50;"Rejection";2
"250";0.154353188235189;0.106194958049572;0;50;"Rejection";1
