"p";"q";"Pooling";"Site_ID";"Method";"Scale_obs"
"251";0.231636783364318;0.029595234669356;0;51;"Rejection";5
"252";0.228796119519583;0.0290822525792612;0;51;"Rejection";4
"253";0.261043358993072;0.0358177198190919;0;51;"Rejection";3
"254";0.260210043250045;0.034487003799601;0;51;"Rejection";2
"255";0.359196304541103;0.0454307414199175;0;51;"Rejection";1
"256";0.211271685284954;0.263164449804465;0;52;"Rejection";5
"257";0.196894129865387;0.247968019012875;0;52;"Rejection";4
"258";0.176778362381667;0.228378717720562;0;52;"Rejection";3
"259";0.167393861684625;0.21433496760578;0;52;"Rejection";2
"260";0.152449101667215;0.185810692798766;0;52;"Rejection";1
"261";0.303993930607418;0.0706614578401068;0;53;"Rejection";5
"262";0.266051563783222;0.0613827516643319;0;53;"Rejection";4
"263";0.318507890996546;0.0702835371874173;0;53;"Rejection";3
"264";0.278781441778581;0.0631465424944457;0;53;"Rejection";2
"265";0.425637098551655;0.0888330860025593;0;53;"Rejection";1
"266";0.102861571937869;0.0217102040273543;0;54;"Rejection";5
"267";0.0960102538662575;0.0201000147441797;0;54;"Rejection";4
"268";0.102674881691333;0.022450388152939;0;54;"Rejection";3
"269";0.093832424075362;0.0203718398417;0;54;"Rejection";2
"270";0.14754665768239;0.0281306664510774;0;54;"Rejection";1
"271";0.10970988025901;0.11993192051273;0;55;"Rejection";5
"272";0.120831630917103;0.131189071567059;0;55;"Rejection";4
"273";0.0942386034099928;0.0952940472080828;0;55;"Rejection";3
"274";0.0997382484487078;0.0984469058635832;0;55;"Rejection";2
"275";0.139349107625535;0.127578537263926;0;55;"Rejection";1
"276";0.227427818977948;0.0594669013774479;0;56;"Rejection";5
"277";0.223640377710047;0.0598987366916621;0;56;"Rejection";4
"278";0.268600463081286;0.0710493502729263;0;56;"Rejection";3
"279";0.403175037919056;0.102198465665716;0;56;"Rejection";2
"280";0.507874982861328;0.126117066566252;0;56;"Rejection";1
"281";0.157783860940455;0.15248925585549;0;57;"Rejection";5
"282";0.173773016319416;0.164399738735568;0;57;"Rejection";4
"283";0.166740442132519;0.152763435359931;0;57;"Rejection";3
"284";0.205260964254026;0.179291443968552;0;57;"Rejection";2
"285";0.187047402506508;0.154357905406528;0;57;"Rejection";1
"286";0.30962689442123;0.248763419197858;0;58;"Rejection";5
"287";0.309170646659078;0.246976132696117;0;58;"Rejection";4
"288";0.335418396623851;0.267178268791037;0;58;"Rejection";3
"289";0.414863893926577;0.3233716125543;0;58;"Rejection";2
"290";0.307689688725398;0.246358003227431;0;58;"Rejection";1
"291";0.254089929813171;0.204610376144301;0;59;"Rejection";5
"292";0.256193300275763;0.20519807138727;0;59;"Rejection";4
"293";0.220647357737646;0.174813960751611;0;59;"Rejection";3
"294";0.242076075604455;0.194788878301958;0;59;"Rejection";2
"295";0.272085209640154;0.208918588612843;0;59;"Rejection";1
"296";0.224001631463341;0.314861945069623;0;60;"Rejection";5
"297";0.212359383013402;0.301757348506459;0;60;"Rejection";4
"298";0.187551083132704;0.265152959184325;0;60;"Rejection";3
"299";0.19547979591407;0.278643066620506;0;60;"Rejection";2
"300";0.170775159499449;0.239699815395784;0;60;"Rejection";1
"301";0.162646109039793;0.185572603476258;0;61;"Rejection";5
"302";0.162591483650566;0.189248475387992;0;61;"Rejection";4
"303";0.152455402243147;0.163835272811339;0;61;"Rejection";3
"304";0.16518863715756;0.185256040229762;0;61;"Rejection";2
"305";0.184810561589022;0.20889793703815;0;61;"Rejection";1
"306";0.355091072143697;0.251679902185039;0;62;"Rejection";5
"307";0.349936471877165;0.250744150571267;0;62;"Rejection";4
"308";0.378875140158704;0.270430464107935;0;62;"Rejection";3
"309";0.47150143644337;0.330466739244835;0;62;"Rejection";2
"310";0.571385649266002;0.391185341187502;0;62;"Rejection";1
"311";0.264942188739741;0.17717759823901;0;63;"Rejection";5
"312";0.256633173437909;0.167340510297587;0;63;"Rejection";4
"313";0.245977197579464;0.16626863831708;0;63;"Rejection";3
"314";0.262461959487424;0.174011753345996;0;63;"Rejection";2
"315";0.3672463473327;0.23035252049331;0;63;"Rejection";1
"316";0.245868868950647;0.0493935046698822;0;64;"Rejection";5
"317";0.234206335898475;0.0440742619430443;0;64;"Rejection";4
"318";0.288852809375907;0.0588043950413988;0;64;"Rejection";3
"319";0.301356357721261;0.0554562508481298;0;64;"Rejection";2
"320";0.344673641208171;0.0726904720081757;0;64;"Rejection";1
"321";0.170735293069598;0.147962078822193;0;65;"Rejection";5
"322";0.169042897736744;0.146430552720933;0;65;"Rejection";4
"323";0.135659778520523;0.11264086618721;0;65;"Rejection";3
"324";0.12380990046514;0.0979455687204844;0;65;"Rejection";2
"325";0.139910692665732;0.103267875782166;0;65;"Rejection";1
"326";0.354318229033872;0.116592307813032;0;66;"Rejection";5
"327";0.344808385670463;0.112220570334899;0;66;"Rejection";4
"328";0.408371583735156;0.133461849742109;0;66;"Rejection";3
"329";0.444934418352391;0.142316111026525;0;66;"Rejection";2
"330";0.421755924710236;0.13214995815716;0;66;"Rejection";1
"331";0.273224206857022;0.170670339110198;0;67;"Rejection";5
"332";0.263638813727349;0.170014583459462;0;67;"Rejection";4
"333";0.307534144623783;0.185921998905818;0;67;"Rejection";3
"334";0.288480536984256;0.17673873630282;0;67;"Rejection";2
"335";0.274342695563282;0.167473002126237;0;67;"Rejection";1
"336";0.27556047214638;0.10507775930008;0;68;"Rejection";5
"337";0.256021083359579;0.0971342814570788;0;68;"Rejection";4
"338";0.26812425804785;0.10540131521094;0;68;"Rejection";3
"339";0.290119930113785;0.118313154033931;0;68;"Rejection";2
"340";0.437136037343981;0.153008057332828;0;68;"Rejection";1
"341";0.0810095895400023;0.0646890714584484;0;69;"Rejection";5
"342";0.0785824158373026;0.0639770725649448;0;69;"Rejection";4
"343";0.0862617479319516;0.0567625632538986;0;69;"Rejection";3
"344";0.0900794427134147;0.0685673734196489;0;69;"Rejection";2
"345";0.0920453328964012;0.0791457924229599;0;69;"Rejection";1
"346";0.125717230189522;0.13574689193937;0;70;"Rejection";5
"347";0.120029248301683;0.129831637522555;0;70;"Rejection";4
"348";0.118896745078074;0.125954238498368;0;70;"Rejection";3
"349";0.11746806373832;0.128767386932743;0;70;"Rejection";2
"350";0.150937917751257;0.155755515534441;0;70;"Rejection";1
"351";0.0496921098926105;0.0193654784711495;0;71;"Rejection";5
"352";0.0463709038958579;0.0174501608812281;0;71;"Rejection";4
"353";0.0434151272171724;0.0177161952362466;0;71;"Rejection";3
"354";0.0505812308062364;0.01699511469726;0;71;"Rejection";2
"355";0.0641584526959339;0.0201299039237816;0;71;"Rejection";1
"356";0.305307713422716;0.202563975062725;0;72;"Rejection";5
"357";0.313587391888498;0.20622054923786;0;72;"Rejection";4
"358";0.372711578489451;0.24809142992764;0;72;"Rejection";3
"359";0.436220763353595;0.274214634683654;0;72;"Rejection";2
"360";0.454012955421252;0.281210832628841;0;72;"Rejection";1
"361";0.280754269837764;0.0451532447621864;0;73;"Rejection";5
"362";0.266153390218365;0.0435003019636868;0;73;"Rejection";4
"363";0.351420974296199;0.054813072750408;0;73;"Rejection";3
"364";0.422498707255556;0.0707419236724468;0;73;"Rejection";2
"365";0.428424930570426;0.066772203564029;0;73;"Rejection";1
"366";0.211664241001168;0.127038838040517;0;74;"Rejection";5
"367";0.237252088735015;0.146720334106675;0;74;"Rejection";4
"368";0.212376706131745;0.131291338366723;0;74;"Rejection";3
"369";0.217869182375688;0.13437512719036;0;74;"Rejection";2
"370";0.26151027767104;0.164785215774329;0;74;"Rejection";1
"371";0.226863254238553;0.0803877413499457;0;75;"Rejection";5
"372";0.221453535354979;0.0805467106714643;0;75;"Rejection";4
"373";0.269409103960789;0.0999888452010243;0;75;"Rejection";3
"374";0.286873190368153;0.0977296202667369;0;75;"Rejection";2
"375";0.400772895193687;0.134256712104562;0;75;"Rejection";1
"376";0.184325630374626;0.145938853808944;0;76;"Rejection";5
"377";0.173386846300964;0.140679175137442;0;76;"Rejection";4
"378";0.173498970711434;0.125305199252785;0;76;"Rejection";3
"379";0.18962930594036;0.125127406133836;0;76;"Rejection";2
"380";0.224657580815677;0.156973710703026;0;76;"Rejection";1
"381";0.284656107232225;0.0980597642545489;0;77;"Rejection";5
"382";0.316638266522416;0.107422593573494;0;77;"Rejection";4
"383";0.29403942792596;0.101120139108091;0;77;"Rejection";3
"384";0.277154233183793;0.0987496062156772;0;77;"Rejection";2
"385";0.313500296374586;0.110231081544235;0;77;"Rejection";1
"386";0.178153352049414;0.0897982919617235;0;78;"Rejection";5
"387";0.184513805173414;0.0926606045472955;0;78;"Rejection";4
"388";0.187530746100576;0.0992273140890946;0;78;"Rejection";3
"389";0.209163472464012;0.103732480638109;0;78;"Rejection";2
"390";0.25770741996518;0.112206060803745;0;78;"Rejection";1
"391";0.59402294214341;0.162508736848631;0;79;"Rejection";5
"392";0.606559359143171;0.16305315788171;0;79;"Rejection";4
"393";0.666797703035529;0.184204742586029;0;79;"Rejection";3
"394";0.712007936559091;0.200678655138426;0;79;"Rejection";2
"395";0.659000475337597;0.175846309959152;0;79;"Rejection";1
"396";0.221442231554764;0.245926935279106;0;80;"Rejection";5
"397";0.209408438437971;0.231187831941929;0;80;"Rejection";4
"398";0.190828959266541;0.210585041722031;0;80;"Rejection";3
"399";0.210895790504858;0.231477453992514;0;80;"Rejection";2
"400";0.185472785618869;0.200050171731063;0;80;"Rejection";1
"401";0.087665957257055;0.0483281564170666;0;81;"Rejection";5
"402";0.0739667565209964;0.0401140341833727;0;81;"Rejection";4
"403";0.0810630065571739;0.0429869034678203;0;81;"Rejection";3
"404";0.0871181897489753;0.0469428708006353;0;81;"Rejection";2
"405";0.0962634590035124;0.0501610688391373;0;81;"Rejection";1
"406";0.121012307438412;0.116307152730021;0;82;"Rejection";5
"407";0.12706347304757;0.125430531265685;0;82;"Rejection";4
"408";0.119178169102475;0.122301445115348;0;82;"Rejection";3
"409";0.137142578378966;0.130741241953128;0;82;"Rejection";2
"410";0.166737839153211;0.147161480988172;0;82;"Rejection";1
"411";0.138177338587478;0.128926457933387;0;83;"Rejection";5
"412";0.1377053174861;0.12938046369521;0;83;"Rejection";4
"413";0.112467076266408;0.107672009784218;0;83;"Rejection";3
"414";0.108679241724636;0.103170970707675;0;83;"Rejection";2
"415";0.154706208752446;0.142221000810928;0;83;"Rejection";1
"416";0.255690404163772;0.0665577655568102;0;84;"Rejection";5
"417";0.244553154457891;0.0665835496845723;0;84;"Rejection";4
"418";0.205964302519142;0.0561902117801641;0;84;"Rejection";3
"419";0.215056558943867;0.0571405103179961;0;84;"Rejection";2
"420";0.304800749852594;0.0753004421215709;0;84;"Rejection";1
"421";0.206251527478551;0.206085760669234;0;85;"Rejection";5
"422";0.212960141945943;0.212324717788897;0;85;"Rejection";4
"423";0.185290358760339;0.186339448309184;0;85;"Rejection";3
"424";0.234005273883196;0.226842867142117;0;85;"Rejection";2
"425";0.214507948018317;0.202281585256802;0;85;"Rejection";1
"426";0.215243060254601;0.193729629194861;0;86;"Rejection";5
"427";0.184468975835336;0.165971912649997;0;86;"Rejection";4
"428";0.215546911007123;0.199168631138463;0;86;"Rejection";3
"429";0.211676520180541;0.190624781982927;0;86;"Rejection";2
"430";0.232444079473149;0.198817608122907;0;86;"Rejection";1
"431";0.095456916701764;0.0848130107532601;0;87;"Rejection";5
"432";0.0918338730666931;0.0818161093038381;0;87;"Rejection";4
"433";0.0834812757988554;0.0748743620445814;0;87;"Rejection";3
"434";0.07841105863235;0.0719380269775215;0;87;"Rejection";2
"435";0.0927057159619384;0.0820547172015484;0;87;"Rejection";1
"436";0.329791490241256;0.194385876764082;0;88;"Rejection";5
"437";0.310891553915948;0.182895191065887;0;88;"Rejection";4
"438";0.402407804581291;0.230810767908067;0;88;"Rejection";3
"439";0.426267125277563;0.237996667309935;0;88;"Rejection";2
"440";0.489117316559885;0.25753055464697;0;88;"Rejection";1
"441";0.172097190668481;0.171452396734751;0;89;"Rejection";5
"442";0.165905461756003;0.16225439062227;0;89;"Rejection";4
"443";0.179122177339421;0.175160643884241;0;89;"Rejection";3
"444";0.184235370530815;0.182918160352528;0;89;"Rejection";2
"445";0.228961659537948;0.212099602915377;0;89;"Rejection";1
"446";0.220942327310746;0.163442870714175;0;90;"Rejection";5
"447";0.271417828645339;0.213516958303124;0;90;"Rejection";4
"448";0.199728549099171;0.151465256454433;0;90;"Rejection";3
"449";0.246413372003678;0.18997616172891;0;90;"Rejection";2
"450";0.279337562507419;0.204041224976705;0;90;"Rejection";1
"451";0.0870672212761242;0.0832667869718477;0;91;"Rejection";5
"452";0.0778629412270736;0.0749816864352293;0;91;"Rejection";4
"453";0.0811094399905264;0.0757584650933565;0;91;"Rejection";3
"454";0.082960741734623;0.076567245623361;0;91;"Rejection";2
"455";0.0779802190196895;0.0708551276469934;0;91;"Rejection";1
"456";0.192280805155338;0.0950763598420246;0;92;"Rejection";5
"457";0.19750574114684;0.097744032529984;0;92;"Rejection";4
"458";0.161514625600201;0.0773269451753179;0;92;"Rejection";3
"459";0.268624225581319;0.130927437062368;0;92;"Rejection";2
"460";0.317859518028269;0.130438114887256;0;92;"Rejection";1
"461";0.092547796146993;0.0394681899365645;0;93;"Rejection";5
"462";0.0893433685756555;0.0396259080103221;0;93;"Rejection";4
"463";0.0915248238467945;0.0380486959489697;0;93;"Rejection";3
"464";0.107406772392184;0.0455099082849592;0;93;"Rejection";2
"465";0.125987401045205;0.0478546751468454;0;93;"Rejection";1
"466";0.422647284404888;0.374810769645222;0;94;"Rejection";5
"467";0.39918638687947;0.355872786190094;0;94;"Rejection";4
"468";0.389023488682279;0.34960494739036;0;94;"Rejection";3
"469";0.358283115543835;0.325008558160022;0;94;"Rejection";2
"470";0.269131605621154;0.251177867352009;0;94;"Rejection";1
"471";0.129683079446212;0.099076430829214;0;95;"Rejection";5
"472";0.12687432510941;0.097040250155111;0;95;"Rejection";4
"473";0.115070226288548;0.0880687761388487;0;95;"Rejection";3
"474";0.134040328117414;0.0989097813473214;0;95;"Rejection";2
"475";0.147127747213491;0.105912210164645;0;95;"Rejection";1
"476";0.109165714053369;0.119667030684476;0;96;"Rejection";5
"477";0.108960497112599;0.122994200431551;0;96;"Rejection";4
"478";0.108589200452055;0.119187790219296;0;96;"Rejection";3
"479";0.121901541014587;0.128114356604924;0;96;"Rejection";2
"480";0.134921238275382;0.119271643812905;0;96;"Rejection";1
"481";0.243078781481784;0.133272884434438;0;97;"Rejection";5
"482";0.257708304835442;0.135708768752631;0;97;"Rejection";4
"483";0.265846393938005;0.146542988369164;0;97;"Rejection";3
"484";0.29208010048417;0.126353662716545;0;97;"Rejection";2
"485";0.30159790428554;0.134750448921201;0;97;"Rejection";1
"486";0.256364508558908;0.163821326938774;0;98;"Rejection";5
"487";0.249853288104457;0.166478141714603;0;98;"Rejection";4
"488";0.231939360082388;0.140573523576586;0;98;"Rejection";3
"489";0.276866474726926;0.172968665780651;0;98;"Rejection";2
"490";0.282070357137176;0.172033372364796;0;98;"Rejection";1
"491";0.111534224795284;0.176566199851105;0;99;"Rejection";5
"492";0.104937401359166;0.163232991546222;0;99;"Rejection";4
"493";0.103623892743314;0.161542391264672;0;99;"Rejection";3
"494";0.102897315668519;0.16462364008823;0;99;"Rejection";2
"495";0.0949055834821942;0.149797141457995;0;99;"Rejection";1
"496";0.143447844121353;0.141341853645596;0;100;"Rejection";5
"497";0.136489989856287;0.133044379704271;0;100;"Rejection";4
"498";0.13943367975438;0.134647926900366;0;100;"Rejection";3
"499";0.120443556273903;0.117144775159849;0;100;"Rejection";2
"500";0.134996441826064;0.127047428066219;0;100;"Rejection";1
