"p";"q";"Pooling";"Site_ID";"Method";"Type";"Scale_obs"
"1";0.750184482054015;0.125871600376957;5;1;"Rejection";"Sim";5
"6187590";0.78243401603865;0.0281878592387366;5;1;"Rejection";"Obs";5
"11";0.750553773406783;0.124817994883844;4;1;"Rejection";"Sim";4
"6187589";0.78243401603865;0.0281878592387366;4;1;"Rejection";"Obs";4
"12";0.757838434677589;0.10510008611349;3;1;"Rejection";"Sim";3
"6187588";0.78243401603865;0.0281878592387366;3;1;"Rejection";"Obs";3
"13";0.759675457190071;0.0984934805645068;2;1;"Rejection";"Sim";2
"6187587";0.78243401603865;0.0281878592387366;2;1;"Rejection";"Obs";2
"14";0.760349900750767;0.0991676517544016;1;1;"Rejection";"Sim";1
"6187586";0.78243401603865;0.0281878592387366;1;1;"Rejection";"Obs";1
"15";0.6359453239748;0.641586610638423;5;2;"Rejection";"Sim";5
"670290";0.643520362550594;0.650258132599475;5;2;"Rejection";"Obs";5
"16";0.640618273815228;0.637654607018724;4;2;"Rejection";"Sim";4
"670289";0.643520362550594;0.650258132599475;4;2;"Rejection";"Obs";4
"17";0.631270382525142;0.647615185711418;3;2;"Rejection";"Sim";3
"670288";0.643520362550594;0.650258132599475;3;2;"Rejection";"Obs";3
"18";0.635157571950536;0.643672157636787;2;2;"Rejection";"Sim";2
"670287";0.643520362550594;0.650258132599475;2;2;"Rejection";"Obs";2
"19";0.632604374130487;0.644543579949203;1;2;"Rejection";"Sim";1
"670286";0.643520362550594;0.650258132599475;1;2;"Rejection";"Obs";1
"110";0.549604349790754;0.657172998847976;5;3;"Rejection";"Sim";5
"5862990";0.532644922967497;0.683197050199978;5;3;"Rejection";"Obs";5
"111";0.54705835662598;0.661031122289721;4;3;"Rejection";"Sim";4
"5862989";0.532644922967497;0.683197050199978;4;3;"Rejection";"Obs";4
"112";0.539134325075777;0.672842925204146;3;3;"Rejection";"Sim";3
"5862988";0.532644922967497;0.683197050199978;3;3;"Rejection";"Obs";3
"113";0.54295775549744;0.667912435378717;2;3;"Rejection";"Sim";2
"5862987";0.532644922967497;0.683197050199978;2;3;"Rejection";"Obs";2
"114";0.528004857752371;0.690868390245337;1;3;"Rejection";"Sim";1
"5862986";0.532644922967497;0.683197050199978;1;3;"Rejection";"Obs";1
"115";0.780938074027321;0.72833628264195;5;4;"Rejection";"Sim";5
"3426425";0.812322467443241;0.704082201487972;5;4;"Rejection";"Obs";5
"116";0.781104829811568;0.72768218183931;4;4;"Rejection";"Sim";4
"3426424";0.812322467443241;0.704082201487972;4;4;"Rejection";"Obs";4
"117";0.794471899411171;0.719165296422319;3;4;"Rejection";"Sim";3
"3426423";0.812322467443241;0.704082201487972;3;4;"Rejection";"Obs";3
"118";0.794254200027227;0.719996570321054;2;4;"Rejection";"Sim";2
"3426422";0.812322467443241;0.704082201487972;2;4;"Rejection";"Obs";2
"119";0.814452354787236;0.711198295293757;1;4;"Rejection";"Sim";1
"3426421";0.812322467443241;0.704082201487972;1;4;"Rejection";"Obs";1
"120";0.751431134182668;0.284416739120427;5;5;"Rejection";"Sim";5
"6374470";0.782393241533135;0.223706304225068;5;5;"Rejection";"Obs";5
"121";0.758757104673732;0.271155678499072;4;5;"Rejection";"Sim";4
"6374469";0.782393241533135;0.223706304225068;4;5;"Rejection";"Obs";4
"122";0.740177055123724;0.308078931265942;3;5;"Rejection";"Sim";3
"6374468";0.782393241533135;0.223706304225068;3;5;"Rejection";"Obs";3
"123";0.735818963791122;0.314491343304045;2;5;"Rejection";"Sim";2
"6374467";0.782393241533135;0.223706304225068;2;5;"Rejection";"Obs";2
"124";0.748853855519716;0.288323947508835;1;5;"Rejection";"Sim";1
"6374466";0.782393241533135;0.223706304225068;1;5;"Rejection";"Obs";1
"125";0.837771504239602;0.196625307699444;5;6;"Rejection";"Sim";5
"6211015";0.888806425490168;0.0862193966353168;5;6;"Rejection";"Obs";5
"126";0.843378405089315;0.185974680644798;4;6;"Rejection";"Sim";4
"6211014";0.888806425490168;0.0862193966353168;4;6;"Rejection";"Obs";4
"127";0.844570944622883;0.182648150579151;3;6;"Rejection";"Sim";3
"6211013";0.888806425490168;0.0862193966353168;3;6;"Rejection";"Obs";3
"128";0.85579378120396;0.163122982803282;2;6;"Rejection";"Sim";2
"6211012";0.888806425490168;0.0862193966353168;2;6;"Rejection";"Obs";2
"129";0.868448385453236;0.144071724808788;1;6;"Rejection";"Sim";1
"6211011";0.888806425490168;0.0862193966353168;1;6;"Rejection";"Obs";1
"130";0.779055905595595;0.185900109953042;5;7;"Rejection";"Sim";5
"2488450";0.775532870849856;0.180385762056798;5;7;"Rejection";"Obs";5
"131";0.780027297245413;0.183783293792906;4;7;"Rejection";"Sim";4
"2488449";0.775532870849856;0.180385762056798;4;7;"Rejection";"Obs";4
"132";0.777903447534041;0.190054783325577;3;7;"Rejection";"Sim";3
"2488448";0.775532870849856;0.180385762056798;3;7;"Rejection";"Obs";3
"133";0.773173102364355;0.199836112931716;2;7;"Rejection";"Sim";2
"2488447";0.775532870849856;0.180385762056798;2;7;"Rejection";"Obs";2
"134";0.785650105146778;0.173320797168665;1;7;"Rejection";"Sim";1
"2488446";0.775532870849856;0.180385762056798;1;7;"Rejection";"Obs";1
"135";0.700508516649185;0.477779648082282;5;8;"Rejection";"Sim";5
"2014290";0.703742884955491;0.48032083445034;5;8;"Rejection";"Obs";5
"136";0.702081952979113;0.475651340060523;4;8;"Rejection";"Sim";4
"2014289";0.703742884955491;0.48032083445034;4;8;"Rejection";"Obs";4
"137";0.69960662424979;0.479740457953188;3;8;"Rejection";"Sim";3
"2014288";0.703742884955491;0.48032083445034;3;8;"Rejection";"Obs";3
"138";0.703148832632875;0.47651371000542;2;8;"Rejection";"Sim";2
"2014287";0.703742884955491;0.48032083445034;2;8;"Rejection";"Obs";2
"139";0.68588978407498;0.497047340274044;1;8;"Rejection";"Sim";1
"2014286";0.703742884955491;0.48032083445034;1;8;"Rejection";"Obs";1
"140";0.768104985537473;0.411553781568808;5;9;"Rejection";"Sim";5
"2917110";0.770038609360129;0.42165616807619;5;9;"Rejection";"Obs";5
"141";0.766574496746096;0.413737414144113;4;9;"Rejection";"Sim";4
"2917109";0.770038609360129;0.42165616807619;4;9;"Rejection";"Obs";4
"142";0.775259489850094;0.400348369173449;3;9;"Rejection";"Sim";3
"2917108";0.770038609360129;0.42165616807619;3;9;"Rejection";"Obs";3
"143";0.781505358926999;0.391774909621697;2;9;"Rejection";"Sim";2
"2917107";0.770038609360129;0.42165616807619;2;9;"Rejection";"Obs";2
"144";0.780089221044336;0.39748221073223;1;9;"Rejection";"Sim";1
"2917106";0.770038609360129;0.42165616807619;1;9;"Rejection";"Obs";1
"145";0.786513526874879;0.24636989814323;5;10;"Rejection";"Sim";5
"6158900";0.803410764290141;0.213800544325178;5;10;"Rejection";"Obs";5
"146";0.792128628370287;0.235740194006867;4;10;"Rejection";"Sim";4
"6158899";0.803410764290141;0.213800544325178;4;10;"Rejection";"Obs";4
"147";0.787683622552277;0.244714127160138;3;10;"Rejection";"Sim";3
"6158898";0.803410764290141;0.213800544325178;3;10;"Rejection";"Obs";3
"148";0.787948018495444;0.24285811229613;2;10;"Rejection";"Sim";2
"6158897";0.803410764290141;0.213800544325178;2;10;"Rejection";"Obs";2
"149";0.781159555603314;0.252488564656839;1;10;"Rejection";"Sim";1
"6158896";0.803410764290141;0.213800544325178;1;10;"Rejection";"Obs";1
"150";0.698347031010641;0.264730345334145;5;11;"Rejection";"Sim";5
"4416405";0.730165961358158;0.192126751484274;5;11;"Rejection";"Obs";5
"151";0.701244501103626;0.258385384185673;4;11;"Rejection";"Sim";4
"4416404";0.730165961358158;0.192126751484274;4;11;"Rejection";"Obs";4
"152";0.704797046116321;0.251233252924278;3;11;"Rejection";"Sim";3
"4416403";0.730165961358158;0.192126751484274;3;11;"Rejection";"Obs";3
"153";0.704933813532193;0.250579759496412;2;11;"Rejection";"Sim";2
"4416402";0.730165961358158;0.192126751484274;2;11;"Rejection";"Obs";2
"154";0.720364189596293;0.21363349581634;1;11;"Rejection";"Sim";1
"4416401";0.730165961358158;0.192126751484274;1;11;"Rejection";"Obs";1
"155";0.780073854579904;0.237028463686947;5;12;"Rejection";"Sim";5
"3347715";0.798759251903651;0.211625407540693;5;12;"Rejection";"Obs";5
"156";0.769957475875461;0.257087295248183;4;12;"Rejection";"Sim";4
"3347714";0.798759251903651;0.211625407540693;4;12;"Rejection";"Obs";4
"157";0.786063761134949;0.226111413149574;3;12;"Rejection";"Sim";3
"3347713";0.798759251903651;0.211625407540693;3;12;"Rejection";"Obs";3
"158";0.770208163990803;0.257268011946643;2;12;"Rejection";"Sim";2
"3347712";0.798759251903651;0.211625407540693;2;12;"Rejection";"Obs";2
"159";0.770441917342645;0.251540191092998;1;12;"Rejection";"Sim";1
"3347711";0.798759251903651;0.211625407540693;1;12;"Rejection";"Obs";1
"160";0.800231292899889;0.400328423049996;5;13;"Rejection";"Sim";5
"6629500";0.789811903098625;0.410204679123776;5;13;"Rejection";"Obs";5
"161";0.802598108146245;0.397107947117918;4;13;"Rejection";"Sim";4
"6629499";0.789811903098625;0.410204679123776;4;13;"Rejection";"Obs";4
"162";0.799138194693983;0.402334035373187;3;13;"Rejection";"Sim";3
"6629498";0.789811903098625;0.410204679123776;3;13;"Rejection";"Obs";3
"163";0.832751395238929;0.356833191463309;2;13;"Rejection";"Sim";2
"6629497";0.789811903098625;0.410204679123776;2;13;"Rejection";"Obs";2
"164";0.820464000733417;0.377245426557475;1;13;"Rejection";"Sim";1
"6629496";0.789811903098625;0.410204679123776;1;13;"Rejection";"Obs";1
"165";0.793336904062674;0.29868858297987;5;14;"Rejection";"Sim";5
"4723360";0.815107739950533;0.240676800289666;5;14;"Rejection";"Obs";5
"166";0.792893235199808;0.29940380720591;4;14;"Rejection";"Sim";4
"4723359";0.815107739950533;0.240676800289666;4;14;"Rejection";"Obs";4
"167";0.795185952239063;0.294961652675549;3;14;"Rejection";"Sim";3
"4723358";0.815107739950533;0.240676800289666;3;14;"Rejection";"Obs";3
"168";0.801723653521239;0.282695630936355;2;14;"Rejection";"Sim";2
"4723357";0.815107739950533;0.240676800289666;2;14;"Rejection";"Obs";2
"169";0.793121033207704;0.296166826870499;1;14;"Rejection";"Sim";1
"4723356";0.815107739950533;0.240676800289666;1;14;"Rejection";"Obs";1
"170";0.600774400213525;0.459027541099909;5;15;"Rejection";"Sim";5
"3069985";0.595190169313612;0.467400801736501;5;15;"Rejection";"Obs";5
"171";0.594696649088881;0.473303648628756;4;15;"Rejection";"Sim";4
"3069984";0.595190169313612;0.467400801736501;4;15;"Rejection";"Obs";4
"172";0.592226078823227;0.479131222249351;3;15;"Rejection";"Sim";3
"3069983";0.595190169313612;0.467400801736501;3;15;"Rejection";"Obs";3
"173";0.586362853126445;0.493123795353384;2;15;"Rejection";"Sim";2
"3069982";0.595190169313612;0.467400801736501;2;15;"Rejection";"Obs";2
"174";0.583766833357646;0.500067176288155;1;15;"Rejection";"Sim";1
"3069981";0.595190169313612;0.467400801736501;1;15;"Rejection";"Obs";1
"175";0.435792970053391;0.878031489533681;5;16;"Rejection";"Sim";5
"2011565";0.436183362898214;0.877065714720886;5;16;"Rejection";"Obs";5
"176";0.433618741308461;0.879188937814161;4;16;"Rejection";"Sim";4
"2011564";0.436183362898214;0.877065714720886;4;16;"Rejection";"Obs";4
"177";0.438626037875756;0.876793286103054;3;16;"Rejection";"Sim";3
"2011563";0.436183362898214;0.877065714720886;3;16;"Rejection";"Obs";3
"178";0.449688216436267;0.870780296299234;2;16;"Rejection";"Sim";2
"2011562";0.436183362898214;0.877065714720886;2;16;"Rejection";"Obs";2
"179";0.440662155532488;0.8765497496136;1;16;"Rejection";"Sim";1
"2011561";0.436183362898214;0.877065714720886;1;16;"Rejection";"Obs";1
"180";0.467443212927236;0.897752127702782;5;17;"Rejection";"Sim";5
"2774130";0.503474263272559;0.881176094631417;5;17;"Rejection";"Obs";5
"181";0.464714949992307;0.898881061091959;4;17;"Rejection";"Sim";4
"2774129";0.503474263272559;0.881176094631417;4;17;"Rejection";"Obs";4
"182";0.462181453980932;0.901659331864059;3;17;"Rejection";"Sim";3
"2774128";0.503474263272559;0.881176094631417;3;17;"Rejection";"Obs";3
"183";0.464679772750146;0.900201113483395;2;17;"Rejection";"Sim";2
"2774127";0.503474263272559;0.881176094631417;2;17;"Rejection";"Obs";2
"184";0.47705751174397;0.894265128889981;1;17;"Rejection";"Sim";1
"2774126";0.503474263272559;0.881176094631417;1;17;"Rejection";"Obs";1
"185";0.758697320605513;0.406301785391205;5;18;"Rejection";"Sim";5
"2006025";0.775112780548076;0.392495655430358;5;18;"Rejection";"Obs";5
"186";0.761103876005777;0.4034554063832;4;18;"Rejection";"Sim";4
"2006024";0.775112780548076;0.392495655430358;4;18;"Rejection";"Obs";4
"187";0.748360404902174;0.421764561969989;3;18;"Rejection";"Sim";3
"2006023";0.775112780548076;0.392495655430358;3;18;"Rejection";"Obs";3
"188";0.733622748111145;0.43934798306399;2;18;"Rejection";"Sim";2
"2006022";0.775112780548076;0.392495655430358;2;18;"Rejection";"Obs";2
"189";0.762942100833659;0.40278359234551;1;18;"Rejection";"Sim";1
"2006021";0.775112780548076;0.392495655430358;1;18;"Rejection";"Obs";1
"190";0.88988020691557;0.178580799859831;5;19;"Rejection";"Sim";5
"1885245";0.929419788462138;0.111952660985109;5;19;"Rejection";"Obs";5
"191";0.895396669187367;0.170266227031111;4;19;"Rejection";"Sim";4
"1885244";0.929419788462138;0.111952660985109;4;19;"Rejection";"Obs";4
"192";0.895081668951213;0.169808329860497;3;19;"Rejection";"Sim";3
"1885243";0.929419788462138;0.111952660985109;3;19;"Rejection";"Obs";3
"193";0.890825056510649;0.175314763687808;2;19;"Rejection";"Sim";2
"1885242";0.929419788462138;0.111952660985109;2;19;"Rejection";"Obs";2
"194";0.924157188247698;0.130294709869694;1;19;"Rejection";"Sim";1
"1885241";0.929419788462138;0.111952660985109;1;19;"Rejection";"Obs";1
"195";0.833857685967521;0.0538169476511119;5;20;"Rejection";"Sim";5
"450385";0.837126236983812;0.0564638588669892;5;20;"Rejection";"Obs";5
"196";0.835288768892348;0.05135499441476;4;20;"Rejection";"Sim";4
"450384";0.837126236983812;0.0564638588669892;4;20;"Rejection";"Obs";4
"197";0.837502705433346;0.047329085449478;3;20;"Rejection";"Sim";3
"450383";0.837126236983812;0.0564638588669892;3;20;"Rejection";"Obs";3
"198";0.837032024496438;0.0474052983119454;2;20;"Rejection";"Sim";2
"450382";0.837126236983812;0.0564638588669892;2;20;"Rejection";"Obs";2
"199";0.83433617180929;0.0463592561951856;1;20;"Rejection";"Sim";1
"450381";0.837126236983812;0.0564638588669892;1;20;"Rejection";"Obs";1
"1100";0.466340752204502;0.91465501525648;5;21;"Rejection";"Sim";5
"1341800";0.467042338499523;0.919668243888979;5;21;"Rejection";"Obs";5
"1101";0.468281324118423;0.914146230328556;4;21;"Rejection";"Sim";4
"1341799";0.467042338499523;0.919668243888979;4;21;"Rejection";"Obs";4
"1102";0.461055160908529;0.917420610335979;3;21;"Rejection";"Sim";3
"1341798";0.467042338499523;0.919668243888979;3;21;"Rejection";"Obs";3
"1103";0.452475527530328;0.9171998185742;2;21;"Rejection";"Sim";2
"1341797";0.467042338499523;0.919668243888979;2;21;"Rejection";"Obs";2
"1104";0.471318282257057;0.913993466261669;1;21;"Rejection";"Sim";1
"1341796";0.467042338499523;0.919668243888979;1;21;"Rejection";"Obs";1
"1105";0.838617205369913;0.127441530775353;5;22;"Rejection";"Sim";5
"3694395";0.849686009290874;0.12196295620437;5;22;"Rejection";"Obs";5
"1106";0.838343674297247;0.127646423924471;4;22;"Rejection";"Sim";4
"3694394";0.849686009290874;0.12196295620437;4;22;"Rejection";"Obs";4
"1107";0.837069503804114;0.128543835103738;3;22;"Rejection";"Sim";3
"3694393";0.849686009290874;0.12196295620437;3;22;"Rejection";"Obs";3
"1108";0.837418024335698;0.127952830607723;2;22;"Rejection";"Sim";2
"3694392";0.849686009290874;0.12196295620437;2;22;"Rejection";"Obs";2
"1109";0.821895583637173;0.15741984371203;1;22;"Rejection";"Sim";1
"3694391";0.849686009290874;0.12196295620437;1;22;"Rejection";"Obs";1
"1110";0.664222456498371;0.592055571435388;5;23;"Rejection";"Sim";5
"4079130";0.676519020765602;0.583110755726785;5;23;"Rejection";"Obs";5
"1111";0.668259666635428;0.588263320287045;4;23;"Rejection";"Sim";4
"4079129";0.676519020765602;0.583110755726785;4;23;"Rejection";"Obs";4
"1112";0.657148115172123;0.602527226642539;3;23;"Rejection";"Sim";3
"4079128";0.676519020765602;0.583110755726785;3;23;"Rejection";"Obs";3
"1113";0.66524605543206;0.592719122609414;2;23;"Rejection";"Sim";2
"4079127";0.676519020765602;0.583110755726785;2;23;"Rejection";"Obs";2
"1114";0.660557599153674;0.59677676392205;1;23;"Rejection";"Sim";1
"4079126";0.676519020765602;0.583110755726785;1;23;"Rejection";"Obs";1
"1115";0.916151803212618;0.235048473740132;5;24;"Rejection";"Sim";5
"266205";0.97005100926685;0.127513791924719;5;24;"Rejection";"Obs";5
"1116";0.909557425697576;0.24482836923067;4;24;"Rejection";"Sim";4
"266204";0.97005100926685;0.127513791924719;4;24;"Rejection";"Obs";4
"1117";0.929079782906989;0.217600016905391;3;24;"Rejection";"Sim";3
"266203";0.97005100926685;0.127513791924719;3;24;"Rejection";"Obs";3
"1118";0.915242139927132;0.239935441289977;2;24;"Rejection";"Sim";2
"266202";0.97005100926685;0.127513791924719;2;24;"Rejection";"Obs";2
"1119";0.916762605312361;0.234295775127887;1;24;"Rejection";"Sim";1
"266201";0.97005100926685;0.127513791924719;1;24;"Rejection";"Obs";1
"1120";0.759983437311216;0.111766313852036;5;25;"Rejection";"Sim";5
"1844585";0.784338803706382;0.0320213373692314;5;25;"Rejection";"Obs";5
"1121";0.761252386679681;0.107968726471604;4;25;"Rejection";"Sim";4
"1844584";0.784338803706382;0.0320213373692314;4;25;"Rejection";"Obs";4
"1122";0.759875066679975;0.111065371605352;3;25;"Rejection";"Sim";3
"1844583";0.784338803706382;0.0320213373692314;3;25;"Rejection";"Obs";3
"1123";0.76448523320762;0.099200447152762;2;25;"Rejection";"Sim";2
"1844582";0.784338803706382;0.0320213373692314;2;25;"Rejection";"Obs";2
"1124";0.756644998225645;0.115529969158507;1;25;"Rejection";"Sim";1
"1844581";0.784338803706382;0.0320213373692314;1;25;"Rejection";"Obs";1
"1125";0.611419108190073;0.823981272950133;5;26;"Rejection";"Sim";5
"4587725";0.605289205731629;0.822360374546006;5;26;"Rejection";"Obs";5
"1126";0.604998451890764;0.826367343650123;4;26;"Rejection";"Sim";4
"4587724";0.605289205731629;0.822360374546006;4;26;"Rejection";"Obs";4
"1127";0.637058525941452;0.812488122666583;3;26;"Rejection";"Sim";3
"4587723";0.605289205731629;0.822360374546006;3;26;"Rejection";"Obs";3
"1128";0.633364112843042;0.81717267409802;2;26;"Rejection";"Sim";2
"4587722";0.605289205731629;0.822360374546006;2;26;"Rejection";"Obs";2
"1129";0.642386943148215;0.811796299147553;1;26;"Rejection";"Sim";1
"4587721";0.605289205731629;0.822360374546006;1;26;"Rejection";"Obs";1
"1130";0.767769277749608;0.523376189067117;5;27;"Rejection";"Sim";5
"4659650";0.781996582932708;0.509350714902605;5;27;"Rejection";"Obs";5
"1131";0.770142271284905;0.520062658073861;4;27;"Rejection";"Sim";4
"4659649";0.781996582932708;0.509350714902605;4;27;"Rejection";"Obs";4
"1132";0.772381693681679;0.52013413818742;3;27;"Rejection";"Sim";3
"4659648";0.781996582932708;0.509350714902605;3;27;"Rejection";"Obs";3
"1133";0.785643677371747;0.507445011243805;2;27;"Rejection";"Sim";2
"4659647";0.781996582932708;0.509350714902605;2;27;"Rejection";"Obs";2
"1134";0.7815006137456;0.511663972385294;1;27;"Rejection";"Sim";1
"4659646";0.781996582932708;0.509350714902605;1;27;"Rejection";"Obs";1
"1135";0.839990555760393;0.0602500958234546;5;28;"Rejection";"Sim";5
"4951620";0.846723368676917;0.0419514861927969;5;28;"Rejection";"Obs";5
"1136";0.839204753013366;0.0624635678475635;4;28;"Rejection";"Sim";4
"4951619";0.846723368676917;0.0419514861927969;4;28;"Rejection";"Obs";4
"1137";0.843765067218385;0.052392134468325;3;28;"Rejection";"Sim";3
"4951618";0.846723368676917;0.0419514861927969;3;28;"Rejection";"Obs";3
"1138";0.846216353669435;0.050018629261948;2;28;"Rejection";"Sim";2
"4951617";0.846723368676917;0.0419514861927969;2;28;"Rejection";"Obs";2
"1139";0.838625085458135;0.0570419015176068;1;28;"Rejection";"Sim";1
"4951616";0.846723368676917;0.0419514861927969;1;28;"Rejection";"Obs";1
"1140";0.948970043657091;0.102562438756213;5;29;"Rejection";"Sim";5
"3535080";0.957560085567078;0.121414049024883;5;29;"Rejection";"Obs";5
"1141";0.950339409590232;0.101913485878018;4;29;"Rejection";"Sim";4
"3535079";0.957560085567078;0.121414049024883;4;29;"Rejection";"Obs";4
"1142";0.955710254263662;0.0906235793353206;3;29;"Rejection";"Sim";3
"3535078";0.957560085567078;0.121414049024883;3;29;"Rejection";"Obs";3
"1143";0.954469969505711;0.08898384983588;2;29;"Rejection";"Sim";2
"3535077";0.957560085567078;0.121414049024883;2;29;"Rejection";"Obs";2
"1144";0.920056665769449;0.14725083075219;1;29;"Rejection";"Sim";1
"3535076";0.957560085567078;0.121414049024883;1;29;"Rejection";"Obs";1
"1145";0.616153421577429;0.84637170169853;5;30;"Rejection";"Sim";5
"2258715";0.608286277603835;0.838333918447247;5;30;"Rejection";"Obs";5
"1146";0.610969537811878;0.848705788926239;4;30;"Rejection";"Sim";4
"2258714";0.608286277603835;0.838333918447247;4;30;"Rejection";"Obs";4
"1147";0.60083103558558;0.852265155881642;3;30;"Rejection";"Sim";3
"2258713";0.608286277603835;0.838333918447247;3;30;"Rejection";"Obs";3
"1148";0.574255787836601;0.861612936482961;2;30;"Rejection";"Sim";2
"2258712";0.608286277603835;0.838333918447247;2;30;"Rejection";"Obs";2
"1149";0.610365390287743;0.848283998685274;1;30;"Rejection";"Sim";1
"2258711";0.608286277603835;0.838333918447247;1;30;"Rejection";"Obs";1
"1150";0.835378909007538;0.246560503209572;5;31;"Rejection";"Sim";5
"4972565";0.853318982270191;0.215297268351786;5;31;"Rejection";"Obs";5
"1151";0.835544420385401;0.245436183894071;4;31;"Rejection";"Sim";4
"4972564";0.853318982270191;0.215297268351786;4;31;"Rejection";"Obs";4
"1152";0.827187155035793;0.260104955227297;3;31;"Rejection";"Sim";3
"4972563";0.853318982270191;0.215297268351786;3;31;"Rejection";"Obs";3
"1153";0.829072843247406;0.256800043749147;2;31;"Rejection";"Sim";2
"4972562";0.853318982270191;0.215297268351786;2;31;"Rejection";"Obs";2
"1154";0.83754162747118;0.246721942774796;1;31;"Rejection";"Sim";1
"4972561";0.853318982270191;0.215297268351786;1;31;"Rejection";"Obs";1
"1155";0.981778806411187;0.395325696989695;5;32;"Rejection";"Sim";5
"5458090";0.98957737770916;0.361043427167455;5;32;"Rejection";"Obs";5
"1156";0.981877000843425;0.39430993732078;4;32;"Rejection";"Sim";4
"5458089";0.98957737770916;0.361043427167455;4;32;"Rejection";"Obs";4
"1157";0.980634457701731;0.394261227293412;3;32;"Rejection";"Sim";3
"5458088";0.98957737770916;0.361043427167455;3;32;"Rejection";"Obs";3
"1158";0.977671462766519;0.393495904483142;2;32;"Rejection";"Sim";2
"5458087";0.98957737770916;0.361043427167455;2;32;"Rejection";"Obs";2
"1159";0.966966092743881;0.402535536504332;1;32;"Rejection";"Sim";1
"5458086";0.98957737770916;0.361043427167455;1;32;"Rejection";"Obs";1
"1160";0.770666501616459;0.683494950923915;5;33;"Rejection";"Sim";5
"1044545";0.735208095596144;0.709077394623564;5;33;"Rejection";"Obs";5
"1161";0.764575652401393;0.688345751305168;4;33;"Rejection";"Sim";4
"1044544";0.735208095596144;0.709077394623564;4;33;"Rejection";"Obs";4
"1162";0.778726287036685;0.67947763939456;3;33;"Rejection";"Sim";3
"1044543";0.735208095596144;0.709077394623564;3;33;"Rejection";"Obs";3
"1163";0.775888320521396;0.679887762653449;2;33;"Rejection";"Sim";2
"1044542";0.735208095596144;0.709077394623564;2;33;"Rejection";"Obs";2
"1164";0.765391133279931;0.686513174853888;1;33;"Rejection";"Sim";1
"1044541";0.735208095596144;0.709077394623564;1;33;"Rejection";"Obs";1
"1165";0.965780494615069;0.209745643632887;5;34;"Rejection";"Sim";5
"1341390";0.928356608202794;0.253810880945743;5;34;"Rejection";"Obs";5
"1166";0.963372242560099;0.213714725227899;4;34;"Rejection";"Sim";4
"1341389";0.928356608202794;0.253810880945743;4;34;"Rejection";"Obs";4
