"Site_ID";"RCP";"mean_trend"
"1";1;"rcp45";6.35334091279358e-05
"2";1;"rcp85";0.000185183163888389
"3";2;"rcp45";6.35334091279358e-05
"4";2;"rcp85";0.000185183163888389
"5";3;"rcp45";6.35334091279358e-05
"6";3;"rcp85";0.000185183163888389
"7";4;"rcp45";0.000591022294520239
"8";4;"rcp85";0.000921835649509695
"9";5;"rcp45";0.000591022294520239
"10";5;"rcp85";0.000921835649509695
"11";6;"rcp45";0.000591022294520239
"12";6;"rcp85";0.000921835649509695
"13";7;"rcp45";0.000792259957505381
"14";7;"rcp85";0.00111155129506053
"15";8;"rcp45";0.000792259957505381
"16";8;"rcp85";0.00111155129506053
"17";9;"rcp45";0.000792259957505381
"18";9;"rcp85";0.00111155129506053
"19";10;"rcp45";0.000798476867409875
"20";10;"rcp85";0.00110939252753053
"21";11;"rcp45";0.000798476867409875
"22";11;"rcp85";0.00110939252753053
"23";12;"rcp45";0.000123168012669726
"24";12;"rcp85";0.000285507827148209
"25";13;"rcp45";0.000123168012669726
"26";13;"rcp85";0.000285507827148209
"27";14;"rcp45";0.000692892141587282
"28";14;"rcp85";0.00096682147861298
"29";15;"rcp45";0.000692892141587282
"30";15;"rcp85";0.00096682147861298
"31";16;"rcp45";0.000692892141587282
"32";16;"rcp85";0.00096682147861298
"33";17;"rcp45";0.000738359452055379
"34";17;"rcp85";0.00114048631103392
"35";18;"rcp45";0.000738359452055379
"36";18;"rcp85";0.00114048631103392
"37";19;"rcp45";0.000738359452055379
"38";19;"rcp85";0.00114048631103392
"39";20;"rcp45";0.000739043156084276
"40";20;"rcp85";0.00115318991975685
"41";21;"rcp45";0.000739043156084276
"42";21;"rcp85";0.00115318991975685
"43";22;"rcp45";0.000789542026782049
"44";22;"rcp85";0.00121999632106099
"45";23;"rcp45";0.000789542026782049
"46";23;"rcp85";0.00121999632106099
"47";24;"rcp45";0.000789542026782049
"48";24;"rcp85";0.00121999632106099
"49";25;"rcp45";0.000771810123721168
"50";25;"rcp85";0.00121757811709734
"51";26;"rcp45";0.000771810123721168
"52";26;"rcp85";0.00121757811709734
"53";27;"rcp45";0.000773671495934374
"54";27;"rcp85";0.00121834772713238
"55";28;"rcp45";0.000773671495934374
"56";28;"rcp85";0.00121834772713238
"57";29;"rcp45";0.00080250379362288
"58";29;"rcp85";0.0012397295026353
"59";30;"rcp45";0.00080250379362288
"60";30;"rcp85";0.0012397295026353
"61";31;"rcp45";0.000797764384024452
"62";31;"rcp85";0.00123361000482007
"63";32;"rcp45";0.000797764384024452
"64";32;"rcp85";0.00123361000482007
"65";33;"rcp45";0.000215703712051041
"66";33;"rcp85";0.00043883207639206
"67";34;"rcp45";0.000215703712051041
"68";34;"rcp85";0.00043883207639206
"69";35;"rcp45";0.000215703712051041
"70";35;"rcp85";0.00043883207639206
"71";36;"rcp45";0.000681698635262999
"72";36;"rcp85";0.00101629748756874
"73";37;"rcp45";0.000681698635262999
"74";37;"rcp85";0.00101629748756874
"75";38;"rcp45";0.000681698635262999
"76";38;"rcp85";0.00101629748756874
"77";39;"rcp45";0.000752853572982305
"78";39;"rcp85";0.00119442711655299
"79";40;"rcp45";0.000752853572982305
"80";40;"rcp85";0.00119442711655299
"81";41;"rcp45";0.000754501757674187
"82";41;"rcp85";0.0011970145503616
"83";42;"rcp45";0.000754501757674187
"84";42;"rcp85";0.0011970145503616
"85";43;"rcp45";0.000420554448062461
"86";43;"rcp85";0.00051491079506709
"87";44;"rcp45";0.000420554448062461
"88";44;"rcp85";0.00051491079506709
"89";45;"rcp45";0.000422041031094428
"90";45;"rcp85";0.00051864951934532
"91";46;"rcp45";0.000422041031094428
"92";46;"rcp85";0.00051864951934532
"93";47;"rcp45";0.000422041031094428
"94";47;"rcp85";0.00051864951934532
"95";48;"rcp45";0.000417325195928419
"96";48;"rcp85";0.000513775009513309
"97";49;"rcp45";0.000417325195928419
"98";49;"rcp85";0.000513775009513309
"99";50;"rcp45";0.000417325195928419
"100";50;"rcp85";0.000513775009513309
"101";51;"rcp45";0.000414882761990617
"102";51;"rcp85";0.000508344544006578
"103";52;"rcp45";0.000414882761990617
"104";52;"rcp85";0.000508344544006578
"105";53;"rcp45";0.000414882761990617
"106";53;"rcp85";0.000508344544006578
"107";54;"rcp45";0.000421567455752874
"108";54;"rcp85";0.000520555885606731
"109";55;"rcp45";0.000421567455752874
"110";55;"rcp85";0.000520555885606731
"111";56;"rcp45";0.000421567455752874
"112";56;"rcp85";0.000520555885606731
"113";57;"rcp45";0.000408989460768708
"114";57;"rcp85";0.000491746156045356
"115";58;"rcp45";0.000408989460768708
"116";58;"rcp85";0.000491746156045356
"117";59;"rcp45";0.000426666189302317
"118";59;"rcp85";0.000524147363433512
"119";60;"rcp45";0.000426666189302317
"120";60;"rcp85";0.000524147363433512
"121";61;"rcp45";0.000426666189302317
"122";61;"rcp85";0.000524147363433512
"123";62;"rcp45";0.000429720783372461
"124";62;"rcp85";0.000524683392853336
"125";63;"rcp45";0.000429720783372461
"126";63;"rcp85";0.000524683392853336
"127";64;"rcp45";0.000429720783372461
"128";64;"rcp85";0.000524683392853336
"129";65;"rcp45";0.000427419182949292
"130";65;"rcp85";0.000522746387380668
"131";66;"rcp45";0.000427419182949292
"132";66;"rcp85";0.000522746387380668
"133";67;"rcp45";0.000427419182949292
"134";67;"rcp85";0.000522746387380668
"135";68;"rcp45";0.000734034949200302
"136";68;"rcp85";0.00123006419206646
"137";69;"rcp45";0.000734034949200302
"138";69;"rcp85";0.00123006419206646
"139";70;"rcp45";0.000734019135844455
"140";70;"rcp85";0.00123005139945268
"141";71;"rcp45";0.000734019135844455
"142";71;"rcp85";0.00123005139945268
"143";72;"rcp45";0.000819537065282578
"144";72;"rcp85";0.0014047189715275
"145";73;"rcp45";0.000819537065282578
"146";73;"rcp85";0.0014047189715275
"147";74;"rcp45";0.000819070009308838
"148";74;"rcp85";0.00140379518933923
"149";75;"rcp45";0.000819070009308838
"150";75;"rcp85";0.00140379518933923
"151";76;"rcp45";0.000820004326097357
"152";76;"rcp85";0.00139561700238484
"153";77;"rcp45";0.000820004326097357
"154";77;"rcp85";0.00139561700238484
"155";78;"rcp45";0.000667656389206511
"156";78;"rcp85";0.00108834824120077
"157";79;"rcp45";0.000667656389206511
"158";79;"rcp85";0.00108834824120077
"159";80;"rcp45";0.000667719136422659
"160";80;"rcp85";0.00108848751667476
"161";81;"rcp45";0.000667719136422659
"162";81;"rcp85";0.00108848751667476
"163";82;"rcp45";0.000667719136422659
"164";82;"rcp85";0.00108848751667476
"165";83;"rcp45";0.000815286799941023
"166";83;"rcp85";0.00138164810696631
"167";84;"rcp45";0.000811792405963338
"168";84;"rcp85";0.00138849261589486
"169";85;"rcp45";0.000811792405963338
"170";85;"rcp85";0.00138849261589486
"171";86;"rcp45";0.000811792405963338
"172";86;"rcp85";0.00138849261589486
"173";87;"rcp45";0.000811758484110188
"174";87;"rcp85";0.00138847609337231
"175";88;"rcp45";0.000811758484110188
"176";88;"rcp85";0.00138847609337231
"177";89;"rcp45";0.000811758484110188
"178";89;"rcp85";0.00138847609337231
"179";90;"rcp45";0.000786752556591473
"180";90;"rcp85";0.00135510943905812
"181";91;"rcp45";0.000786752556591473
"182";91;"rcp85";0.00135510943905812
"183";92;"rcp45";0.000786814684001996
"184";92;"rcp85";0.00135505968775574
"185";93;"rcp45";0.000786814684001996
"186";93;"rcp85";0.00135505968775574
"187";94;"rcp45";0.000786550107924875
"188";94;"rcp85";0.0013547954079424
"189";95;"rcp45";0.000786550107924875
"190";95;"rcp85";0.0013547954079424
"191";96;"rcp45";0.000786550107924875
"192";96;"rcp85";0.0013547954079424
"193";97;"rcp45";0.000684989400021688
"194";97;"rcp85";0.00112357765005057
"195";98;"rcp45";0.000684989400021688
"196";98;"rcp85";0.00112357765005057
"197";99;"rcp45";0.000684989400021688
"198";99;"rcp85";0.00112357765005057
"199";100;"rcp45";0.000685052819561047
"200";100;"rcp85";0.00112370128685172
"201";101;"rcp45";0.000685052819561047
"202";101;"rcp85";0.00112370128685172
"203";102;"rcp45";0.000685052819561047
"204";102;"rcp85";0.00112370128685172
"205";103;"rcp45";0.000807274279430955
"206";103;"rcp85";0.00138445529133451
"207";104;"rcp45";0.000807274279430955
"208";104;"rcp85";0.00138445529133451
"209";105;"rcp45";0.000807274279430955
"210";105;"rcp85";0.00138445529133451
"211";106;"rcp45";0.000807284355138544
"212";106;"rcp85";0.00138444717567494
"213";107;"rcp45";0.000807284355138544
"214";107;"rcp85";0.00138444717567494
"215";108;"rcp45";0.000807284355138544
"216";108;"rcp85";0.00138444717567494
"217";109;"rcp45";0.000803605398607684
"218";109;"rcp85";0.00136573375215421
"219";110;"rcp45";0.000803605398607684
"220";110;"rcp85";0.00136573375215421
"221";111;"rcp45";0.000803605398607684
"222";111;"rcp85";0.00136573375215421
"223";112;"rcp45";0.000742694463234627
"224";112;"rcp85";0.00125177348482352
"225";113;"rcp45";0.000742694463234627
"226";113;"rcp85";0.00125177348482352
"227";114;"rcp45";0.000742620620143787
"228";114;"rcp85";0.00125170599243374
"229";115;"rcp45";0.000742620620143787
"230";115;"rcp85";0.00125170599243374
"231";116;"rcp45";0.000661108386172041
"232";116;"rcp85";0.0010861628586563
"233";117;"rcp45";0.000661108386172041
"234";117;"rcp85";0.0010861628586563
"235";118;"rcp45";0.000660743770076155
"236";118;"rcp85";0.00108553209925111
"237";119;"rcp45";0.000660743770076155
"238";119;"rcp85";0.00108553209925111
"239";120;"rcp45";0.000660743770076155
"240";120;"rcp85";0.00108553209925111
"241";121;"rcp45";0.000275936503560777
"242";121;"rcp85";0.00045163283450162
"243";122;"rcp45";0.000275936503560777
"244";122;"rcp85";0.00045163283450162
"245";123;"rcp45";0.000275936503560777
"246";123;"rcp85";0.00045163283450162
"247";124;"rcp45";0.000706930516382426
"248";124;"rcp85";0.00117184345199966
"249";125;"rcp45";0.000706930516382426
"250";125;"rcp85";0.00117184345199966
"251";126;"rcp45";0.000706930516382426
"252";126;"rcp85";0.00117184345199966
"253";127;"rcp45";0.000801937722706101
"254";127;"rcp85";0.00134574789687963
"255";128;"rcp45";0.000801937722706101
"256";128;"rcp85";0.00134574789687963
"257";129;"rcp45";0.000801937722706101
"258";129;"rcp85";0.00134574789687963
"259";130;"rcp45";0.000619787005891076
"260";130;"rcp85";0.00100816631196176
"261";131;"rcp45";0.000619787005891076
"262";131;"rcp85";0.00100816631196176
"263";132;"rcp45";0.000619787005891076
"264";132;"rcp85";0.00100816631196176
"265";133;"rcp45";0.000733773489910875
"266";133;"rcp85";0.00123089626054701
"267";134;"rcp45";0.000733773489910875
"268";134;"rcp85";0.00123089626054701
"269";135;"rcp45";0.000733773489910875
"270";135;"rcp85";0.00123089626054701
"271";136;"rcp45";0.00073057715501095
"272";136;"rcp85";0.00124218024970464
"273";137;"rcp45";0.00073057715501095
"274";137;"rcp85";0.00124218024970464
"275";138;"rcp45";0.000677909518407536
"276";138;"rcp85";0.00111273182018929
"277";139;"rcp45";0.000677909518407536
"278";139;"rcp85";0.00111273182018929
"279";140;"rcp45";0.000677909518407536
"280";140;"rcp85";0.00111273182018929
"281";141;"rcp45";0.000687629980724489
"282";141;"rcp85";0.00113112485043917
"283";142;"rcp45";0.000687629980724489
"284";142;"rcp85";0.00113112485043917
"285";143;"rcp45";0.000687629980724489
"286";143;"rcp85";0.00113112485043917
"287";144;"rcp45";0.000825357447218201
"288";144;"rcp85";0.00138676979052905
"289";145;"rcp45";0.000825357447218201
"290";145;"rcp85";0.00138676979052905
"291";146;"rcp45";0.00013157385802495
"292";146;"rcp85";0.000221714581879673
"293";147;"rcp45";0.00013157385802495
"294";147;"rcp85";0.000221714581879673
"295";148;"rcp45";0.00013157385802495
"296";148;"rcp85";0.000221714581879673
"297";149;"rcp45";0.000675325477399533
"298";149;"rcp85";0.00110512313308424
"299";150;"rcp45";0.000675325477399533
"300";150;"rcp85";0.00110512313308424
"301";151;"rcp45";0.000675325477399533
"302";151;"rcp85";0.00110512313308424
"303";152;"rcp45";0.000687783001226618
"304";152;"rcp85";0.00112958694826143
"305";153;"rcp45";0.000687783001226618
"306";153;"rcp85";0.00112958694826143
"307";154;"rcp45";0.000636735199015664
"308";154;"rcp85";0.00103802145476469
"309";155;"rcp45";0.000636735199015664
"310";155;"rcp85";0.00103802145476469
"311";156;"rcp45";0.000822981733887717
"312";156;"rcp85";0.00141068817741015
"313";157;"rcp45";0.000822981733887717
"314";157;"rcp85";0.00141068817741015
"315";158;"rcp45";0.000822981733887717
"316";158;"rcp85";0.00141068817741015
"317";159;"rcp45";0.000670213640810568
"318";159;"rcp85";0.00109058258900643
"319";160;"rcp45";0.000670213640810568
"320";160;"rcp85";0.00109058258900643
"321";161;"rcp45";0.000766905478992867
"322";161;"rcp85";0.00125664887411583
"323";162;"rcp45";0.000766905478992867
"324";162;"rcp85";0.00125664887411583
"325";163;"rcp45";0.000766905478992867
"326";163;"rcp85";0.00125664887411583
"327";164;"rcp45";0.000678830685653882
"328";164;"rcp85";0.00111356274975518
"329";165;"rcp45";0.000678830685653882
"330";165;"rcp85";0.00111356274975518
"331";166;"rcp45";0.000678830685653882
"332";166;"rcp85";0.00111356274975518
"333";167;"rcp45";0.000738542578590717
"334";167;"rcp85";0.00124023510447372
"335";168;"rcp45";0.000738542578590717
"336";168;"rcp85";0.00124023510447372
"337";169;"rcp45";0.000738542578590717
"338";169;"rcp85";0.00124023510447372
"339";170;"rcp45";0.000648478903577434
"340";170;"rcp85";0.00106692510520342
"341";171;"rcp45";0.000648478903577434
"342";171;"rcp85";0.00106692510520342
"343";172;"rcp45";0.000648478903577434
"344";172;"rcp85";0.00106692510520342
"345";173;"rcp45";0.000728732972804237
"346";173;"rcp85";0.00124603814666789
"347";174;"rcp45";0.000728732972804237
"348";174;"rcp85";0.00124603814666789
"349";175;"rcp45";0.000728732972804237
"350";175;"rcp85";0.00124603814666789
"351";176;"rcp45";0.000204957374422577
"352";176;"rcp85";0.000348176009726783
"353";177;"rcp45";0.000204957374422577
"354";177;"rcp85";0.000348176009726783
"355";178;"rcp45";0.000733443199388982
"356";178;"rcp85";0.00124234208716258
"357";179;"rcp45";0.000733443199388982
"358";179;"rcp85";0.00124234208716258
"359";180;"rcp45";0.000733443199388982
"360";180;"rcp85";0.00124234208716258
"361";181;"rcp45";0.000813959789203848
"362";181;"rcp85";0.00139533574036624
"363";182;"rcp45";0.000813959789203848
"364";182;"rcp85";0.00139533574036624
"365";183;"rcp45";0.000813959789203848
"366";183;"rcp85";0.00139533574036624
"367";184;"rcp45";0.000803891075208657
"368";184;"rcp85";0.00133983596041476
"369";185;"rcp45";0.000803891075208657
"370";185;"rcp85";0.00133983596041476
"371";186;"rcp45";0.000803891075208657
"372";186;"rcp85";0.00133983596041476
"373";187;"rcp45";0.000687433952802614
"374";187;"rcp85";0.00112912217250702
"375";188;"rcp45";0.000687433952802614
"376";188;"rcp85";0.00112912217250702
"377";189;"rcp45";0.000687433952802614
"378";189;"rcp85";0.00112912217250702
"379";190;"rcp45";0.000401097487351853
"380";190;"rcp85";0.000608239686586932
"381";191;"rcp45";0.000401097487351853
"382";191;"rcp85";0.000608239686586932
"383";192;"rcp45";0.000401097487351853
"384";192;"rcp85";0.000608239686586932
"385";193;"rcp45";0.000310076886420484
"386";193;"rcp85";0.000441855251024807
"387";194;"rcp45";0.000310076886420484
"388";194;"rcp85";0.000441855251024807
"389";195;"rcp45";0.000523186029564344
"390";195;"rcp85";0.000806941859414494
"391";196;"rcp45";0.000523186029564344
"392";196;"rcp85";0.000806941859414494
"393";197;"rcp45";0.000523186029564344
"394";197;"rcp85";0.000806941859414494
"395";198;"rcp45";0.000278762321217481
"396";198;"rcp85";0.000386890506002279
"397";199;"rcp45";0.000278762321217481
"398";199;"rcp85";0.000386890506002279
"399";200;"rcp45";0.00057415719459342
"400";200;"rcp85";0.000904293347950315
"401";201;"rcp45";0.00057415719459342
"402";201;"rcp85";0.000904293347950315
"403";202;"rcp45";0.00057415719459342
"404";202;"rcp85";0.000904293347950315
"405";203;"rcp45";0.000370846544645384
"406";203;"rcp85";0.000607478539690227
"407";204;"rcp45";0.000370846544645384
"408";204;"rcp85";0.000607478539690227
"409";205;"rcp45";0.000370846544645384
"410";205;"rcp85";0.000607478539690227
"411";206;"rcp45";0.000386626114846118
"412";206;"rcp85";0.000638246979111853
"413";207;"rcp45";0.000386626114846118
"414";207;"rcp85";0.000638246979111853
"415";208;"rcp45";0.00049889557635814
"416";208;"rcp85";0.000922626824982624
"417";209;"rcp45";0.00049889557635814
"418";209;"rcp85";0.000922626824982624
"419";210;"rcp45";0.00049889557635814
"420";210;"rcp85";0.000922626824982624
"421";211;"rcp45";0.000366069584501218
"422";211;"rcp85";0.000616782981395557
"423";212;"rcp45";0.000366069584501218
"424";212;"rcp85";0.000616782981395557
"425";213;"rcp45";0.000366069584501218
"426";213;"rcp85";0.000616782981395557
"427";214;"rcp45";0.000397013923342208
"428";214;"rcp85";0.000657281305736726
"429";215;"rcp45";0.000397013923342208
"430";215;"rcp85";0.000657281305736726
"431";216;"rcp45";0.000369009521698435
"432";216;"rcp85";0.000617127206077124
"433";217;"rcp45";0.000369009521698435
"434";217;"rcp85";0.000617127206077124
"435";218;"rcp45";0.000390044228075628
"436";218;"rcp85";0.000655056274163031
"437";219;"rcp45";0.000390044228075628
"438";219;"rcp85";0.000655056274163031
"439";220;"rcp45";0.000390044228075628
"440";220;"rcp85";0.000655056274163031
"441";221;"rcp45";0.000371077355793064
"442";221;"rcp85";0.000634245604327114
"443";222;"rcp45";0.000371077355793064
"444";222;"rcp85";0.000634245604327114
"445";223;"rcp45";0.000371077355793064
"446";223;"rcp85";0.000634245604327114
"447";224;"rcp45";0.000184437208816781
"448";224;"rcp85";0.000373381281938574
"449";225;"rcp45";0.000184437208816781
"450";225;"rcp85";0.000373381281938574
"451";226;"rcp45";0.000184514381030672
"452";226;"rcp85";0.000373649737388301
"453";227;"rcp45";0.000184514381030672
"454";227;"rcp85";0.000373649737388301
"455";228;"rcp45";0.000184514381030672
"456";228;"rcp85";0.000373649737388301
"457";229;"rcp45";0.000184350839562505
"458";229;"rcp85";0.000372721879429374
"459";230;"rcp45";0.000184350839562505
"460";230;"rcp85";0.000372721879429374
"461";231;"rcp45";0.000184350839562505
"462";231;"rcp85";0.000372721879429374
"463";232;"rcp45";0.000184502654289436
"464";232;"rcp85";0.000373494645918947
"465";233;"rcp45";0.000184502654289436
"466";233;"rcp85";0.000373494645918947
"467";234;"rcp45";0.000184502654289436
"468";234;"rcp85";0.000373494645918947
"469";235;"rcp45";0.000184667510372438
"470";235;"rcp85";0.000374100037840252
"471";236;"rcp45";0.000184667510372438
"472";236;"rcp85";0.000374100037840252
"473";237;"rcp45";0.000184667510372438
"474";237;"rcp85";0.000374100037840252
"475";238;"rcp45";0.000184343550478631
"476";238;"rcp85";0.000372713381636287
"477";239;"rcp45";0.000184343550478631
"478";239;"rcp85";0.000372713381636287
"479";240;"rcp45";0.000184343550478631
"480";240;"rcp85";0.000372713381636287
"481";241;"rcp45";0.000408161890008292
"482";241;"rcp85";0.000608261020531656
"483";242;"rcp45";0.000408161890008292
"484";242;"rcp85";0.000608261020531656
"485";243;"rcp45";0.000408161890008292
"486";243;"rcp85";0.000608261020531656
"487";244;"rcp45";0.000413756236315677
"488";244;"rcp85";0.000670574593734297
"489";245;"rcp45";0.000413756236315677
"490";245;"rcp85";0.000670574593734297
"491";246;"rcp45";0.000532724503891559
"492";246;"rcp85";0.000836378407174212
"493";247;"rcp45";0.000532724503891559
"494";247;"rcp85";0.000836378407174212
"495";248;"rcp45";0.000532724503891559
"496";248;"rcp85";0.000836378407174212
"497";249;"rcp45";0.000423186568217451
"498";249;"rcp85";0.000680030742570909
"499";250;"rcp45";0.000423457973943974
"500";250;"rcp85";0.000680445131519992
"501";251;"rcp45";0.000423457973943974
"502";251;"rcp85";0.000680445131519992
"503";252;"rcp45";0.000423457973943974
"504";252;"rcp85";0.000680445131519992
"505";253;"rcp45";0.000530239605887897
"506";253;"rcp85";0.000861844287451739
"507";254;"rcp45";0.000530239605887897
"508";254;"rcp85";0.000861844287451739
"509";255;"rcp45";0.000530239605887897
"510";255;"rcp85";0.000861844287451739
"511";256;"rcp45";0.000631649837673431
"512";256;"rcp85";0.00096930228991703
"513";257;"rcp45";0.000631649837673431
"514";257;"rcp85";0.00096930228991703
"515";258;"rcp45";0.000631649837673431
"516";258;"rcp85";0.00096930228991703
"517";259;"rcp45";0.000543543449638418
"518";259;"rcp85";0.00089777632822825
"519";260;"rcp45";0.000543543449638418
"520";260;"rcp85";0.00089777632822825
"521";261;"rcp45";0.000447448220454719
"522";261;"rcp85";0.000653604913396738
"523";262;"rcp45";0.000447448220454719
"524";262;"rcp85";0.000653604913396738
"525";263;"rcp45";0.000447448220454719
"526";263;"rcp85";0.000653604913396738
"527";264;"rcp45";0.000470063282069761
"528";264;"rcp85";0.00068076296825253
"529";265;"rcp45";0.000470063282069761
"530";265;"rcp85";0.00068076296825253
"531";266;"rcp45";0.000470063282069761
"532";266;"rcp85";0.00068076296825253
"533";267;"rcp45";0.000543767195448799
"534";267;"rcp85";0.000838382463188537
"535";268;"rcp45";0.000543767195448799
"536";268;"rcp85";0.000838382463188537
"537";269;"rcp45";0.000543767195448799
"538";269;"rcp85";0.000838382463188537
"539";270;"rcp45";0.000597827323033701
"540";270;"rcp85";0.000935000233020329
"541";271;"rcp45";0.000597827323033701
"542";271;"rcp85";0.000935000233020329
"543";272;"rcp45";0.000597827323033701
"544";272;"rcp85";0.000935000233020329
"545";273;"rcp45";0.00049881836397031
"546";273;"rcp85";0.00092076497944517
"547";274;"rcp45";0.00049881836397031
"548";274;"rcp85";0.00092076497944517
"549";275;"rcp45";0.00049881836397031
"550";275;"rcp85";0.00092076497944517
"551";276;"rcp45";0.000597839791305909
"552";276;"rcp85";0.000934965945598645
"553";277;"rcp45";0.000597839791305909
"554";277;"rcp85";0.000934965945598645
"555";278;"rcp45";0.000597839791305909
"556";278;"rcp85";0.000934965945598645
"557";279;"rcp45";-0.000172078560134884
"558";279;"rcp85";-0.000259623063851188
"559";280;"rcp45";-0.000172078560134884
"560";280;"rcp85";-0.000259623063851188
"561";281;"rcp45";1.95776304664799e-05
"562";281;"rcp85";0.000132967921440611
"563";282;"rcp45";1.95776304664799e-05
"564";282;"rcp85";0.000132967921440611
"565";283;"rcp45";1.95776304664799e-05
"566";283;"rcp85";0.000132967921440611
"567";284;"rcp45";-0.000172588862025463
"568";284;"rcp85";-0.000260244021849524
"569";285;"rcp45";-0.000172588862025463
"570";285;"rcp85";-0.000260244021849524
"571";286;"rcp45";-0.000172588862025463
"572";286;"rcp85";-0.000260244021849524
"573";287;"rcp45";0.000365204250530035
"574";287;"rcp85";0.000568639112760626
"575";288;"rcp45";0.000365204250530035
"576";288;"rcp85";0.000568639112760626
"577";289;"rcp45";0.000356671939916638
"578";289;"rcp85";0.000585417953377677
"579";290;"rcp45";0.000356671939916638
"580";290;"rcp85";0.000585417953377677
"581";291;"rcp45";-6.47911982885631e-05
"582";291;"rcp85";-0.000183040000184986
"583";292;"rcp45";-6.47911982885631e-05
"584";292;"rcp85";-0.000183040000184986
"585";293;"rcp45";-6.47911982885631e-05
"586";293;"rcp85";-0.000183040000184986
